Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:52:25,701 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 19:52:27,432 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 19:52:27,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 19:52:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 19:52:31,470 INFO server.GrpcService: 955834d5-00db-4660-9d7b-bd319a9c91cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 19:52:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-15 19:52:34,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 19:52:27,940 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 19:52:27,518 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 19:52:27,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 19:52:22 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 19:52:27 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 19:52:27,954 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 19:52:27,521 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 19:52:27,696 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 19:52:22 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 19:52:27 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 19:52:28,151 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-15 19:52:27,655 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 19:52:27,710 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 19:52:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-15 19:52:22 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-15 19:52:31,337 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 19:52:28,377 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:52:27,915 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 19:52:27 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-11-15 19:52:22 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-15 19:52:31,339 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 19:52:28,400 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 19:52:31,276 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-15 19:52:27 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 19:52:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-15 19:52:31,339 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28f3659e-72dc-4682-b575-a7d172060769 at port 9858
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 19:52:28,443 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:52:31,278 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 19:52:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-15 19:52:33,680 INFO impl.RaftServerProxy: 955834d5-00db-4660-9d7b-bd319a9c91cb: addNew group-A058E00D2DF5:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858] returns group-A058E00D2DF5:java.util.concurrent.CompletableFuture@4e7f1098[Not completed]
nm_1        | 2019-11-15 19:52:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-15 19:52:31,358 INFO impl.RaftServerProxy: 28f3659e-72dc-4682-b575-a7d172060769: start RPC server
om_1        | 2019-11-15 19:52:34,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 19:52:28,444 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 19:52:31,278 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6f94a8a0-8d59-4931-aa8d-1b3eca437993 at port 9858
rm_1        | 2019-11-15 19:52:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-15 19:52:33,695 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb: new RaftServerImpl for group-A058E00D2DF5:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 19:52:22 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-15 19:52:31,456 INFO server.GrpcService: 28f3659e-72dc-4682-b575-a7d172060769: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 19:52:28,456 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:52:31,295 INFO impl.RaftServerProxy: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: start RPC server
rm_1        | 2019-11-15 19:52:27 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-15 19:52:33,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:52:22 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 19:52:28,456 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 19:52:31,404 INFO server.GrpcService: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 19:52:27 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-15 19:52:33,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 19:52:28,481 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 19:52:27 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-15 19:52:22 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-15 19:52:33,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 19:52:28,710 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 19:52:27 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-15 19:52:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-15 19:52:33,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 19:52:28,724 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 19:52:27 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-15 19:52:33,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 19:52:22 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 19:52:28,733 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 19:52:27 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-15 19:52:33,703 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-A058E00D2DF5: ConfigurationManager, init=-1: [955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:52:33,109 INFO impl.RaftServerProxy: 28f3659e-72dc-4682-b575-a7d172060769: addNew group-84C22C39C0D6:[28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858] returns group-84C22C39C0D6:java.util.concurrent.CompletableFuture@3a0c5e86[Not completed]
nm_1        | 2019-11-15 19:52:22 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-15 19:52:28,735 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 19:52:27 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-15 19:52:33,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:52:33,130 INFO impl.RaftServerImpl: 28f3659e-72dc-4682-b575-a7d172060769: new RaftServerImpl for group-84C22C39C0D6:[28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 19:52:22 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-15 19:52:34,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 19:52:32,614 INFO impl.RaftServerProxy: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: addNew group-077D502530C7:[6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] returns group-077D502530C7:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
scm_1       | 2019-11-15 19:52:28,735 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-15 19:52:27 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-15 19:52:33,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:52:33,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:52:22 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-11-15 19:52:32,629 INFO impl.RaftServerImpl: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: new RaftServerImpl for group-077D502530C7:[6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] with ContainerStateMachine:uninitialized
