Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-01 05:21:21,390 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-01 05:21:26,866 INFO server.GrpcService: 30d02d6a-6cc5-4641-a24d-c49af4c04ce1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-01 05:21:30,192 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-01 05:21:24,905 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-01 05:21:30,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-01 05:21:30,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-01 05:21:30,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-01 05:21:24,983 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-01 05:21:30,304 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-01 05:21:30,134 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-01 05:21:30,193 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-01 05:21:25,512 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-01 05:21:30,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-01 05:21:30,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-01 05:21:29,255 INFO impl.RaftServerProxy: 34eec2b8-714b-431f-b5ca-0846d38593ab: addNew group-B99834AA69A8:[34eec2b8-714b-431f-b5ca-0846d38593ab:172.18.0.8:9858] returns group-B99834AA69A8:java.util.concurrent.CompletableFuture@1b6b57c8[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-01 05:21:30,193 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-01 05:21:25,533 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-01 05:21:30,304 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-01 05:21:30,134 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-01 05:21:29,280 INFO impl.RaftServerImpl: 34eec2b8-714b-431f-b5ca-0846d38593ab: new RaftServerImpl for group-B99834AA69A8:[34eec2b8-714b-431f-b5ca-0846d38593ab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-01 05:21:30,194 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-01 05:21:25,562 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-01 05:21:30,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-01 05:21:29,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-01 05:21:30,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-01 05:21:25,565 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-01 05:21:31,260 INFO impl.RaftServerProxy: 70ff1104-88b4-4137-aba3-ffb419cf3800: addNew group-8DDA1CEBB4B1:[70ff1104-88b4-4137-aba3-ffb419cf3800:172.18.0.5:9858] returns group-8DDA1CEBB4B1:java.util.concurrent.CompletableFuture@db66cf2[Not completed]
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-01 05:21:29,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-01 05:21:29,884 INFO impl.RaftServerProxy: 30d02d6a-6cc5-4641-a24d-c49af4c04ce1: addNew group-85245AD26646:[30d02d6a-6cc5-4641-a24d-c49af4c04ce1:172.18.0.6:9858] returns group-85245AD26646:java.util.concurrent.CompletableFuture@71a4c5b5[Not completed]
scm_1       | 2019-11-01 05:21:25,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-01 05:21:30,195 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-01 05:21:31,289 INFO impl.RaftServerImpl: 70ff1104-88b4-4137-aba3-ffb419cf3800: new RaftServerImpl for group-8DDA1CEBB4B1:[70ff1104-88b4-4137-aba3-ffb419cf3800:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 05:21:29,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-01 05:21:29,900 INFO impl.RaftServerImpl: 30d02d6a-6cc5-4641-a24d-c49af4c04ce1: new RaftServerImpl for group-85245AD26646:[30d02d6a-6cc5-4641-a24d-c49af4c04ce1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 05:21:25,576 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-01 05:21:30,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-01 05:21:31,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 05:21:29,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-01 05:21:29,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 05:21:25,604 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-01 05:21:30,195 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-01 05:21:31,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 05:21:29,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-01 05:21:29,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 05:21:25,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-01 05:21:30,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-01 05:21:31,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:21:29,289 INFO impl.RaftServerImpl: 34eec2b8-714b-431f-b5ca-0846d38593ab@group-B99834AA69A8: ConfigurationManager, init=-1: [34eec2b8-714b-431f-b5ca-0846d38593ab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-01 05:21:29,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 05:21:25,928 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-11-01 05:21:30,210 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-01 05:21:31,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-01 05:21:29,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 05:21:29,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 05:21:25,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-01 05:21:30,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-01 05:21:30,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-01 05:21:31,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-01 05:21:29,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 05:21:25,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-11-01 05:21:30,212 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-01 05:21:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-01 05:21:29,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-01 05:21:30,136 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-01 05:21:31,299 INFO impl.RaftServerImpl: 70ff1104-88b4-4137-aba3-ffb419cf3800@group-8DDA1CEBB4B1: ConfigurationManager, init=-1: [70ff1104-88b4-4137-aba3-ffb419cf3800:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-01 05:21:29,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06ff8b28-d93f-4117-aa8e-b99834aa69a8 does not exist. Creating ...
scm_1       | 2019-11-01 05:21:25,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-01 05:21:30,564 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-01 05:21:30,306 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-01 05:21:29,911 INFO impl.RaftServerImpl: 30d02d6a-6cc5-4641-a24d-c49af4c04ce1@group-85245AD26646: ConfigurationManager, init=-1: [30d02d6a-6cc5-4641-a24d-c49af4c04ce1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:21:31,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-01 05:21:30,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-01 05:21:29,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06ff8b28-d93f-4117-aa8e-b99834aa69a8/in_use.lock acquired by nodename 7@37401b2fc9fb
scm_1       | 2019-11-01 05:21:25,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-01 05:21:30,589 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-11-01 05:21:30,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-01 05:21:29,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:21:31,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-01 05:21:30,136 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-01 05:21:25,969 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-01 05:21:29,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ff8b28-d93f-4117-aa8e-b99834aa69a8 has been successfully formatted.
om3_1       | 2019-11-01 05:21:30,616 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-01 05:21:30,314 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-01 05:21:29,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 05:21:31,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f183fa70-a9d8-4be9-8fa7-8dda1cebb4b1 does not exist. Creating ...
om2_1       | 2019-11-01 05:21:30,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-01 05:21:25,978 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-01 05:21:29,332 [pool-8-thread-1] INFO       - group-B99834AA69A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-01 05:21:30,690 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-01 05:21:30,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-01 05:21:29,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb1235f6-7116-4a14-8f3b-85245ad26646 does not exist. Creating ...
datanode_3  | 2019-11-01 05:21:31,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f183fa70-a9d8-4be9-8fa7-8dda1cebb4b1/in_use.lock acquired by nodename 7@a42451c48767
om2_1       | 2019-11-01 05:21:30,146 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-01 05:21:26,044 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-01 05:21:29,332 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-01 05:21:30,315 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-01 05:21:29,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb1235f6-7116-4a14-8f3b-85245ad26646/in_use.lock acquired by nodename 7@49ab2216cfa3
datanode_3  | 2019-11-01 05:21:31,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f183fa70-a9d8-4be9-8fa7-8dda1cebb4b1 has been successfully formatted.
om2_1       | 2019-11-01 05:21:30,146 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-01 05:21:26,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-01 05:21:30,695 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-01 05:21:29,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-01 05:21:30,712 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-01 05:21:29,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb1235f6-7116-4a14-8f3b-85245ad26646 has been successfully formatted.
datanode_3  | 2019-11-01 05:21:31,367 [pool-8-thread-1] INFO       - group-8DDA1CEBB4B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
