Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-01 05:25:56,157 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-01 05:26:09,514 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 05:26:11,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 05:26:09,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 05:26:09,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 05:26:11,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 05:26:09,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 05:26:09,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 05:26:11,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 05:26:09,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 05:26:09,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 05:26:09,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 05:26:09,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 05:26:11,956 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start LeaderState
datanode_3_1  | 2019-11-01 05:26:09,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 05:26:09,528 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start LeaderState
datanode_3_1  | 2019-11-01 05:26:09,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 05:26:09,543 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 05:26:11,970 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 05:26:09,872 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start LeaderState
datanode_2_1  | 2019-11-01 05:26:09,551 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: set configuration 0: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-01 05:26:11,980 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: set configuration 0: [c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-01 05:26:09,890 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 05:26:09,647 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74eb344-49fc-4df6-99ae-cf345f0baee9/current/log_inprogress_0
datanode_4_1  | 2019-11-01 05:26:12,078 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2088992e-b7b1-4c36-9171-843889532166/current/log_inprogress_0
datanode_3_1  | 2019-11-01 05:26:09,898 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: set configuration 0: [2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-01 05:26:12,600 INFO impl.FollowerState: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_4_1  | 2019-11-01 05:26:12,596 INFO impl.FollowerState: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3_1  | 2019-11-01 05:26:09,996 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de17be6a-85ce-4ae7-9165-005591962fb4/current/log_inprogress_0
datanode_2_1  | 2019-11-01 05:26:12,600 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: shutdown FollowerState
datanode_4_1  | 2019-11-01 05:26:12,597 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: shutdown FollowerState
datanode_3_1  | 2019-11-01 05:26:12,516 INFO impl.FollowerState: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2_1  | 2019-11-01 05:26:12,600 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 05:26:12,597 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 05:26:12,516 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown FollowerState
datanode_2_1  | 2019-11-01 05:26:12,601 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start LeaderElection
datanode_3_1  | 2019-11-01 05:26:12,516 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 05:26:12,607 INFO impl.LeaderElection: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-LeaderElection2: begin an election at term 1 for -1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-01 05:26:12,597 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start LeaderElection
datanode_3_1  | 2019-11-01 05:26:12,516 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start LeaderElection
datanode_4_1  | 2019-11-01 05:26:12,607 INFO impl.LeaderElection: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-LeaderElection2: begin an election at term 1 for -1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-01 05:26:12,530 INFO impl.LeaderElection: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-LeaderElection2: begin an election at term 1 for -1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 05:26:12,775 INFO impl.LeaderElection: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-LeaderElection2: Election REJECTED; received 2 response(s) [6106934b-9386-4611-9df2-3b8e68d59819<-2a27f9ba-bbfe-4056-93f7-a67be75a3b01#0:FAIL-t1, 6106934b-9386-4611-9df2-3b8e68d59819<-c7e7f5fd-2c76-47fd-8d55-111fecf90ea5#0:FAIL-t1] and 0 exception(s); 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A:t1, leader=null, voted=6106934b-9386-4611-9df2-3b8e68d59819, raftlog=6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-01 05:26:12,776 INFO impl.LeaderElection: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-LeaderElection2: Election REJECTED; received 2 response(s) [c7e7f5fd-2c76-47fd-8d55-111fecf90ea5<-6106934b-9386-4611-9df2-3b8e68d59819#0:FAIL-t1, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5<-2a27f9ba-bbfe-4056-93f7-a67be75a3b01#0:FAIL-t1] and 0 exception(s); c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A:t1, leader=null, voted=c7e7f5fd-2c76-47fd-8d55-111fecf90ea5, raftlog=c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-01 05:26:12,687 INFO impl.LeaderElection: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-LeaderElection2: Election REJECTED; received 2 response(s) [2a27f9ba-bbfe-4056-93f7-a67be75a3b01<-6106934b-9386-4611-9df2-3b8e68d59819#0:FAIL-t1, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01<-c7e7f5fd-2c76-47fd-8d55-111fecf90ea5#0:FAIL-t1] and 0 exception(s); 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A:t1, leader=null, voted=2a27f9ba-bbfe-4056-93f7-a67be75a3b01, raftlog=2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 05:26:12,776 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-01 05:26:12,777 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 05:26:12,688 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-01 05:26:12,776 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:12,777 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: shutdown LeaderElection
datanode_2_1  | 2019-11-01 05:26:12,776 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start FollowerState
datanode_3_1  | 2019-11-01 05:26:12,688 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:12,778 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start FollowerState
datanode_2_1  | 2019-11-01 05:26:17,864 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a27f9ba-bbfe-4056-93f7-a67be75a3b01
datanode_3_1  | 2019-11-01 05:26:12,689 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start FollowerState
datanode_4_1  | 2019-11-01 05:26:17,866 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a27f9ba-bbfe-4056-93f7-a67be75a3b01
datanode_2_1  | 2019-11-01 05:26:17,864 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: shutdown FollowerState
datanode_3_1  | 2019-11-01 05:26:17,831 INFO impl.FollowerState: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_4_1  | 2019-11-01 05:26:17,866 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: shutdown FollowerState
datanode_2_1  | 2019-11-01 05:26:17,864 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start FollowerState
datanode_3_1  | 2019-11-01 05:26:17,832 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown FollowerState
datanode_4_1  | 2019-11-01 05:26:17,866 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start FollowerState
datanode_2_1  | 2019-11-01 05:26:17,864 INFO impl.FollowerState: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-01 05:26:17,832 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-01 05:26:17,866 INFO impl.FollowerState: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-01 05:26:17,944 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: change Leader from null to 2a27f9ba-bbfe-4056-93f7-a67be75a3b01 at term 2 for appendEntries, leader elected after 10537ms
datanode_3_1  | 2019-11-01 05:26:17,832 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start LeaderElection
datanode_4_1  | 2019-11-01 05:26:17,945 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: change Leader from null to 2a27f9ba-bbfe-4056-93f7-a67be75a3b01 at term 2 for appendEntries, leader elected after 10539ms
datanode_2_1  | 2019-11-01 05:26:17,960 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: set configuration 0: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-01 05:26:17,847 INFO impl.LeaderElection: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-LeaderElection3: begin an election at term 2 for -1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-01 05:26:17,960 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: set configuration 0: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-01 05:26:17,960 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 05:26:17,885 INFO impl.LeaderElection: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-LeaderElection3: Election PASSED; received 1 response(s) [2a27f9ba-bbfe-4056-93f7-a67be75a3b01<-6106934b-9386-4611-9df2-3b8e68d59819#0:OK-t2] and 0 exception(s); 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A:t2, leader=null, voted=2a27f9ba-bbfe-4056-93f7-a67be75a3b01, raftlog=2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-01 05:26:17,961 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 05:26:17,994 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/current/log_inprogress_0
datanode_3_1  | 2019-11-01 05:26:17,885 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:17,994 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/current/log_inprogress_0
datanode_3_1  | 2019-11-01 05:26:17,886 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-01 05:26:17,886 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: change Leader from null to 2a27f9ba-bbfe-4056-93f7-a67be75a3b01 at term 2 for becomeLeader, leader elected after 10470ms
datanode_3_1  | 2019-11-01 05:26:17,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 05:26:17,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 05:26:17,886 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 05:26:17,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 05:26:17,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 05:26:17,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 05:26:17,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-01 05:26:17,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:17,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-01 05:26:17,892 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-01 05:26:17,892 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-01 05:26:17,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 05:26:17,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:17,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-01 05:26:17,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:17,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-01 05:26:17,894 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-01 05:26:17,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-01 05:26:17,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 05:26:17,897 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start LeaderState
datanode_3_1  | 2019-11-01 05:26:17,897 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 05:26:17,898 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: set configuration 0: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-01 05:26:17,938 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/current/log_inprogress_0
