Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | 2019-11-01 05:07:38,022 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-01 05:07:47,033 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-01 05:07:47,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 05:07:42,610 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 05:07:46,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:07:46,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 05:07:47,034 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 05:07:42,611 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 05:07:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:07:47,526 INFO segmented.SegmentedRaftLogWorker: new 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37e5d28b-eb64-43f9-a87c-c4516369bb07
datanode_3  | 2019-11-01 05:07:46,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 05:07:47,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 05:07:42,611 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-01 05:07:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 05:07:46,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 05:07:47,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 05:07:42,616 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-01 05:07:47,068 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 05:07:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 05:07:46,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:47,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 05:07:42,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-01 05:07:47,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8874688178217650176.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-01 05:07:46,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 05:07:47,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:07:46,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 05:07:42,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-01 05:07:47,158 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-01 05:07:46,354 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 05:07:47,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 05:07:46,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 05:07:42,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 05:07:46,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:07:47,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:07:46,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-01 05:07:47,159 INFO server.Server: Started @3885ms
scm_1       | 2019-11-01 05:07:42,724 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18325639757548568424.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 05:07:46,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 05:07:46,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:07:47,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 05:07:47,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 05:07:42,732 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-01 05:07:46,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:07:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 05:07:46,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 05:07:42,733 INFO server.Server: Started @4098ms
om_1        | 2019-11-01 05:07:47,162 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 05:07:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 05:07:46,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 05:07:42,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 05:07:46,993 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 05:07:47,164 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-01 05:07:46,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:07:42,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 05:07:46,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:07:47,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-01 05:08:03,307 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-59066 for user:hadoop
datanode_1  | 2019-11-01 05:07:46,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:07:42,741 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-01 05:07:47,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:07:47,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:07:46,378 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: start as a follower, conf=-1: [772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
om_1        | 2019-11-01 05:08:03,390 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-11808 for user:hadoop
scm_1       | 2019-11-01 05:07:42,753 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 05:07:47,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:07:47,541 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:07:46,379 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-01 05:08:03,427 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-22845 for user:hadoop
scm_1       | 2019-11-01 05:07:45,227 INFO net.NetworkTopology: Added a new node: /default-rack/772e56d0-178e-471c-90ff-32a6e07a3342
datanode_3  | 2019-11-01 05:07:47,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:07:47,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:07:46,380 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start FollowerState
om_1        | 2019-11-01 05:08:03,460 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81396 for user:hadoop
datanode_3  | 2019-11-01 05:07:47,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:07:46,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30357306959D,id=772e56d0-178e-471c-90ff-32a6e07a3342
scm_1       | 2019-11-01 05:07:45,227 INFO node.SCMNodeManager: Registered Data node : 772e56d0-178e-471c-90ff-32a6e07a3342{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-01 05:08:03,495 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-95982 for user:hadoop
datanode_3  | 2019-11-01 05:07:47,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:07:46,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:07:45,231 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 05:07:47,030 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: start as a follower, conf=-1: [fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858], old=null
datanode_2  | 2019-11-01 05:07:47,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:07:47,717 INFO impl.RaftServerProxy: 772e56d0-178e-471c-90ff-32a6e07a3342: addNew group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] returns group-F684CF36C541:java.util.concurrent.CompletableFuture@711c360f[Not completed]
scm_1       | 2019-11-01 05:07:45,232 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 05:07:47,031 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:07:47,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:07:45,233 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 05:07:47,032 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start FollowerState
datanode_2  | 2019-11-01 05:07:47,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:07:47,720 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342: new RaftServerImpl for group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 05:07:45,378 INFO net.NetworkTopology: Added a new node: /default-rack/06513782-64df-492a-b0eb-9d6158ff8584
datanode_2  | 2019-11-01 05:07:47,577 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: start as a follower, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:07:47,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15A9071EF408,id=fa1a41ae-0ece-45c9-9438-7674f4078a09
datanode_1  | 2019-11-01 05:07:47,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 05:07:45,379 INFO node.SCMNodeManager: Registered Data node : 06513782-64df-492a-b0eb-9d6158ff8584{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 05:07:47,577 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:07:47,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:07:47,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 05:07:47,725 INFO impl.RaftServerProxy: fa1a41ae-0ece-45c9-9438-7674f4078a09: addNew group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] returns group-F684CF36C541:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
datanode_2  | 2019-11-01 05:07:47,579 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start FollowerState
datanode_1  | 2019-11-01 05:07:47,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:07:47,729 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09: new RaftServerImpl for group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 05:07:47,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 05:07:47,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 05:07:47,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4516369BB07,id=06513782-64df-492a-b0eb-9d6158ff8584
datanode_1  | 2019-11-01 05:07:47,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 05:07:47,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 05:07:47,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-01 05:07:47,721 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: ConfigurationManager, init=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:07:47,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:07:47,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 05:07:47,694 INFO impl.RaftServerProxy: 06513782-64df-492a-b0eb-9d6158ff8584: addNew group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] returns group-F684CF36C541:java.util.concurrent.CompletableFuture@1a7b49e0[Not completed]
datanode_3  | 2019-11-01 05:07:47,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:07:47,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 05:07:47,700 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584: new RaftServerImpl for group-F684CF36C541:[06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 05:07:46,209 INFO net.NetworkTopology: Added a new node: /default-rack/fa1a41ae-0ece-45c9-9438-7674f4078a09
datanode_3  | 2019-11-01 05:07:47,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:07:47,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 does not exist. Creating ...
datanode_2  | 2019-11-01 05:07:47,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 05:07:46,209 INFO node.SCMNodeManager: Registered Data node : fa1a41ae-0ece-45c9-9438-7674f4078a09{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 05:07:47,731 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: ConfigurationManager, init=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 05:07:47,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/in_use.lock acquired by nodename 7@dee436b4e2aa
datanode_2  | 2019-11-01 05:07:47,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 05:07:46,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efc9521a-fc66-402a-9bd2-30357306959d, Nodes: 772e56d0-178e-471c-90ff-32a6e07a3342{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 05:07:47,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 has been successfully formatted.
datanode_3  | 2019-11-01 05:07:47,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 05:07:47,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 05:07:47,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5165f12c-7886-4fdb-8850-15a9071ef408, Nodes: fa1a41ae-0ece-45c9-9438-7674f4078a09{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 05:07:47,787 [pool-8-thread-1] INFO       - group-F684CF36C541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 05:07:47,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 05:07:47,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 05:07:47,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37e5d28b-eb64-43f9-a87c-c4516369bb07, Nodes: 06513782-64df-492a-b0eb-9d6158ff8584{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 05:07:47,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:07:47,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 does not exist. Creating ...
datanode_2  | 2019-11-01 05:07:47,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 05:07:47,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57282c65-d20e-4347-a9bb-f684cf36c541, Nodes: fa1a41ae-0ece-45c9-9438-7674f4078a09{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}06513782-64df-492a-b0eb-9d6158ff8584{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}772e56d0-178e-471c-90ff-32a6e07a3342{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-01 05:07:47,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 05:07:47,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/in_use.lock acquired by nodename 7@32b8020e44a4
datanode_2  | 2019-11-01 05:07:47,701 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: ConfigurationManager, init=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 05:07:47,795 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 has been successfully formatted.
datanode_2  | 2019-11-01 05:07:47,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:07:47,795 [pool-8-thread-1] INFO       - group-F684CF36C541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:47,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:07:47,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 does not exist. Creating ...
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 05:07:47,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/in_use.lock acquired by nodename 7@02e9eafb0f13
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
