Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-01 04:55:13,745 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 04:55:16,242 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-01 04:55:16,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 04:55:16,178 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 04:55:18,576 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
rm_1        | 2019-11-01 04:55:17 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-01 04:55:25,042 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 04:55:16,267 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 04:55:16,275 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11531235971855225505.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-01 04:55:16,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 04:55:18,577 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-01 04:55:17 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-11-01 04:55:25,694 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 04:55:16,445 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-01 04:55:16,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 04:55:16,284 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-01 04:55:18,656 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-11-01 04:55:25,716 INFO util.log: Logging initialized @2297ms
rm_1        | 2019-11-01 04:55:17 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-01 04:55:16,331 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14802722090784368460.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-01 04:55:16,284 INFO server.Server: Started @3190ms
datanode_2  | 2019-11-01 04:55:19,328 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-01 04:55:18,757 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-01 04:55:17 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-01 04:55:16,341 INFO server.AbstractConnector: Started ServerConnector@47fe430c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-01 04:55:16,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 04:55:20,329 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-01 04:55:18,770 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-11-01 04:55:17 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-01 04:55:16,341 INFO server.Server: Started @3260ms
datanode_3  | 2019-11-01 04:55:16,292 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 04:55:20,593 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-01 04:55:18,883 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-01 04:55:16 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-11-01 04:55:17 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-01 04:55:16,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 04:55:20,595 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-11-01 04:55:16,294 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-01 04:55:18,885 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-01 04:55:16 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-01 04:55:17 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-01 04:55:16,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 04:55:20,595 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 89250641-aebf-4c57-8835-1e67bf843afd at port 9858
datanode_3  | 2019-11-01 04:55:16,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 04:55:18,986 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-01 04:55:16 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-01 04:55:17 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-01 04:55:16,348 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-01 04:55:20,621 INFO impl.RaftServerProxy: 89250641-aebf-4c57-8835-1e67bf843afd: start RPC server
datanode_3  | 2019-11-01 04:55:16,504 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-01 04:55:19,488 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-01 04:55:16 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-01 04:55:17 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-01 04:55:16,368 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-01 04:55:20,744 INFO server.GrpcService: 89250641-aebf-4c57-8835-1e67bf843afd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-01 04:55:19,370 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-01 04:55:19,508 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-11-01 04:55:16 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-01 04:55:16,536 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 04:55:19,530 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 04:55:20,371 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-01 04:55:16 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-01 04:55:17 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-01 04:55:25,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-01 04:55:19,440 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 04:55:19,531 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-01 04:55:16 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-01 04:55:20,594 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-11-01 04:55:17 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-01 04:55:20,441 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 04:55:19,539 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-01 04:55:16 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-01 04:55:20,596 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-11-01 04:55:17 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-01 04:55:20,593 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 04:55:19,539 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-01 04:55:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 04:55:20,596 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ecf817af-50b1-4f4c-a596-a3ce1fbe9272 at port 9858
rm_1        | 2019-11-01 04:55:17 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-11-01 04:55:20,595 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-01 04:55:19,559 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-01 04:55:16 INFO  Server:1074 - Starting Socket Reader #1 for port 45209
datanode_3  | 2019-11-01 04:55:20,625 INFO impl.RaftServerProxy: ecf817af-50b1-4f4c-a596-a3ce1fbe9272: start RPC server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-01 04:55:20,595 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ef0bbf24-127a-4d7f-9a77-6cd4e331ab32 at port 9858
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-01 04:55:23,333 INFO impl.RaftServerProxy: 89250641-aebf-4c57-8835-1e67bf843afd: addNew group-F424207BA0A8:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858] returns group-F424207BA0A8:java.util.concurrent.CompletableFuture@21950aaa[Not completed]
scm_1       | 2019-11-01 04:55:19,710 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 04:55:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-01 04:55:20,622 INFO impl.RaftServerProxy: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32: start RPC server
datanode_3  | 2019-11-01 04:55:20,750 INFO server.GrpcService: ecf817af-50b1-4f4c-a596-a3ce1fbe9272: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-01 04:55:23,351 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd: new RaftServerImpl for group-F424207BA0A8:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 04:55:19,721 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-01 04:55:17 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-01 04:55:20,731 INFO server.GrpcService: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-01 04:55:23,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 04:55:19,728 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-01 04:55:17 INFO  Server:1153 - IPC Server listener on 45209: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-01 04:55:23,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 04:55:19,729 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-01 04:55:17 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45209
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 04:55:25,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-01 04:55:23,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 04:55:19,729 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-01 04:55:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-01 04:55:25,808 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-01 04:55:23,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 04:55:19,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-01 04:55:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
