Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-01 05:04:29,100 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 05:04:37,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:04:36,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:04:35,423 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 05:04:37,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 05:04:37,309 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-01 05:04:37,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:04:36,602 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: start as a follower, conf=-1: [50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
scm_1       | 2019-11-01 05:04:35,424 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-01 05:04:37,195 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 05:04:51,654 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34592 for user:hadoop
datanode_3  | 2019-11-01 05:04:37,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:04:36,603 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 05:04:35,424 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-01 05:04:37,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-01 05:04:51,705 [IPC Server handler 7 on 9862] INFO       - created volume:vol-1-72507 for user:hadoop
datanode_3  | 2019-11-01 05:04:37,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:04:36,604 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start FollowerState
scm_1       | 2019-11-01 05:04:35,602 INFO net.NetworkTopology: Added a new node: /default-rack/81c5922a-9913-486a-9a8d-18dfff59b704
datanode_1  | 2019-11-01 05:04:37,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-01 05:04:51,741 [IPC Server handler 9 on 9862] INFO       - created volume:vol-2-95614 for user:hadoop
datanode_2  | 2019-11-01 05:04:36,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-618CBDB6964E,id=50e09f0f-dbde-4a60-8ec9-74767a60d35c
datanode_3  | 2019-11-01 05:04:37,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:04:35,602 INFO node.SCMNodeManager: Registered Data node : 81c5922a-9913-486a-9a8d-18dfff59b704{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 05:04:37,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:04:36,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:04:37,764 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: start as a follower, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858], old=null
om_1        | 2019-11-01 05:04:51,818 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-33695 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 05:04:37,936 INFO impl.RaftServerProxy: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: addNew group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] returns group-55508B754817:java.util.concurrent.CompletableFuture@142d835a[Not completed]
datanode_1  | 2019-11-01 05:04:37,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:04:37,766 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 05:04:51,851 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-55028 for user:hadoop
datanode_2  | 2019-11-01 05:04:37,939 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: new RaftServerImpl for group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 05:04:37,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:04:37,767 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start FollowerState
om_1        | 2019-11-01 05:05:15,744 [IPC Server handler 0 on 9862] INFO       - created volume:ediic for user:hadoop
datanode_1  | 2019-11-01 05:04:37,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:04:37,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 05:04:37,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC9156CAC9F2,id=672cdc65-9f54-4a44-8a4e-8cf6e6df5c97
datanode_1  | 2019-11-01 05:04:37,218 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: start as a follower, conf=-1: [81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 05:04:37,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 05:04:37,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:04:37,219 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:04:37,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 05:04:37,923 INFO impl.RaftServerProxy: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: addNew group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] returns group-55508B754817:java.util.concurrent.CompletableFuture@4e6f70c2[Not completed]
datanode_2  | 2019-11-01 05:04:37,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:04:37,220 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start FollowerState
scm_1       | 2019-11-01 05:04:36,434 INFO net.NetworkTopology: Added a new node: /default-rack/672cdc65-9f54-4a44-8a4e-8cf6e6df5c97
datanode_3  | 2019-11-01 05:04:37,926 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: new RaftServerImpl for group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 05:04:37,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:04:37,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFBAD3EF08C6,id=81c5922a-9913-486a-9a8d-18dfff59b704
scm_1       | 2019-11-01 05:04:36,434 INFO node.SCMNodeManager: Registered Data node : 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 05:04:37,940 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: ConfigurationManager, init=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:04:37,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 05:04:37,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:04:36,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 322ceab6-23c7-4520-970a-618cbdb6964e, Nodes: 50e09f0f-dbde-4a60-8ec9-74767a60d35c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 05:04:37,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:04:37,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 05:04:37,909 INFO impl.RaftServerProxy: 81c5922a-9913-486a-9a8d-18dfff59b704: addNew group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] returns group-55508B754817:java.util.concurrent.CompletableFuture@18f3ee7a[Not completed]
datanode_2  | 2019-11-01 05:04:37,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 05:04:37,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfd711ab-7d84-4a2d-9b45-efbad3ef08c6, Nodes: 81c5922a-9913-486a-9a8d-18dfff59b704{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 05:04:37,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:04:37,912 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704: new RaftServerImpl for group-55508B754817:[672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 05:04:37,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 does not exist. Creating ...
scm_1       | 2019-11-01 05:04:37,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f091eaf8-ac32-4d4b-ae2e-ac9156cac9f2, Nodes: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 05:04:37,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:04:37,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 05:04:37,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/in_use.lock acquired by nodename 7@f972fee96446
scm_1       | 2019-11-01 05:04:37,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44a4dea9-41ef-4af9-a9ce-55508b754817, Nodes: 50e09f0f-dbde-4a60-8ec9-74767a60d35c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}81c5922a-9913-486a-9a8d-18dfff59b704{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}672cdc65-9f54-4a44-8a4e-8cf6e6df5c97{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 05:04:37,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:04:37,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 05:04:37,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 has been successfully formatted.
scm_1       | 2019-11-01 05:05:37,061 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-01 05:04:37,927 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: ConfigurationManager, init=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 05:04:37,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 05:05:37,062 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060912369762429 bcsId: 0
datanode_3  | 2019-11-01 05:04:37,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:04:37,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 05:04:37,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 05:04:37,967 [pool-8-thread-1] INFO       - group-55508B754817: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 05:04:37,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 does not exist. Creating ...
datanode_1  | 2019-11-01 05:04:37,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 05:04:37,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:04:37,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/in_use.lock acquired by nodename 7@e358ea3ec243
datanode_1  | 2019-11-01 05:04:37,913 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: ConfigurationManager, init=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 05:04:37,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 has been successfully formatted.
datanode_1  | 2019-11-01 05:04:37,914 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 05:04:37,967 [pool-8-thread-1] INFO       - group-55508B754817: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:04:37,914 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:04:37,914 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 does not exist. Creating ...
datanode_2  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 05:04:37,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/in_use.lock acquired by nodename 7@94ab10703da8
datanode_2  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 05:04:37,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817 has been successfully formatted.
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:04:37,968 INFO segmented.SegmentedRaftLogWorker: new 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817
datanode_1  | 2019-11-01 05:04:37,967 [pool-8-thread-1] INFO       - group-55508B754817: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO segmented.SegmentedRaftLogWorker: new 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 05:04:37,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 05:04:37,971 INFO segmented.SegmentedRaftLogWorker: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:04:37,968 INFO segmented.SegmentedRaftLogWorker: new 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:04:37,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:04:37,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 05:04:37,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:04:37,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:04:37,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:04:37,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:04:37,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 05:04:37,972 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: start as a follower, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 05:04:37,970 INFO segmented.SegmentedRaftLogWorker: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 05:04:37,972 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
