Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 15:19:17,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-04 15:19:29,466 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: start FollowerState
datanode_1    | 2019-11-04 15:19:28,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8310C85A5599,id=b6b9b969-ee9c-4a5c-a562-554e2a2433da
om_1          | 2019-11-04 15:19:41,430 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-01694 for user:hadoop
datanode_2    | 2019-11-04 15:19:28,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 15:19:26,185 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-04 15:19:29,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-307D2931C9EE,id=4a868358-1498-4b67-a9af-619b06d5580d
datanode_1    | 2019-11-04 15:19:28,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 15:19:28,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 15:19:26,186 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=09f8d828-f02e-4626-9f50-307d2931c9ee create command to datanode 4a868358-1498-4b67-a9af-619b06d5580d
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-04 15:19:41,470 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-02768 for user:hadoop
datanode_2    | 2019-11-04 15:19:28,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 15:19:26,188 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b95181bd-75a9-4ad5-a2b8-c337df81a77d create command to datanode b6b9b969-ee9c-4a5c-a562-554e2a2433da
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-04 15:19:29,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:19:41,510 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-66043 for user:hadoop
datanode_1    | 2019-11-04 15:19:28,440 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "013a73ea-80c5-4206-beca-8310c85a5599"
datanode_2    | 2019-11-04 15:19:28,562 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: ConfigurationManager, init=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 15:19:26,188 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b95181bd-75a9-4ad5-a2b8-c337df81a77d create command to datanode f949cf35-b762-44da-afc5-1a8ead487a9a
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    |  command succeed on datanode b6b9b969-ee9c-4a5c-a562-554e2a2433da.
datanode_2    | 2019-11-04 15:19:28,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 15:19:26,189 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b95181bd-75a9-4ad5-a2b8-c337df81a77d create command to datanode 4a868358-1498-4b67-a9af-619b06d5580d
datanode_3    | 2019-11-04 15:19:29,488 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "09f8d828-f02e-4626-9f50-307d2931c9ee"
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-04 15:19:28,443 INFO impl.RaftServerProxy: b6b9b969-ee9c-4a5c-a562-554e2a2433da: addNew group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] returns group-C337DF81A77D:java.util.concurrent.CompletableFuture@5fac167d[Not completed]
datanode_2    | 2019-11-04 15:19:28,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 15:19:28,448 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=013a73ea-80c5-4206-beca-8310c85a5599 reported by b6b9b969-ee9c-4a5c-a562-554e2a2433da{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    |  command succeed on datanode 4a868358-1498-4b67-a9af-619b06d5580d.
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-04 15:19:28,445 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da: new RaftServerImpl for group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-04 15:19:28,563 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d does not exist. Creating ...
scm_1         | 2019-11-04 15:19:28,450 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 013a73ea-80c5-4206-beca-8310c85a5599, Nodes: b6b9b969-ee9c-4a5c-a562-554e2a2433da{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-04 15:19:29,491 INFO impl.RaftServerProxy: 4a868358-1498-4b67-a9af-619b06d5580d: addNew group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] returns group-C337DF81A77D:java.util.concurrent.CompletableFuture@3665426c[Not completed]
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-04 15:19:28,587 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/in_use.lock acquired by nodename 7@60d1d33ff9a4
scm_1         | 2019-11-04 15:19:28,451 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-04 15:19:29,494 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d: new RaftServerImpl for group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-04 15:19:28,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d has been successfully formatted.
scm_1         | 2019-11-04 15:19:28,451 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-04 15:19:29,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-04 15:19:28,602 [pool-8-thread-1] INFO       - group-C337DF81A77D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 15:19:28,494 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b95181bd-75a9-4ad5-a2b8-c337df81a77d reported by b6b9b969-ee9c-4a5c-a562-554e2a2433da{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 15:19:29,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-04 15:19:28,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 15:19:28,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-04 15:19:29,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-04 15:19:29,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-04 15:19:28,495 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-04 15:19:28,446 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: ConfigurationManager, init=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-04 15:19:29,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-04 15:19:28,496 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-04 15:19:28,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 15:19:29,495 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: ConfigurationManager, init=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-04 15:19:28,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-04 15:19:28,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 15:19:29,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-04 15:19:28,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-04 15:19:28,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d does not exist. Creating ...
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 15:19:29,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-04 15:19:28,563 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7 reported by f949cf35-b762-44da-afc5-1a8ead487a9a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 15:19:28,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/in_use.lock acquired by nodename 7@03eae6bc8e57
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-04 15:19:29,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d does not exist. Creating ...
scm_1         | 2019-11-04 15:19:28,563 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7, Nodes: f949cf35-b762-44da-afc5-1a8ead487a9a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-04 15:19:28,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d has been successfully formatted.
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-04 15:19:29,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/in_use.lock acquired by nodename 7@f558bc02fb2b
datanode_2    | 2019-11-04 15:19:28,603 INFO segmented.SegmentedRaftLogWorker: new f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d
scm_1         | 2019-11-04 15:19:28,614 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b95181bd-75a9-4ad5-a2b8-c337df81a77d reported by f949cf35-b762-44da-afc5-1a8ead487a9a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 15:19:28,484 [pool-8-thread-1] INFO       - group-C337DF81A77D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-04 15:19:29,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d has been successfully formatted.
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 15:19:29,496 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=09f8d828-f02e-4626-9f50-307d2931c9ee reported by 4a868358-1498-4b67-a9af-619b06d5580d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 15:19:28,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-04 15:19:29,541 [pool-8-thread-1] INFO       - group-C337DF81A77D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 15:19:28,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 15:19:29,496 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 09f8d828-f02e-4626-9f50-307d2931c9ee, Nodes: 4a868358-1498-4b67-a9af-619b06d5580d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-04 15:19:28,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
