Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-04 15:14:43,109 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-04 15:14:52,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 15:14:52,724 INFO segmented.SegmentedRaftLogWorker: new 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7adea291-af15-4197-a792-c0af91412ed0
scm_1       | 2019-11-04 15:14:46,542 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 15:14:53,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:14:52,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 15:14:52,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 15:14:52,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 15:14:46,542 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:14:53,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 15:14:52,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 15:14:52,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:14:52,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 15:14:46,543 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 15:14:53,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:14:52,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:14:52,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 15:14:52,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:14:46,545 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 15:14:53,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 15:14:52,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 15:14:52,554 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 15:14:52,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 15:14:53,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 15:14:52,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 15:14:52,557 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 15:14:52,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:14:46,545 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 15:14:53,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 15:14:52,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 15:14:52,559 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 15:14:52,651 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:14:46,546 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:14:53,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 15:14:52,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 15:14:52,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 15:14:52,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:14:46,546 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 15:14:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:14:52,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 15:14:52,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 15:14:52,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:14:46,550 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 15:14:53,101 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:14:52,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 15:14:52,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1534807416927966157.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 15:14:52,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 15:14:53,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:14:46,552 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 15:14:52,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 15:14:52,688 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 15:14:52,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 15:14:53,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:14:46,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 15:14:52,739 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 15:14:52,688 INFO server.Server: Started @3923ms
datanode_3  | 2019-11-04 15:14:52,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 15:14:46,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 15:14:52,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 15:14:52,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 15:14:52,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 15:14:46,687 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3733929230756464068.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 15:14:52,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 15:14:52,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 15:14:52,677 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: start as a follower, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 15:14:53,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:14:46,692 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 15:14:52,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 15:14:52,695 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 15:14:52,678 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:14:53,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:14:46,692 INFO server.Server: Started @3769ms
datanode_2  | 2019-11-04 15:14:52,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 15:15:05,668 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-26949 for user:hadoop
datanode_1  | 2019-11-04 15:14:53,141 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: start as a follower, conf=-1: [c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 15:14:52,679 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start FollowerState
scm_1       | 2019-11-04 15:14:46,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 15:14:52,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:15:05,722 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36420 for user:hadoop
datanode_1  | 2019-11-04 15:14:53,142 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:14:52,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A08A8E3D72F2,id=a75ea80f-fc64-489f-a1ef-42bd1a92e60a
scm_1       | 2019-11-04 15:14:46,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 15:14:52,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:15:05,755 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-90652 for user:hadoop
datanode_3  | 2019-11-04 15:14:52,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,144 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start FollowerState
scm_1       | 2019-11-04 15:14:46,697 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-04 15:14:52,761 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: start as a follower, conf=-1: [73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:14:52,696 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a2f14e86-f128-4f57-b58d-a08a8e3d72f2"
datanode_1  | 2019-11-04 15:14:53,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-439CB706F73B,id=c432d3e9-1dbd-4931-acf1-7c9cb5012b3e
om_1        | 2019-11-04 15:15:05,790 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-43460 for user:hadoop
scm_1       | 2019-11-04 15:14:46,709 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 15:14:52,762 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode a75ea80f-fc64-489f-a1ef-42bd1a92e60a.
datanode_1  | 2019-11-04 15:14:53,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:14:49,534 INFO net.NetworkTopology: Added a new node: /default-rack/a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_2  | 2019-11-04 15:14:52,763 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start FollowerState
om_1        | 2019-11-04 15:15:05,824 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-39876 for user:hadoop
datanode_3  | 2019-11-04 15:14:52,699 INFO impl.RaftServerProxy: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: addNew group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] returns group-6E72F8442A1F:java.util.concurrent.CompletableFuture@3b396eec[Not completed]
datanode_1  | 2019-11-04 15:14:53,167 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "1ce7966f-9fb1-45c7-8de9-439cb706f73b"
scm_1       | 2019-11-04 15:14:49,534 INFO node.SCMNodeManager: Registered Data node : a75ea80f-fc64-489f-a1ef-42bd1a92e60a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:14:52,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0AF91412ED0,id=73a57c0f-9838-48c5-8c7a-a15eccbe771e
datanode_3  | 2019-11-04 15:14:52,702 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: new RaftServerImpl for group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  |  command succeed on datanode c432d3e9-1dbd-4931-acf1-7c9cb5012b3e.
scm_1       | 2019-11-04 15:14:49,538 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:14:52,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:14:52,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 15:14:53,171 INFO impl.RaftServerProxy: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: addNew group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] returns group-6E72F8442A1F:java.util.concurrent.CompletableFuture@207184c6[Not completed]
scm_1       | 2019-11-04 15:14:49,539 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 15:14:52,782 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7adea291-af15-4197-a792-c0af91412ed0"
datanode_3  | 2019-11-04 15:14:52,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 15:14:53,173 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: new RaftServerImpl for group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:14:49,539 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode 73a57c0f-9838-48c5-8c7a-a15eccbe771e.
datanode_3  | 2019-11-04 15:14:52,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:14:49,541 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a2f14e86-f128-4f57-b58d-a08a8e3d72f2 create command to datanode a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_2  | 2019-11-04 15:14:52,785 INFO impl.RaftServerProxy: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: addNew group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] returns group-6E72F8442A1F:java.util.concurrent.CompletableFuture@32f32a25[Not completed]
datanode_3  | 2019-11-04 15:14:52,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:14:49,618 INFO net.NetworkTopology: Added a new node: /default-rack/73a57c0f-9838-48c5-8c7a-a15eccbe771e
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 15:14:52,789 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: new RaftServerImpl for group-6E72F8442A1F:[a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:14:52,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:14:49,619 INFO node.SCMNodeManager: Registered Data node : 73a57c0f-9838-48c5-8c7a-a15eccbe771e{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:14:52,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 15:14:52,703 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: ConfigurationManager, init=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:14:49,619 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:14:52,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 15:14:52,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:14:49,619 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:14:52,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 15:14:52,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 15:14:52,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 15:14:53,174 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: ConfigurationManager, init=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:14:49,621 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7adea291-af15-4197-a792-c0af91412ed0 create command to datanode 73a57c0f-9838-48c5-8c7a-a15eccbe771e
datanode_2  | 2019-11-04 15:14:52,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 15:14:53,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 15:14:52,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f does not exist. Creating ...
datanode_2  | 2019-11-04 15:14:52,790 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: ConfigurationManager, init=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 15:14:52,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/in_use.lock acquired by nodename 7@f1dd86e396e1
datanode_1  | 2019-11-04 15:14:53,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:14:49,939 INFO net.NetworkTopology: Added a new node: /default-rack/c432d3e9-1dbd-4931-acf1-7c9cb5012b3e
datanode_3  | 2019-11-04 15:14:52,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f has been successfully formatted.
datanode_2  | 2019-11-04 15:14:52,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 15:14:53,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f does not exist. Creating ...
scm_1       | 2019-11-04 15:14:49,939 INFO node.SCMNodeManager: Registered Data node : c432d3e9-1dbd-4931-acf1-7c9cb5012b3e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:14:52,750 [pool-8-thread-1] INFO       - group-6E72F8442A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:14:52,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:14:53,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/in_use.lock acquired by nodename 7@2697b2b43973
scm_1       | 2019-11-04 15:14:49,940 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-04 15:14:52,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:14:53,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f has been successfully formatted.
datanode_2  | 2019-11-04 15:14:52,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f does not exist. Creating ...
scm_1       | 2019-11-04 15:14:49,940 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-04 15:14:52,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 15:14:53,218 [pool-8-thread-1] INFO       - group-6E72F8442A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:14:52,803 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/in_use.lock acquired by nodename 7@e49037fc9ecf
scm_1       | 2019-11-04 15:14:49,941 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ce7966f-9fb1-45c7-8de9-439cb706f73b create command to datanode c432d3e9-1dbd-4931-acf1-7c9cb5012b3e
