Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 15:15:41,518 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-04 15:15:49,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:15:50,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 15:15:51,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:15:49,004 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-04 15:15:52,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 15:15:44,197 INFO server.Server: Started @3377ms
datanode_1_1  | 2019-11-04 15:15:49,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 15:15:50,209 INFO segmented.SegmentedRaftLogWorker: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 15:15:51,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:15:49,005 INFO server.Server: Started @3793ms
datanode_4_1  | 2019-11-04 15:15:52,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 15:15:44,199 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 15:15:49,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 15:15:50,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 15:15:51,211 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: start as a follower, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858], old=null
om_1          | 2019-11-04 15:15:49,007 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 15:15:52,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 15:15:49,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 15:15:44,199 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-04 15:15:50,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 15:15:51,212 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-04 15:15:49,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 15:15:49,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 15:15:44,201 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-04 15:15:50,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 15:15:51,214 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: start FollowerState
datanode_4_1  | 2019-11-04 15:15:52,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 15:15:49,010 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-04 15:15:49,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 15:15:44,208 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 15:15:50,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 15:15:51,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2A5E888E355,id=e597d370-a3da-4f13-a0fb-56d53b5137c3
datanode_4_1  | 2019-11-04 15:15:52,087 INFO segmented.SegmentedRaftLogWorker: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 15:15:49,768 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 15:16:04,709 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-82469 for user:hadoop
scm_1         | 2019-11-04 15:15:46,645 INFO net.NetworkTopology: Added a new node: /rack1/c31fe03a-5551-4696-b881-62a32f76c5ec
datanode_3_1  | 2019-11-04 15:15:50,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:15:52,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:15:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 15:16:04,753 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-76452 for user:hadoop
scm_1         | 2019-11-04 15:15:46,645 INFO node.SCMNodeManager: Registered Data node : c31fe03a-5551-4696-b881-62a32f76c5ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 15:15:50,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,233 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "f0800c8b-fa2d-494d-b976-e2a5e888e355"
datanode_4_1  | 2019-11-04 15:15:52,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 15:15:49,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 15:16:04,793 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-10093 for user:hadoop
scm_1         | 2019-11-04 15:15:46,648 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-04 15:15:50,250 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: start as a follower, conf=-1: [6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_2_1  |  command succeed on datanode e597d370-a3da-4f13-a0fb-56d53b5137c3.
datanode_4_1  | 2019-11-04 15:15:52,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 15:15:49,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 15:15:46,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-04 15:16:04,829 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-25193 for user:hadoop
datanode_3_1  | 2019-11-04 15:15:50,251 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 15:15:51,236 INFO impl.RaftServerProxy: e597d370-a3da-4f13-a0fb-56d53b5137c3: addNew group-26FA1588209E:[e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858] returns group-26FA1588209E:java.util.concurrent.CompletableFuture@207184c6[Not completed]
datanode_4_1  | 2019-11-04 15:15:52,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 15:15:49,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 15:15:46,650 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-04 15:15:50,252 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: start FollowerState
om_1          | 2019-11-04 15:16:04,862 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-26425 for user:hadoop
datanode_2_1  | 2019-11-04 15:15:51,242 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3: new RaftServerImpl for group-26FA1588209E:[e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 15:15:52,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:15:49,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:15:46,653 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=68787b28-1ec6-49cb-a62f-2a27a0c7192b create command to datanode c31fe03a-5551-4696-b881-62a32f76c5ec
datanode_3_1  | 2019-11-04 15:15:50,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C46A0ED3269,id=6d8f37d4-9604-462b-adb2-007b3a59a9a4
datanode_2_1  | 2019-11-04 15:15:51,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 15:15:52,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:15:49,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:15:47,039 INFO net.NetworkTopology: Added a new node: /rack1/6d8f37d4-9604-462b-adb2-007b3a59a9a4
datanode_3_1  | 2019-11-04 15:15:50,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-04 15:15:49,791 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: start as a follower, conf=-1: [c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858], old=null
scm_1         | 2019-11-04 15:15:47,040 INFO node.SCMNodeManager: Registered Data node : 6d8f37d4-9604-462b-adb2-007b3a59a9a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-04 15:15:52,121 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: start as a follower, conf=-1: [b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 15:15:50,268 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "dff269fe-a98c-4d03-8f62-1c46a0ed3269"
datanode_2_1  | 2019-11-04 15:15:51,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 15:15:47,040 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-04 15:15:52,123 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  |  command succeed on datanode 6d8f37d4-9604-462b-adb2-007b3a59a9a4.
datanode_2_1  | 2019-11-04 15:15:51,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-04 15:15:49,792 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 15:15:47,041 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-04 15:15:52,124 INFO impl.RoleInfo: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: start FollowerState
datanode_2_1  | 2019-11-04 15:15:51,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 15:15:50,271 INFO impl.RaftServerProxy: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: addNew group-26FA1588209E:[e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858] returns group-26FA1588209E:java.util.concurrent.CompletableFuture@65c3afd5[Not completed]
datanode_1_1  | 2019-11-04 15:15:49,793 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start FollowerState
scm_1         | 2019-11-04 15:15:47,043 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dff269fe-a98c-4d03-8f62-1c46a0ed3269 create command to datanode 6d8f37d4-9604-462b-adb2-007b3a59a9a4
datanode_4_1  | 2019-11-04 15:15:52,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-523CD766D910,id=b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9
datanode_2_1  | 2019-11-04 15:15:51,246 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: ConfigurationManager, init=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 15:15:50,273 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: new RaftServerImpl for group-26FA1588209E:[e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-04 15:15:49,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A27A0C7192B,id=c31fe03a-5551-4696-b881-62a32f76c5ec
datanode_4_1  | 2019-11-04 15:15:52,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:15:48,024 INFO net.NetworkTopology: Added a new node: /rack1/e597d370-a3da-4f13-a0fb-56d53b5137c3
datanode_3_1  | 2019-11-04 15:15:50,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 15:15:51,247 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 15:15:49,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:15:52,147 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2090eaad-c34f-4106-8d3b-523cd766d910"
scm_1         | 2019-11-04 15:15:48,024 INFO node.SCMNodeManager: Registered Data node : e597d370-a3da-4f13-a0fb-56d53b5137c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 15:15:50,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 15:15:51,248 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 15:15:49,808 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "68787b28-1ec6-49cb-a62f-2a27a0c7192b"
datanode_4_1  |  command succeed on datanode b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9.
datanode_3_1  | 2019-11-04 15:15:50,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 15:15:48,024 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-04 15:15:51,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e does not exist. Creating ...
datanode_1_1  |  command succeed on datanode c31fe03a-5551-4696-b881-62a32f76c5ec.
datanode_4_1  | 2019-11-04 15:15:57,222 INFO impl.FollowerState: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_3_1  | 2019-11-04 15:15:50,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 15:15:48,024 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-04 15:15:51,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e/in_use.lock acquired by nodename 8@e41adc7fe7dc
datanode_1_1  | 2019-11-04 15:15:49,812 INFO impl.RaftServerProxy: c31fe03a-5551-4696-b881-62a32f76c5ec: addNew group-26FA1588209E:[e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858] returns group-26FA1588209E:java.util.concurrent.CompletableFuture@65a86eb4[Not completed]
datanode_4_1  | 2019-11-04 15:15:57,223 INFO impl.RoleInfo: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: shutdown FollowerState
datanode_3_1  | 2019-11-04 15:15:50,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 15:15:48,026 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f0800c8b-fa2d-494d-b976-e2a5e888e355 create command to datanode e597d370-a3da-4f13-a0fb-56d53b5137c3
