Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-04 15:20:22,914 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-04 15:20:29,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-04 15:20:33,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 15:20:25,001 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 15:20:33,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 15:20:29,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 15:20:33,037 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 15:20:33,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 15:20:25,001 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 15:20:33,363 INFO segmented.SegmentedRaftLogWorker: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 15:20:29,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 15:20:33,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 15:20:25,002 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-04 15:20:33,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:20:33,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 15:20:29,584 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 15:20:33,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 15:20:25,004 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-04 15:20:33,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 15:20:33,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 15:20:29,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 15:20:25,004 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-04 15:20:33,053 INFO segmented.SegmentedRaftLogWorker: new 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/253204be-62c7-41c1-b3ef-163252a30bc3
datanode_3  | 2019-11-04 15:20:33,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 15:20:29,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 15:20:33,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:20:25,005 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 15:20:33,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 15:20:33,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 15:20:29,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 15:20:33,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 15:20:25,005 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-04 15:20:33,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 15:20:33,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:20:29,696 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8003279226235640946.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 15:20:33,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:20:25,016 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-04 15:20:33,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:20:33,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:20:29,707 INFO server.AbstractConnector: Started ServerConnector@2968afcc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-04 15:20:33,819 INFO segmented.SegmentedRaftLogWorker: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:20:25,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 15:20:33,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:20:33,403 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: start as a follower, conf=-1: [7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858], old=null
om_1        | 2019-11-04 15:20:29,708 INFO server.Server: Started @4045ms
datanode_1  | 2019-11-04 15:20:33,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:20:25,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 15:20:33,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:20:33,404 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 15:20:29,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 15:20:33,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:20:25,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 15:20:33,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:20:33,406 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start FollowerState
om_1        | 2019-11-04 15:20:29,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 15:20:33,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:20:33,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:20:33,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9F724886F5,id=7c4854c3-90aa-4457-a980-ecc99b3d825c
scm_1       | 2019-11-04 15:20:25,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e65afb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7035147192403269843.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 15:20:33,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 15:20:29,715 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-04 15:20:33,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:20:33,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:20:25,157 INFO server.AbstractConnector: Started ServerConnector@5e1d03d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-04 15:20:33,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:20:45,221 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-55516 for user:hadoop
datanode_2  | 2019-11-04 15:20:33,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:20:33,424 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6b93addf-1452-4ffe-8742-bb9f724886f5"
scm_1       | 2019-11-04 15:20:25,157 INFO server.Server: Started @4080ms
datanode_1  | 2019-11-04 15:20:33,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:20:45,268 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-93792 for user:hadoop
datanode_2  | 2019-11-04 15:20:33,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  |  command succeed on datanode 7c4854c3-90aa-4457-a980-ecc99b3d825c.
scm_1       | 2019-11-04 15:20:25,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 15:20:33,855 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C: start as a follower, conf=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858], old=null
om_1        | 2019-11-04 15:20:45,300 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-07223 for user:hadoop
datanode_2  | 2019-11-04 15:20:33,072 INFO segmented.SegmentedRaftLogWorker: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:20:33,427 INFO impl.RaftServerProxy: 7c4854c3-90aa-4457-a980-ecc99b3d825c: addNew group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] returns group-87A28BC4087E:java.util.concurrent.CompletableFuture@576422bb[Not completed]
scm_1       | 2019-11-04 15:20:25,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 15:20:33,856 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 15:20:45,331 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62560 for user:hadoop
datanode_2  | 2019-11-04 15:20:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:20:33,430 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c: new RaftServerImpl for group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 15:20:33,857 INFO impl.RoleInfo: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: start FollowerState
datanode_2  | 2019-11-04 15:20:33,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 15:20:45,354 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-31229 for user:hadoop
scm_1       | 2019-11-04 15:20:25,165 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 15:20:33,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6985F426551C,id=48b7f1c4-27bb-49d1-b4f8-1f63115a694a
datanode_2  | 2019-11-04 15:20:33,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:20:33,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:20:25,182 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 15:20:33,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:33,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 15:20:33,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:20:29,923 INFO net.NetworkTopology: Added a new node: /default-rack/21c8c32a-803d-431a-9432-8b18db322589
datanode_1  | 2019-11-04 15:20:33,874 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "8e8aba02-46ab-4fa5-b294-6985f426551c"
datanode_2  | 2019-11-04 15:20:33,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:20:33,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:20:29,924 INFO node.SCMNodeManager: Registered Data node : 21c8c32a-803d-431a-9432-8b18db322589{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  |  command succeed on datanode 48b7f1c4-27bb-49d1-b4f8-1f63115a694a.
datanode_2  | 2019-11-04 15:20:33,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:20:33,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:20:29,929 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:20:33,877 INFO impl.RaftServerProxy: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: addNew group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] returns group-87A28BC4087E:java.util.concurrent.CompletableFuture@4d059774[Not completed]
datanode_2  | 2019-11-04 15:20:33,095 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: start as a follower, conf=-1: [21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 15:20:33,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:20:29,929 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 15:20:33,879 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: new RaftServerImpl for group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:20:33,096 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:20:33,431 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E: ConfigurationManager, init=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:20:29,931 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:20:33,097 INFO impl.RoleInfo: 21c8c32a-803d-431a-9432-8b18db322589: start FollowerState
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 15:20:33,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:20:29,933 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=253204be-62c7-41c1-b3ef-163252a30bc3 create command to datanode 21c8c32a-803d-431a-9432-8b18db322589
datanode_2  | 2019-11-04 15:20:33,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-163252A30BC3,id=21c8c32a-803d-431a-9432-8b18db322589
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 15:20:33,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:20:30,188 INFO net.NetworkTopology: Added a new node: /default-rack/7c4854c3-90aa-4457-a980-ecc99b3d825c
datanode_2  | 2019-11-04 15:20:33,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:20:33,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e does not exist. Creating ...
datanode_2  | 2019-11-04 15:20:33,114 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "253204be-62c7-41c1-b3ef-163252a30bc3"
scm_1       | 2019-11-04 15:20:30,188 INFO node.SCMNodeManager: Registered Data node : 7c4854c3-90aa-4457-a980-ecc99b3d825c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 15:20:33,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e/in_use.lock acquired by nodename 7@9e977eec0226
scm_1       | 2019-11-04 15:20:30,189 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode 21c8c32a-803d-431a-9432-8b18db322589.
datanode_3  | 2019-11-04 15:20:33,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e has been successfully formatted.
datanode_1  | 2019-11-04 15:20:33,880 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: ConfigurationManager, init=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:20:30,189 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:20:33,118 INFO impl.RaftServerProxy: 21c8c32a-803d-431a-9432-8b18db322589: addNew group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] returns group-87A28BC4087E:java.util.concurrent.CompletableFuture@7a90d6[Not completed]
datanode_3  | 2019-11-04 15:20:33,469 [pool-8-thread-1] INFO       - group-87A28BC4087E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:20:30,190 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6b93addf-1452-4ffe-8742-bb9f724886f5 create command to datanode 7c4854c3-90aa-4457-a980-ecc99b3d825c
datanode_2  | 2019-11-04 15:20:33,121 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589: new RaftServerImpl for group-87A28BC4087E:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:20:33,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:20:30,634 INFO net.NetworkTopology: Added a new node: /default-rack/48b7f1c4-27bb-49d1-b4f8-1f63115a694a
datanode_2  | 2019-11-04 15:20:33,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 15:20:33,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e does not exist. Creating ...
scm_1       | 2019-11-04 15:20:30,634 INFO node.SCMNodeManager: Registered Data node : 48b7f1c4-27bb-49d1-b4f8-1f63115a694a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:20:33,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 15:20:33,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e/in_use.lock acquired by nodename 7@e5a67077bb8b
scm_1       | 2019-11-04 15:20:30,635 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:20:33,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 15:20:33,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e has been successfully formatted.
scm_1       | 2019-11-04 15:20:30,635 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:20:33,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:20:30,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e8aba02-46ab-4fa5-b294-6985f426551c create command to datanode 48b7f1c4-27bb-49d1-b4f8-1f63115a694a
datanode_2  | 2019-11-04 15:20:33,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 15:20:33,919 [pool-8-thread-1] INFO       - group-87A28BC4087E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:20:33,122 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-87A28BC4087E: ConfigurationManager, init=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:20:30,638 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e create command to datanode 48b7f1c4-27bb-49d1-b4f8-1f63115a694a
datanode_1  | 2019-11-04 15:20:33,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:20:33,470 INFO segmented.SegmentedRaftLogWorker: new 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e
datanode_2  | 2019-11-04 15:20:33,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
