Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 14:57:46,004 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 14:57:53,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 14:57:54,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 14:57:49,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-29 14:57:53,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-29 14:57:53,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 14:57:54,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 14:57:54,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 14:57:49,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 14:57:53,303 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-29 14:57:53,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 14:57:54,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-29 14:57:54,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3200f27-9bdb-496d-9eb2-2168b8337b14 does not exist. Creating ...
scm_1       | 2019-10-29 14:57:49,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 14:57:53,338 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-29 14:57:54,625 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5: ConfigurationManager, init=-1: [d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 14:57:53,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-29 14:57:54,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3200f27-9bdb-496d-9eb2-2168b8337b14/in_use.lock acquired by nodename 7@2273a247c442
scm_1       | 2019-10-29 14:57:49,310 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 14:57:53,412 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 14:57:54,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 14:57:53,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 14:57:54,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3200f27-9bdb-496d-9eb2-2168b8337b14 has been successfully formatted.
om_1        | 2019-10-29 14:57:53,465 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-29 14:57:49,374 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 14:57:54,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 14:57:53,552 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B: ConfigurationManager, init=-1: [bcc5b846-4703-459e-b272-a772295c2330:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-29 14:57:54,145 [pool-8-thread-1] INFO       - group-2168B8337B14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 14:57:53,465 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-29 14:57:49,419 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 14:57:54,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5f700d9-59fc-41cf-b00e-09ffdd456ea5 does not exist. Creating ...
datanode_1  | 2019-10-29 14:57:53,552 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-29 14:57:53,505 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 14:57:54,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 14:57:49,419 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 14:57:54,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5f700d9-59fc-41cf-b00e-09ffdd456ea5/in_use.lock acquired by nodename 7@3fbdb6270166
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-29 14:57:53,506 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-29 14:57:53,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 14:57:54,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 14:57:49,651 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-29 14:57:54,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5f700d9-59fc-41cf-b00e-09ffdd456ea5 has been successfully formatted.
om_1        | 2019-10-29 14:57:53,536 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 14:57:53,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c1cbd45-55d4-407e-9423-8f8f360d8b1b does not exist. Creating ...
datanode_3  | 2019-10-29 14:57:54,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 14:57:49,652 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-29 14:57:54,731 [pool-8-thread-1] INFO       - group-09FFDD456EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 14:57:53,641 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 14:57:53,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c1cbd45-55d4-407e-9423-8f8f360d8b1b/in_use.lock acquired by nodename 7@8365bd7077b6
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-29 14:57:54,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 14:57:53,644 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-29 14:57:53,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c1cbd45-55d4-407e-9423-8f8f360d8b1b has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-29 14:57:54,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 14:57:53,650 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 14:57:54,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 14:57:49,652 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 14:57:53,596 [pool-8-thread-1] INFO       - group-8F8F360D8B1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 14:57:54,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-29 14:57:53,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 14:57:54,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 14:57:49,655 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 14:57:53,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 14:57:54,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 14:57:53,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-29 14:57:54,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 14:57:49,656 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 14:57:53,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 14:57:54,163 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 14:57:53,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-29 14:57:54,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 14:57:49,656 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 14:57:54,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:57:53,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 14:57:53,670 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-29 14:57:49,656 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 14:57:54,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:57:53,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 14:57:54,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 14:57:53,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-29 14:57:49,659 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 14:57:54,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 14:57:53,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 14:57:54,180 INFO segmented.SegmentedRaftLogWorker: new 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3200f27-9bdb-496d-9eb2-2168b8337b14
om_1        | 2019-10-29 14:57:53,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-29 14:57:54,762 INFO segmented.SegmentedRaftLogWorker: new d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5f700d9-59fc-41cf-b00e-09ffdd456ea5
scm_1       | 2019-10-29 14:57:49,659 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 14:57:53,618 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 14:57:54,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-29 14:57:53,699 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 14:57:54,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 14:57:49,661 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 14:57:53,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:57:54,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-29 14:57:53,804 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16399392484358421561.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 14:57:49,661 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 14:57:53,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 14:57:54,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-29 14:57:53,810 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 14:57:53,630 INFO segmented.SegmentedRaftLogWorker: new bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c1cbd45-55d4-407e-9423-8f8f360d8b1b
scm_1       | 2019-10-29 14:57:49,669 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 14:57:54,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 14:57:54,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-29 14:57:53,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 14:57:53,810 INFO server.Server: Started @3644ms
scm_1       | 2019-10-29 14:57:49,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 14:57:54,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 14:57:54,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-29 14:57:53,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 14:57:53,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 14:57:49,709 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 14:57:54,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
