Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-12 21:56:49,399 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 21:56:58,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 21:56:58,887 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 21:57:03,795 INFO impl.RoleInfo: e88b0976-42b2-430f-bdad-0647ae31945e: shutdown FollowerState
om2_1       | 2019-11-12 21:56:58,779 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-12 21:56:59,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 21:56:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 21:56:58,781 INFO impl.RaftServerImpl: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-C8C9F50998D4: start as a follower, conf=-1: [5171d23f-c650-497f-9bd9-faaff22fcb49:172.18.0.5:9858, e88b0976-42b2-430f-bdad-0647ae31945e:172.18.0.9:9858, 94492891-29aa-4ca8-8e15-2a7c7147d2d3:172.18.0.8:9858], old=null
om3_1       | 2019-11-12 21:56:58,892 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-12 21:57:03,795 INFO impl.RaftServerImpl: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-12 21:56:58,798 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-12 21:56:59,107 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 21:56:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 21:56:58,782 INFO impl.RaftServerImpl: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-C8C9F50998D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-12 21:56:58,987 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-12 21:57:03,795 INFO impl.RoleInfo: e88b0976-42b2-430f-bdad-0647ae31945e: start LeaderElection
om2_1       | 2019-11-12 21:56:58,797 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-12 21:56:58,777 INFO segmented.SegmentedRaftLogWorker: 5171d23f-c650-497f-9bd9-faaff22fcb49@group-C8C9F50998D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-12 21:56:59,109 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 21:56:58,782 INFO impl.RoleInfo: 94492891-29aa-4ca8-8e15-2a7c7147d2d3: start FollowerState
om3_1       | 2019-11-12 21:56:59,098 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 21:57:03,810 INFO impl.LeaderElection: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068-LeaderElection2: begin an election at term 1 for -1: [e88b0976-42b2-430f-bdad-0647ae31945e:172.18.0.9:9858], old=null
om2_1       | 2019-11-12 21:56:58,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-12 21:56:58,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 21:56:59,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 21:56:58,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8C9F50998D4,id=94492891-29aa-4ca8-8e15-2a7c7147d2d3
om3_1       | 2019-11-12 21:56:59,101 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-12 21:56:59,064 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 21:57:03,811 INFO impl.RoleInfo: e88b0976-42b2-430f-bdad-0647ae31945e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-12 21:56:58,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-12 21:56:59,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5a1588{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 21:56:58,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 21:56:59,108 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-12 21:56:59,067 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-12 21:57:03,812 INFO impl.RaftServerImpl: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 21:56:58,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-12 21:56:59,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c240cf2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 21:57:02,789 INFO impl.FollowerState: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-0367AA2D20D5-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
om3_1       | 2019-11-12 21:56:59,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-12 21:56:59,074 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 21:57:03,812 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ABF55F73C068 with new leaderId: e88b0976-42b2-430f-bdad-0647ae31945e
datanode_2  | 2019-11-12 21:56:58,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-12 21:56:59,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c731956{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16572016692875658690.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-12 21:57:02,790 INFO impl.RoleInfo: 94492891-29aa-4ca8-8e15-2a7c7147d2d3: shutdown FollowerState
om3_1       | 2019-11-12 21:56:59,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-12 21:56:59,077 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 21:57:03,818 INFO impl.RaftServerImpl: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068: change Leader from null to e88b0976-42b2-430f-bdad-0647ae31945e at term 1 for becomeLeader, leader elected after 5293ms
datanode_2  | 2019-11-12 21:56:58,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 21:56:59,228 INFO server.AbstractConnector: Started ServerConnector@73ca34e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-12 21:57:02,791 INFO impl.RaftServerImpl: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-0367AA2D20D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-12 21:56:59,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-12 21:56:59,077 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 21:57:03,822 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 21:56:58,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-12 21:57:02,795 INFO impl.RoleInfo: 94492891-29aa-4ca8-8e15-2a7c7147d2d3: start LeaderElection
om2_1       | 2019-11-12 21:56:59,077 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-12 21:56:59,135 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-12 21:56:59,228 INFO server.Server: Started @4151ms
datanode_1  | 2019-11-12 21:57:03,822 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 21:56:58,778 INFO impl.RaftServerImpl: 5171d23f-c650-497f-9bd9-faaff22fcb49@group-C8C9F50998D4: start as a follower, conf=-1: [5171d23f-c650-497f-9bd9-faaff22fcb49:172.18.0.5:9858, e88b0976-42b2-430f-bdad-0647ae31945e:172.18.0.9:9858, 94492891-29aa-4ca8-8e15-2a7c7147d2d3:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-12 21:56:59,099 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-12 21:56:59,138 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-12 21:56:59,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 21:57:03,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 21:56:58,778 INFO impl.RaftServerImpl: 5171d23f-c650-497f-9bd9-faaff22fcb49@group-C8C9F50998D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 21:57:02,810 INFO impl.LeaderElection: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-0367AA2D20D5-LeaderElection1: begin an election at term 1 for -1: [94492891-29aa-4ca8-8e15-2a7c7147d2d3:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-12 21:56:59,102 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-12 21:56:59,139 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-12 21:56:59,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 21:57:03,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 21:56:58,778 INFO impl.RoleInfo: 5171d23f-c650-497f-9bd9-faaff22fcb49: start FollowerState
datanode_3  | 2019-11-12 21:57:02,812 INFO impl.RoleInfo: 94492891-29aa-4ca8-8e15-2a7c7147d2d3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-12 21:56:59,103 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-12 21:56:59,166 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-12 21:56:59,232 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-12 21:57:03,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 21:56:58,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8C9F50998D4,id=5171d23f-c650-497f-9bd9-faaff22fcb49
datanode_3  | 2019-11-12 21:57:02,813 INFO impl.RaftServerImpl: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-0367AA2D20D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-12 21:56:59,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-12 21:56:59,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-12 21:56:59,697 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1053ms, electionTimeout:1052ms
datanode_1  | 2019-11-12 21:57:03,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 21:56:58,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 21:57:02,813 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0367AA2D20D5 with new leaderId: 94492891-29aa-4ca8-8e15-2a7c7147d2d3
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-12 21:56:59,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-12 21:56:59,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15038157501979911348.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-12 21:56:59,698 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-12 21:57:03,838 INFO impl.RoleInfo: e88b0976-42b2-430f-bdad-0647ae31945e: start LeaderState
datanode_2  | 2019-11-12 21:57:03,237 INFO impl.FollowerState: 5171d23f-c650-497f-9bd9-faaff22fcb49@group-9EB85B36BA64-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-11-12 21:57:02,821 INFO impl.RaftServerImpl: 94492891-29aa-4ca8-8e15-2a7c7147d2d3@group-0367AA2D20D5: change Leader from null to 94492891-29aa-4ca8-8e15-2a7c7147d2d3 at term 1 for becomeLeader, leader elected after 5227ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-12 21:56:59,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3121105592304240820.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-12 21:57:03,862 INFO segmented.SegmentedRaftLogWorker: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-12 21:56:59,698 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 21:57:03,239 INFO impl.RoleInfo: 5171d23f-c650-497f-9bd9-faaff22fcb49: shutdown FollowerState
datanode_3  | 2019-11-12 21:57:02,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-12 21:56:59,263 INFO server.AbstractConnector: Started ServerConnector@15639d09{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-12 21:56:59,224 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 21:57:03,878 INFO impl.RaftServerImpl: e88b0976-42b2-430f-bdad-0647ae31945e@group-ABF55F73C068: set configuration 0: [e88b0976-42b2-430f-bdad-0647ae31945e:172.18.0.9:9858], old=null at 0
om1_1       | 2019-11-12 21:56:59,702 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-12 21:57:03,239 INFO impl.RaftServerImpl: 5171d23f-c650-497f-9bd9-faaff22fcb49@group-9EB85B36BA64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 21:57:02,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-12 21:56:59,264 INFO server.Server: Started @4186ms
om2_1       | 2019-11-12 21:56:59,224 INFO server.Server: Started @4092ms
om1_1       | 2019-11-12 21:56:59,715 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-12 21:57:03,970 INFO impl.LeaderElection: e88b0976-42b2-430f-bdad-0647ae31945e@group-C8C9F50998D4-LeaderElection1: Election REJECTED; received 2 response(s) [e88b0976-42b2-430f-bdad-0647ae31945e<-5171d23f-c650-497f-9bd9-faaff22fcb49#0:FAIL-t1, e88b0976-42b2-430f-bdad-0647ae31945e<-94492891-29aa-4ca8-8e15-2a7c7147d2d3#0:FAIL-t1] and 0 exception(s); e88b0976-42b2-430f-bdad-0647ae31945e@group-C8C9F50998D4:t1, leader=null, voted=e88b0976-42b2-430f-bdad-0647ae31945e, raftlog=e88b0976-42b2-430f-bdad-0647ae31945e@group-C8C9F50998D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5171d23f-c650-497f-9bd9-faaff22fcb49:172.18.0.5:9858, e88b0976-42b2-430f-bdad-0647ae31945e:172.18.0.9:9858, 94492891-29aa-4ca8-8e15-2a7c7147d2d3:172.18.0.8:9858], old=null
