Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-11-12 22:11:26,428 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 22:11:39,699 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: change Leader from null to e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e at term 1 for becomeLeader, leader elected after 5239ms
datanode_2_1  | 2019-11-12 22:11:40,083 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: change Leader from null to 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b at term 1 for becomeLeader, leader elected after 5166ms
datanode_4_1  | 2019-11-12 22:11:39,261 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:11:39,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 22:11:40,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 22:11:39,270 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start LeaderState
datanode_3_1  | 2019-11-12 22:11:39,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 22:11:40,090 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 22:11:39,301 INFO segmented.SegmentedRaftLogWorker: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:11:39,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 22:11:40,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 22:11:39,314 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: set configuration 0: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:11:39,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:11:40,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 22:11:39,415 INFO segmented.SegmentedRaftLogWorker: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4414ba2-8b8c-498a-b7bd-7d234e24cd88/current/log_inprogress_0
datanode_3_1  | 2019-11-12 22:11:39,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 22:11:40,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 22:11:39,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 22:11:40,688 INFO impl.FollowerState: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2_1  | 2019-11-12 22:11:40,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:11:39,718 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start LeaderState
datanode_4_1  | 2019-11-12 22:11:40,689 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:40,113 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start LeaderState
datanode_3_1  | 2019-11-12 22:11:39,734 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 22:11:40,138 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 22:11:40,689 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 22:11:39,742 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: set configuration 0: [e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-12 22:11:40,148 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: set configuration 0: [07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-12 22:11:40,689 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start LeaderElection
datanode_3_1  | 2019-11-12 22:11:39,865 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3806347a-2328-4448-aa08-3c0abc3a43df/current/log_inprogress_0
datanode_2_1  | 2019-11-12 22:11:40,279 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63502708-3b5e-430b-a5ea-efc9987f62dd/current/log_inprogress_0
datanode_4_1  | 2019-11-12 22:11:40,700 INFO impl.LeaderElection: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-LeaderElection2: begin an election at term 1 for -1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:40,718 INFO impl.FollowerState: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2_1  | 2019-11-12 22:11:40,683 INFO impl.FollowerState: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_4_1  | 2019-11-12 22:11:40,935 INFO impl.LeaderElection: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-LeaderElection2: Election REJECTED; received 2 response(s) [fb13ca16-d789-41a0-a4ac-ca1229f382e3<-07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b#0:FAIL-t1, fb13ca16-d789-41a0-a4ac-ca1229f382e3<-e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e#0:FAIL-t1] and 0 exception(s); fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821:t1, leader=null, voted=fb13ca16-d789-41a0-a4ac-ca1229f382e3, raftlog=fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:40,719 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:40,684 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:11:40,719 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:11:40,684 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 22:11:40,937 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 22:11:40,719 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start LeaderElection
datanode_2_1  | 2019-11-12 22:11:40,684 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start LeaderElection
datanode_4_1  | 2019-11-12 22:11:40,937 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:11:40,700 INFO impl.LeaderElection: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-LeaderElection2: begin an election at term 1 for -1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:40,734 INFO impl.LeaderElection: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-LeaderElection2: begin an election at term 1 for -1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 22:11:40,937 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start FollowerState
datanode_3_1  | 2019-11-12 22:11:40,968 INFO impl.LeaderElection: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-LeaderElection2: Election REJECTED; received 2 response(s) [e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e<-fb13ca16-d789-41a0-a4ac-ca1229f382e3#0:FAIL-t1, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e<-07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b#0:FAIL-t1] and 0 exception(s); e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821:t1, leader=null, voted=e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e, raftlog=e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 22:11:46,000 INFO impl.FollowerState: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2_1  | 2019-11-12 22:11:40,936 INFO impl.LeaderElection: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-LeaderElection2: Election REJECTED; received 2 response(s) [07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b<-fb13ca16-d789-41a0-a4ac-ca1229f382e3#0:FAIL-t1, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b<-e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e#0:FAIL-t1] and 0 exception(s); 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821:t1, leader=null, voted=07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b, raftlog=07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:40,969 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 22:11:46,001 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:40,937 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 22:11:40,969 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: shutdown LeaderElection
datanode_4_1  | 2019-11-12 22:11:46,001 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-12 22:11:40,969 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start FollowerState
datanode_2_1  | 2019-11-12 22:11:40,937 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: shutdown LeaderElection
datanode_4_1  | 2019-11-12 22:11:46,001 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start LeaderElection
datanode_3_1  | 2019-11-12 22:11:46,033 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_2_1  | 2019-11-12 22:11:40,937 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start FollowerState
datanode_4_1  | 2019-11-12 22:11:46,016 INFO impl.LeaderElection: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-LeaderElection3: begin an election at term 2 for -1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:46,034 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:46,033 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_4_1  | 2019-11-12 22:11:46,054 INFO impl.LeaderElection: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-LeaderElection3: Election PASSED; received 1 response(s) [fb13ca16-d789-41a0-a4ac-ca1229f382e3<-e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e#0:OK-t2] and 0 exception(s); fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821:t2, leader=null, voted=fb13ca16-d789-41a0-a4ac-ca1229f382e3, raftlog=fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:46,034 INFO impl.FollowerState: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-12 22:11:46,033 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: shutdown FollowerState
datanode_4_1  | 2019-11-12 22:11:46,055 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:11:46,034 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start FollowerState
datanode_2_1  | 2019-11-12 22:11:46,033 INFO impl.FollowerState: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 22:11:46,144 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4174529BB821 with new leaderId: fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_2_1  | 2019-11-12 22:11:46,033 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start FollowerState
datanode_3_1  | 2019-11-12 22:11:46,145 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: change Leader from null to fb13ca16-d789-41a0-a4ac-ca1229f382e3 at term 2 for appendEntries, leader elected after 10525ms
datanode_2_1  | 2019-11-12 22:11:46,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4174529BB821 with new leaderId: fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_3_1  | 2019-11-12 22:11:46,165 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: set configuration 0: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-12 22:11:46,145 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: change Leader from null to fb13ca16-d789-41a0-a4ac-ca1229f382e3 at term 2 for appendEntries, leader elected after 10520ms
datanode_4_1  | 2019-11-12 22:11:46,055 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-12 22:11:46,165 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: set configuration 0: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:11:46,165 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 22:11:46,055 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4174529BB821 with new leaderId: fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_2_1  | 2019-11-12 22:11:46,166 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:11:46,207 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821/current/log_inprogress_0
datanode_4_1  | 2019-11-12 22:11:46,055 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: change Leader from null to fb13ca16-d789-41a0-a4ac-ca1229f382e3 at term 2 for becomeLeader, leader elected after 10429ms
datanode_2_1  | 2019-11-12 22:11:46,192 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821/current/log_inprogress_0
datanode_4_1  | 2019-11-12 22:11:46,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 22:11:46,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 22:11:46,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 22:11:46,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 22:11:46,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 22:11:46,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 22:11:46,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-12 22:11:46,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:11:46,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-12 22:11:46,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-12 22:11:46,069 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-12 22:11:46,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 22:11:46,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:46,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-12 22:11:46,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:11:46,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-12 22:11:46,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-12 22:11:46,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-12 22:11:46,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 22:11:46,076 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start LeaderState
