Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 22:06:26,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 22:06:39,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 22:06:39,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 22:06:39,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 22:06:39,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 22:06:38,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 22:06:39,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 22:06:39,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 22:06:38,804 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 22:06:39,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 22:06:39,201 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start LeaderState
datanode_1_1  | 2019-11-07 22:06:38,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 22:06:39,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 22:06:38,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 22:06:39,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 22:06:38,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 22:06:39,225 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 22:06:39,721 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start LeaderState
datanode_2_1  | 2019-11-07 22:06:39,236 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: set configuration 0: [16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 22:06:38,820 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start LeaderState
datanode_3_1  | 2019-11-07 22:06:39,739 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 22:06:39,351 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b33093-abb7-44d6-aea0-ea02b4c0015b/current/log_inprogress_0
datanode_1_1  | 2019-11-07 22:06:38,841 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 22:06:39,748 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: set configuration 0: [8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 22:06:40,274 INFO impl.FollowerState: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1_1  | 2019-11-07 22:06:38,859 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: set configuration 0: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 22:06:39,855 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fedec5a-edf9-4905-bf2f-43b4c95e1280/current/log_inprogress_0
datanode_2_1  | 2019-11-07 22:06:40,275 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown FollowerState
datanode_1_1  | 2019-11-07 22:06:38,992 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd001cc-c070-4b6d-a8ee-4a0845fd2393/current/log_inprogress_0
datanode_3_1  | 2019-11-07 22:06:40,280 INFO impl.FollowerState: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2_1  | 2019-11-07 22:06:40,275 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 22:06:40,281 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: shutdown FollowerState
datanode_1_1  | 2019-11-07 22:06:40,333 INFO impl.FollowerState: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2_1  | 2019-11-07 22:06:40,275 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start LeaderElection
datanode_3_1  | 2019-11-07 22:06:40,281 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 22:06:40,334 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: shutdown FollowerState
datanode_2_1  | 2019-11-07 22:06:40,288 INFO impl.LeaderElection: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-LeaderElection2: begin an election at term 1 for -1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 22:06:40,282 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start LeaderElection
datanode_1_1  | 2019-11-07 22:06:40,334 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 22:06:40,479 INFO impl.LeaderElection: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-LeaderElection2: Election REJECTED; received 2 response(s) [16cad25d-99eb-4c14-a287-f5c3fb5a654f<-6f778d9e-b505-44c2-a5db-64cf30ba3b54#0:FAIL-t1, 16cad25d-99eb-4c14-a287-f5c3fb5a654f<-8eb54a61-1692-4301-8367-9c731e4b7f65#0:FAIL-t1] and 0 exception(s); 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4:t1, leader=null, voted=16cad25d-99eb-4c14-a287-f5c3fb5a654f, raftlog=16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 22:06:40,288 INFO impl.LeaderElection: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-LeaderElection2: begin an election at term 1 for -1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:40,334 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start LeaderElection
datanode_2_1  | 2019-11-07 22:06:40,480 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 22:06:40,478 INFO impl.LeaderElection: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-LeaderElection2: Election REJECTED; received 2 response(s) [8eb54a61-1692-4301-8367-9c731e4b7f65<-6f778d9e-b505-44c2-a5db-64cf30ba3b54#0:FAIL-t1, 8eb54a61-1692-4301-8367-9c731e4b7f65<-16cad25d-99eb-4c14-a287-f5c3fb5a654f#0:FAIL-t1] and 0 exception(s); 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4:t1, leader=null, voted=8eb54a61-1692-4301-8367-9c731e4b7f65, raftlog=8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:40,361 INFO impl.LeaderElection: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-LeaderElection2: begin an election at term 1 for -1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:40,540 INFO impl.LeaderElection: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-LeaderElection2: Election REJECTED; received 2 response(s) [6f778d9e-b505-44c2-a5db-64cf30ba3b54<-8eb54a61-1692-4301-8367-9c731e4b7f65#0:FAIL-t1, 6f778d9e-b505-44c2-a5db-64cf30ba3b54<-16cad25d-99eb-4c14-a287-f5c3fb5a654f#0:FAIL-t1] and 0 exception(s); 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4:t1, leader=null, voted=6f778d9e-b505-44c2-a5db-64cf30ba3b54, raftlog=6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 22:06:40,479 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 22:06:40,480 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown LeaderElection
datanode_3_1  | 2019-11-07 22:06:40,479 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: shutdown LeaderElection
datanode_1_1  | 2019-11-07 22:06:40,541 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 22:06:40,481 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start FollowerState
datanode_3_1  | 2019-11-07 22:06:40,479 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start FollowerState
datanode_2_1  | 2019-11-07 22:06:45,484 INFO impl.FollowerState: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1_1  | 2019-11-07 22:06:40,541 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: shutdown LeaderElection
datanode_3_1  | 2019-11-07 22:06:45,533 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:16cad25d-99eb-4c14-a287-f5c3fb5a654f
datanode_1_1  | 2019-11-07 22:06:40,542 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start FollowerState
datanode_3_1  | 2019-11-07 22:06:45,534 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: shutdown FollowerState
datanode_1_1  | 2019-11-07 22:06:45,530 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:16cad25d-99eb-4c14-a287-f5c3fb5a654f
datanode_2_1  | 2019-11-07 22:06:45,485 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown FollowerState
datanode_3_1  | 2019-11-07 22:06:45,534 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start FollowerState
datanode_1_1  | 2019-11-07 22:06:45,530 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: shutdown FollowerState
datanode_2_1  | 2019-11-07 22:06:45,485 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 22:06:45,534 INFO impl.FollowerState: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 22:06:45,530 INFO impl.FollowerState: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-07 22:06:45,486 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start LeaderElection
datanode_3_1  | 2019-11-07 22:06:45,645 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: change Leader from null to 16cad25d-99eb-4c14-a287-f5c3fb5a654f at term 2 for appendEntries, leader elected after 10441ms
datanode_2_1  | 2019-11-07 22:06:45,508 INFO impl.LeaderElection: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-LeaderElection3: begin an election at term 2 for -1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:45,531 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start FollowerState
datanode_3_1  | 2019-11-07 22:06:45,665 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: set configuration 0: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-07 22:06:45,562 INFO impl.LeaderElection: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-LeaderElection3: Election PASSED; received 1 response(s) [16cad25d-99eb-4c14-a287-f5c3fb5a654f<-8eb54a61-1692-4301-8367-9c731e4b7f65#0:OK-t2] and 0 exception(s); 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4:t2, leader=null, voted=16cad25d-99eb-4c14-a287-f5c3fb5a654f, raftlog=16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:45,646 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: change Leader from null to 16cad25d-99eb-4c14-a287-f5c3fb5a654f at term 2 for appendEntries, leader elected after 10442ms
datanode_3_1  | 2019-11-07 22:06:45,665 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 22:06:45,562 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown LeaderElection
datanode_1_1  | 2019-11-07 22:06:45,664 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: set configuration 0: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 22:06:45,718 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/current/log_inprogress_0
datanode_2_1  | 2019-11-07 22:06:45,562 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-07 22:06:45,563 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: change Leader from null to 16cad25d-99eb-4c14-a287-f5c3fb5a654f at term 2 for becomeLeader, leader elected after 10380ms
datanode_2_1  | 2019-11-07 22:06:45,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 22:06:45,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 22:06:45,665 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 22:06:45,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 22:06:45,718 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/current/log_inprogress_0
datanode_2_1  | 2019-11-07 22:06:45,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 22:06:45,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 22:06:45,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 22:06:45,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-07 22:06:45,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 22:06:45,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-07 22:06:45,570 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-07 22:06:45,572 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-07 22:06:45,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 22:06:45,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-07 22:06:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 22:06:45,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-07 22:06:45,577 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-07 22:06:45,577 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-07 22:06:45,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 22:06:45,584 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start LeaderState
datanode_2_1  | 2019-11-07 22:06:45,585 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 22:06:45,593 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: set configuration 0: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-07 22:06:45,637 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/current/log_inprogress_0
