Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 21:52:05,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 21:52:18,429 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: shutdown FollowerState
nm_1        | 2019-11-07 21:53:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-07 21:52:13,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:52:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 21:52:18,430 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 21:53:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573163528836_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000001.tokens
datanode_2  | 2019-11-07 21:52:13,892 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: start as a follower, conf=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 21:52:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 21:52:18,434 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: start LeaderElection
nm_1        | 2019-11-07 21:53:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001
datanode_2  | 2019-11-07 21:52:13,892 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 21:52:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-07 21:52:13,866 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: start as a follower, conf=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 21:52:18,450 INFO impl.LeaderElection: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D-LeaderElection1: begin an election at term 1 for -1: [d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 21:53:12 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-07 21:52:13,892 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: start FollowerState
rm_1        | 2019-11-07 21:52:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 21:52:13,866 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:52:18,451 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: shutdown LeaderElection
nm_1        | 2019-11-07 21:53:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 21:52:13,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13922378B42A,id=c441219b-6354-49ad-9458-47ae63225934
rm_1        | 2019-11-07 21:52:08 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 21:52:18,452 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 21:53:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 21:52:13,866 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: start FollowerState
datanode_2  | 2019-11-07 21:52:13,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:52:08 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-11-07 21:52:18,452 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D: change Leader from null to d98a9c05-2df2-49d8-a02b-3af69e088186 at term 1 for becomeLeader, leader elected after 5232ms
nm_1        | 2019-11-07 21:53:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 21:52:13,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13922378B42A,id=b008cbb4-5e1b-447c-b677-1a89da3b2980
datanode_2  | 2019-11-07 21:52:17,952 INFO impl.FollowerState: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-11-07 21:52:18,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 21:53:13 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-07 21:52:08 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-11-07 21:52:13,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:52:17,953 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: shutdown FollowerState
datanode_3  | 2019-11-07 21:52:18,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 21:53:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 21:52:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-07 21:52:18,920 INFO impl.FollowerState: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-11-07 21:52:17,954 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:52:18,459 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 21:53:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 21:52:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-07 21:52:18,922 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: shutdown FollowerState
datanode_3  | 2019-11-07 21:52:18,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 21:53:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 21:52:17,958 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: start LeaderElection
datanode_1  | 2019-11-07 21:52:18,923 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 21:52:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 21:52:18,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 21:52:17,974 INFO impl.LeaderElection: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11-LeaderElection1: begin an election at term 1 for -1: [c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 21:53:14 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-07 21:52:18,928 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: start LeaderElection
datanode_3  | 2019-11-07 21:52:18,465 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:52:17,975 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: shutdown LeaderElection
nm_1        | 2019-11-07 21:53:14 INFO  ContainerScheduler:511 - Starting container [container_1573163528836_0001_01_000001]
rm_1        | 2019-11-07 21:52:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-07 21:52:18,941 INFO impl.LeaderElection: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C-LeaderElection1: begin an election at term 1 for -1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:52:18,472 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: start LeaderState
datanode_2  | 2019-11-07 21:52:17,976 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 21:53:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 21:52:08 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 21:52:18,943 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: shutdown LeaderElection
datanode_3  | 2019-11-07 21:52:18,494 INFO segmented.SegmentedRaftLogWorker: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:52:17,976 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11: change Leader from null to c441219b-6354-49ad-9458-47ae63225934 at term 1 for becomeLeader, leader elected after 5247ms
rm_1        | 2019-11-07 21:52:08 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 21:52:18,944 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 21:52:18,504 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D: set configuration 0: [d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 21:52:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 21:52:17,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 21:53:14 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 21:52:18,944 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C: change Leader from null to b008cbb4-5e1b-447c-b677-1a89da3b2980 at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-11-07 21:52:18,631 INFO segmented.SegmentedRaftLogWorker: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74ac1d0-176a-433f-abc8-11a36aca114d/current/log_inprogress_0
rm_1        | 2019-11-07 21:52:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-07 21:52:17,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 21:53:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573163528836_0001_01_000001
datanode_1  | 2019-11-07 21:52:18,949 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 21:52:19,022 INFO impl.FollowerState: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
rm_1        | 2019-11-07 21:52:08 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-07 21:52:17,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 21:53:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 21:52:18,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 21:52:19,023 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: shutdown FollowerState
rm_1        | 2019-11-07 21:52:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-07 21:52:17,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 21:53:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 21:52:18,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:52:19,023 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 21:52:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-07 21:52:17,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 21:53:16 INFO  ContainersMonitorImpl:567 - container_1573163528836_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-07 21:52:18,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 21:52:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-07 21:52:17,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 21:52:19,023 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: start LeaderElection
nm_1        | 2019-11-07 21:53:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573163528836_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-07 21:52:18,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 21:52:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 21:52:17,998 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: start LeaderState
datanode_3  | 2019-11-07 21:52:19,036 INFO impl.LeaderElection: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-LeaderElection2: begin an election at term 1 for -1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:52:18,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 21:53:24 INFO  Server:1845 - Auth successful for appattempt_1573163528836_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:52:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-07 21:52:18,017 INFO segmented.SegmentedRaftLogWorker: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:52:19,241 INFO impl.LeaderElection: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-LeaderElection2: Election REJECTED; received 2 response(s) [d98a9c05-2df2-49d8-a02b-3af69e088186<-b008cbb4-5e1b-447c-b677-1a89da3b2980#0:FAIL-t1, d98a9c05-2df2-49d8-a02b-3af69e088186<-c441219b-6354-49ad-9458-47ae63225934#0:FAIL-t1] and 0 exception(s); d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A:t1, leader=null, voted=d98a9c05-2df2-49d8-a02b-3af69e088186, raftlog=d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:52:18,968 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: start LeaderState
nm_1        | 2019-11-07 21:53:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573163528836_0001_01_000002 by user hadoop
rm_1        | 2019-11-07 21:52:08 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-07 21:52:18,027 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-6FE7B2617D11: set configuration 0: [c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 21:52:18,988 INFO segmented.SegmentedRaftLogWorker: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-018FE0EE652C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 21:53:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000002
rm_1        | 2019-11-07 21:52:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-07 21:53:24 INFO  ApplicationImpl:463 - Adding container_1573163528836_0001_01_000002 to application application_1573163528836_0001
