Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-25 23:08:32,771 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 23:09:53 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 23:08:42,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92FB2829776A,id=e00ed2c2-645d-402d-ac66-53c972327f4a
datanode_1  | 2019-10-25 23:08:46,941 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:08:47,520 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-25 23:09:53 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 23:08:42,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:08:46,946 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: start LeaderElection
rm_1        | 2019-10-25 23:08:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-25 23:08:47,520 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87: change Leader from null to 614c69d7-d63f-43ae-91d8-4040850c26a5 at term 1 for becomeLeader, leader elected after 5216ms
nm_1        | 2019-10-25 23:09:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 23:08:46,513 INFO impl.FollowerState: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-25 23:08:46,952 INFO impl.LeaderElection: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03-LeaderElection1: begin an election at term 1 for -1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 23:08:37 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-25 23:08:47,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 23:09:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/container_1572044915042_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-25 23:08:46,514 INFO impl.RoleInfo: e00ed2c2-645d-402d-ac66-53c972327f4a: shutdown FollowerState
datanode_1  | 2019-10-25 23:08:46,954 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: shutdown LeaderElection
rm_1        | 2019-10-25 23:08:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-25 23:08:47,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 23:09:57 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 23:08:46,515 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:08:46,954 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-25 23:08:37 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-25 23:09:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572044915042_0001_01_000002
datanode_3  | 2019-10-25 23:08:47,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:08:46,518 INFO impl.RoleInfo: e00ed2c2-645d-402d-ac66-53c972327f4a: start LeaderElection
datanode_1  | 2019-10-25 23:08:46,955 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03: change Leader from null to 44997a22-7bb5-4a2e-8041-cad67ea1728d at term 1 for becomeLeader, leader elected after 5118ms
rm_1        | 2019-10-25 23:08:37 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-25 23:09:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000002
datanode_3  | 2019-10-25 23:08:47,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:08:46,565 INFO impl.LeaderElection: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10-LeaderElection1: begin an election at term 1 for -1: [e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:08:46,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 23:09:57 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 23:08:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-25 23:08:47,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:08:46,567 INFO impl.RoleInfo: e00ed2c2-645d-402d-ac66-53c972327f4a: shutdown LeaderElection
datanode_1  | 2019-10-25 23:08:46,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 23:09:57 INFO  ContainerLaunch:370 - Cleaning up container container_1572044915042_0001_01_000002
rm_1        | 2019-10-25 23:08:37 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-25 23:08:47,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:08:46,567 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 23:08:46,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 23:09:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572044915042_0001_01_000002 is : 143
rm_1        | 2019-10-25 23:08:37 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 23:08:46,568 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10: change Leader from null to e00ed2c2-645d-402d-ac66-53c972327f4a at term 1 for becomeLeader, leader elected after 5282ms
datanode_1  | 2019-10-25 23:08:46,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:08:47,539 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: start LeaderState
nm_1        | 2019-10-25 23:09:57 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 23:08:37 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41050 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41050
datanode_1  | 2019-10-25 23:08:46,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 23:08:47,555 INFO segmented.SegmentedRaftLogWorker: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:08:46,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 23:09:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000002
rm_1        | 2019-10-25 23:08:37 INFO  RMNodeImpl:441 - nm:41050 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-25 23:08:46,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:08:47,563 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87: set configuration 0: [614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 23:09:57 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-25 23:08:46,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 23:08:37 INFO  CapacityScheduler:1353 - Added node nm:41050 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-25 23:08:46,983 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: start LeaderState
datanode_3  | 2019-10-25 23:08:47,586 INFO impl.FollowerState: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
nm_1        | 2019-10-25 23:09:57 INFO  ApplicationImpl:347 - Removing container_1572044915042_0001_01_000002 from application application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:46,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 23:09:32 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-25 23:08:47,006 INFO segmented.SegmentedRaftLogWorker: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 23:08:47,586 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: shutdown FollowerState
nm_1        | 2019-10-25 23:09:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 23:08:46,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 23:09:34 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-25 23:08:47,020 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03: set configuration 0: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-25 23:08:47,587 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 23:09:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:46,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 23:09:34 INFO  RMAppImpl:977 - Storing application with id application_1572044915042_0001
datanode_1  | 2019-10-25 23:08:47,145 INFO segmented.SegmentedRaftLogWorker: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5f7a89e-abf6-40f6-9947-8740d1252a03/current/log_inprogress_0
datanode_3  | 2019-10-25 23:08:47,587 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: start LeaderElection
nm_1        | 2019-10-25 23:09:58 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 23:08:46,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 23:09:34 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572044915042_0001
datanode_1  | 2019-10-25 23:08:47,504 INFO impl.FollowerState: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-10-25 23:08:47,600 INFO impl.LeaderElection: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-LeaderElection2: begin an election at term 1 for -1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 23:09:58 INFO  ContainerManagerImpl:810 - Start request for container_1572044915042_0001_01_000003 by user hadoop
datanode_2  | 2019-10-25 23:08:46,590 INFO impl.RoleInfo: e00ed2c2-645d-402d-ac66-53c972327f4a: start LeaderState
rm_1        | 2019-10-25 23:09:34 INFO  RMAppImpl:718 - application_1572044915042_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-25 23:08:47,687 INFO segmented.SegmentedRaftLogWorker: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8f96b98-af2d-452b-88d1-44c6e36d2a87/current/log_inprogress_0
datanode_1  | 2019-10-25 23:08:47,504 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: shutdown FollowerState
nm_1        | 2019-10-25 23:09:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000003
datanode_2  | 2019-10-25 23:08:46,609 INFO segmented.SegmentedRaftLogWorker: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 23:09:34 INFO  RMStateStore:194 - Storing info for app: application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:47,802 INFO impl.LeaderElection: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-LeaderElection2: Election REJECTED; received 2 response(s) [614c69d7-d63f-43ae-91d8-4040850c26a5<-44997a22-7bb5-4a2e-8041-cad67ea1728d#0:FAIL-t1, 614c69d7-d63f-43ae-91d8-4040850c26a5<-e00ed2c2-645d-402d-ac66-53c972327f4a#0:FAIL-t1] and 0 exception(s); 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A:t1, leader=null, voted=614c69d7-d63f-43ae-91d8-4040850c26a5, raftlog=614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:08:47,504 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 23:09:58 INFO  ApplicationImpl:304 - Adding container_1572044915042_0001_01_000003 to application application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:46,618 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10: set configuration 0: [e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-25 23:09:34 INFO  RMAppImpl:718 - application_1572044915042_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-25 23:08:47,505 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: start LeaderElection
nm_1        | 2019-10-25 23:09:58 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 23:08:46,744 INFO segmented.SegmentedRaftLogWorker: e00ed2c2-645d-402d-ac66-53c972327f4a@group-2F1AA0A0CA10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1876c01-b9ad-43da-8ceb-2f1aa0a0ca10/current/log_inprogress_0
datanode_1  | 2019-10-25 23:08:47,579 INFO impl.LeaderElection: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-LeaderElection2: begin an election at term 1 for -1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 23:09:34 INFO  ParentQueue:345 - Application added - appId: application_1572044915042_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-25 23:09:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:47,803 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:08:47,557 INFO impl.FollowerState: e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 2019-10-25 23:08:47,773 INFO impl.LeaderElection: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-LeaderElection2: Election REJECTED; received 2 response(s) [44997a22-7bb5-4a2e-8041-cad67ea1728d<-614c69d7-d63f-43ae-91d8-4040850c26a5#0:FAIL-t1, 44997a22-7bb5-4a2e-8041-cad67ea1728d<-e00ed2c2-645d-402d-ac66-53c972327f4a#0:FAIL-t1] and 0 exception(s); 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A:t1, leader=null, voted=44997a22-7bb5-4a2e-8041-cad67ea1728d, raftlog=44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 23:09:34 INFO  CapacityScheduler:814 - Accepted application application_1572044915042_0001 from user: hadoop, in queue: default
