Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-25 23:21:56,593 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-25 23:22:03,750 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-25 23:22:03,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 23:22:03,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 23:22:02,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 23:22:02,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 23:22:03,753 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 23:22:01,112 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-25 23:22:03,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 23:22:03,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:02,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 23:22:02,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 23:22:03,754 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-25 23:22:03,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 23:22:03,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 23:22:01,112 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-25 23:22:02,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 23:22:02,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:22:03,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-25 23:22:03,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 23:22:03,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 23:22:02,627 INFO segmented.SegmentedRaftLogWorker: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 23:22:01,776 INFO net.NetworkTopology: Added a new node: /rack1/cdebdb07-1971-4e71-8ed4-213fe1b34dc8
datanode_2_1  | 2019-10-25 23:22:02,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 23:22:03,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-25 23:22:03,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 23:22:03,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 23:22:02,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 23:22:01,776 INFO node.SCMNodeManager: Registered Data node : cdebdb07-1971-4e71-8ed4-213fe1b34dc8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 23:22:02,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 23:22:03,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-670060341304694936.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-25 23:22:03,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 23:22:03,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 23:22:02,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 23:22:02,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 23:22:03,870 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-25 23:22:03,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 23:22:03,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:02,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-25 23:22:02,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 23:22:03,870 INFO server.Server: Started @3490ms
datanode_4_1  | 2019-10-25 23:22:03,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 23:22:03,658 INFO segmented.SegmentedRaftLogWorker: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 23:22:02,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 23:22:02,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 23:22:03,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 23:22:03,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 23:22:03,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:02,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 23:22:02,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 23:22:03,873 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 23:22:03,113 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 23:22:03,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 23:22:02,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 23:22:03,875 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 23:22:03,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 23:22:03,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 23:22:02,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:02,650 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: start as a follower, conf=-1: [40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 23:22:02,080 INFO net.NetworkTopology: Added a new node: /rack1/40569ad8-faca-4516-bce2-3308f52b6553
om_1          | 2019-10-25 23:22:18,336 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-67435 for user:hadoop
datanode_4_1  | 2019-10-25 23:22:03,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 23:22:03,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 23:22:02,142 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 23:22:02,650 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 23:22:02,081 INFO node.SCMNodeManager: Registered Data node : 40569ad8-faca-4516-bce2-3308f52b6553{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-25 23:22:18,375 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-35390 for user:hadoop
datanode_4_1  | 2019-10-25 23:22:03,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 23:22:03,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:22:02,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:02,651 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start FollowerState
scm_1         | 2019-10-25 23:22:02,100 INFO net.NetworkTopology: Added a new node: /rack2/d2d1dbc9-9478-4c05-b869-b6dadf0be119
om_1          | 2019-10-25 23:22:18,390 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-84150 for user:hadoop
datanode_4_1  | 2019-10-25 23:22:03,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 23:22:03,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:22:02,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 23:22:02,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-641D8E9D4C01,id=40569ad8-faca-4516-bce2-3308f52b6553
scm_1         | 2019-10-25 23:22:02,100 INFO node.SCMNodeManager: Registered Data node : d2d1dbc9-9478-4c05-b869-b6dadf0be119{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-25 23:22:03,684 INFO impl.RaftServerImpl: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4: start as a follower, conf=-1: [cdebdb07-1971-4e71-8ed4-213fe1b34dc8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:22:03,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:22:02,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 23:22:02,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:22:02,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82a22bc0-f4f3-40ab-8262-756e53fd62ef, Nodes: cbac3ae0-8214-4f5d-bf87-ed10b1fee466{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-25 23:22:18,406 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-87531 for user:hadoop
datanode_3_1  | 2019-10-25 23:22:03,685 INFO impl.RaftServerImpl: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 23:22:02,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 23:22:03,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:03,784 INFO impl.RaftServerProxy: 40569ad8-faca-4516-bce2-3308f52b6553: addNew group-E84CE3A88B16:[cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858] returns group-E84CE3A88B16:java.util.concurrent.CompletableFuture@76414827[Not completed]
scm_1         | 2019-10-25 23:22:02,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 524054bb-b0b3-4b47-9e17-641d8e9d4c01, Nodes: 40569ad8-faca-4516-bce2-3308f52b6553{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 23:22:02,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:22:03,137 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: start as a follower, conf=-1: [d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858], old=null
om_1          | 2019-10-25 23:22:18,418 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-64191 for user:hadoop
datanode_3_1  | 2019-10-25 23:22:03,686 INFO impl.RoleInfo: cdebdb07-1971-4e71-8ed4-213fe1b34dc8: start FollowerState
datanode_1_1  | 2019-10-25 23:22:03,787 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553: new RaftServerImpl for group-E84CE3A88B16:[cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 23:22:03,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca49f91a-3939-4714-bf3a-247913d394a8, Nodes: d2d1dbc9-9478-4c05-b869-b6dadf0be119{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 23:22:02,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:22:03,138 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 23:22:03,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 23:22:03,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-568CCC15E7C4,id=cdebdb07-1971-4e71-8ed4-213fe1b34dc8
datanode_2_1  | 2019-10-25 23:22:02,163 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: start as a follower, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858], old=null
scm_1         | 2019-10-25 23:22:03,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ed065d0-e9f4-4827-ba12-568ccc15e7c4, Nodes: cdebdb07-1971-4e71-8ed4-213fe1b34dc8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 23:22:03,138 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start FollowerState
datanode_1_1  | 2019-10-25 23:22:03,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 23:22:02,164 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 23:22:03,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:22:03,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38ad9ada-56fa-4595-9733-e84ce3a88b16, Nodes: 40569ad8-faca-4516-bce2-3308f52b6553{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d2d1dbc9-9478-4c05-b869-b6dadf0be119{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}cbac3ae0-8214-4f5d-bf87-ed10b1fee466{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-25 23:22:03,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247913D394A8,id=d2d1dbc9-9478-4c05-b869-b6dadf0be119
