Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-25 23:27:37,015 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-25 23:27:44,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:27:45,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:27:45,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:27:40,516 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-25 23:27:46,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 23:27:44,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 23:27:45,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:27:45,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:27:40,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 23:27:46,426 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 23:27:44,552 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 23:27:45,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:27:45,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 23:27:40,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 23:27:46,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:27:44,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 23:27:45,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 23:27:45,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 23:27:40,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 23:27:46,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 23:27:44,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 23:27:45,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 23:27:40,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8815620163779302038.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 23:27:45,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:27:46,440 INFO segmented.SegmentedRaftLogWorker: new ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e391faf-4954-417d-bf03-053661ff9372
om_1        | 2019-10-25 23:27:44,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 23:27:45,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 23:27:40,712 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 23:27:45,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 23:27:44,654 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2184061753320992027.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 23:27:46,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:27:45,822 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 23:27:40,713 INFO server.Server: Started @4148ms
datanode_1  | 2019-10-25 23:27:45,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 23:27:44,658 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 23:27:46,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:27:40,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 23:27:45,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:27:45,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 23:27:44,659 INFO server.Server: Started @3487ms
datanode_2  | 2019-10-25 23:27:46,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:27:40,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 23:27:45,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:27:45,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 23:27:44,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 23:27:46,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 23:27:40,719 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 23:27:45,230 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:27:45,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 23:27:44,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 23:27:46,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:27:45,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:27:45,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 23:27:40,726 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 23:27:44,663 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 23:27:46,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:27:45,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:45,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:27:44,178 INFO net.NetworkTopology: Added a new node: /default-rack/68fa03fe-38b6-45e5-a689-f3a17ad1c6fe
om_1        | 2019-10-25 23:28:00,820 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-21346 for user:hadoop
datanode_2  | 2019-10-25 23:27:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:27:45,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:27:44,178 INFO node.SCMNodeManager: Registered Data node : 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 23:28:00,932 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-65457 for user:hadoop
datanode_2  | 2019-10-25 23:27:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 23:27:45,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:27:45,860 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: start as a follower, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858], old=null
scm_1       | 2019-10-25 23:27:44,180 INFO net.NetworkTopology: Added a new node: /default-rack/2362ef1b-6b1c-4d83-81ed-10bcbf9d980a
om_1        | 2019-10-25 23:28:00,961 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-36119 for user:hadoop
datanode_2  | 2019-10-25 23:27:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 23:27:45,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:27:45,861 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 23:27:44,180 INFO node.SCMNodeManager: Registered Data node : 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 23:28:00,978 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-14781 for user:hadoop
datanode_2  | 2019-10-25 23:27:46,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 23:27:45,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:45,863 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start FollowerState
scm_1       | 2019-10-25 23:27:44,183 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 23:27:46,458 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 23:27:45,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:45,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE6BAA3F044E,id=68fa03fe-38b6-45e5-a689-f3a17ad1c6fe
scm_1       | 2019-10-25 23:27:44,184 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 23:27:46,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 23:28:00,991 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-20046 for user:hadoop
datanode_1  | 2019-10-25 23:27:45,255 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: start as a follower, conf=-1: [2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 23:27:45,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:27:44,184 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 23:27:46,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:27:45,256 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:27:46,607 INFO impl.RaftServerProxy: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: addNew group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] returns group-9012E58E710A:java.util.concurrent.CompletableFuture@771f4d66[Not completed]
scm_1       | 2019-10-25 23:27:44,214 INFO net.NetworkTopology: Added a new node: /default-rack/ea04e17c-0c50-412e-b4fe-b7da6b1046c8
datanode_2  | 2019-10-25 23:27:46,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:27:45,257 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start FollowerState
datanode_3  | 2019-10-25 23:27:46,610 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: new RaftServerImpl for group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 23:27:44,214 INFO node.SCMNodeManager: Registered Data node : ea04e17c-0c50-412e-b4fe-b7da6b1046c8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 23:27:46,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:27:45,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30C75A046A6B,id=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a
datanode_3  | 2019-10-25 23:27:46,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 23:27:46,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:45,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:46,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 23:27:46,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:46,633 INFO impl.RaftServerProxy: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: addNew group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] returns group-9012E58E710A:java.util.concurrent.CompletableFuture@6e19bd09[Not completed]
datanode_3  | 2019-10-25 23:27:46,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 23:27:46,490 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: start as a follower, conf=-1: [ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:46,636 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: new RaftServerImpl for group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 23:27:46,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 23:27:46,491 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 23:27:46,492 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start FollowerState
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:27:46,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 23:27:45,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ef24f59-88e0-4677-8fc9-30c75a046a6b, Nodes: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:27:46,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-053661FF9372,id=ea04e17c-0c50-412e-b4fe-b7da6b1046c8
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:27:46,610 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: ConfigurationManager, init=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 23:27:45,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e3fc10a-ab12-4dd3-8c4a-be6baa3f044e, Nodes: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:27:46,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:46,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 23:27:46,621 INFO impl.RaftServerProxy: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: addNew group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] returns group-9012E58E710A:java.util.concurrent.CompletableFuture@1079a361[Not completed]
scm_1       | 2019-10-25 23:27:46,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e391faf-4954-417d-bf03-053661ff9372, Nodes: ea04e17c-0c50-412e-b4fe-b7da6b1046c8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 23:27:46,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:27:46,623 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: new RaftServerImpl for group-9012E58E710A:[68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 23:27:46,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de0fb45d-efba-4135-9ad0-9012e58e710a, Nodes: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}68fa03fe-38b6-45e5-a689-f3a17ad1c6fe{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ea04e17c-0c50-412e-b4fe-b7da6b1046c8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 23:27:46,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a does not exist. Creating ...
datanode_1  | 2019-10-25 23:27:46,636 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: ConfigurationManager, init=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:27:46,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:27:46,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/in_use.lock acquired by nodename 10@55e4011118fa
datanode_1  | 2019-10-25 23:27:46,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:27:46,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:27:46,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a has been successfully formatted.
datanode_1  | 2019-10-25 23:27:46,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:27:46,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:27:46,639 [pool-8-thread-1] INFO       - group-9012E58E710A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 23:27:46,637 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a does not exist. Creating ...
datanode_2  | 2019-10-25 23:27:46,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 23:27:46,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:27:46,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/in_use.lock acquired by nodename 7@211d510371c2
datanode_2  | 2019-10-25 23:27:46,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 23:27:46,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:27:46,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a has been successfully formatted.
datanode_2  | 2019-10-25 23:27:46,624 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: ConfigurationManager, init=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:27:46,645 [pool-8-thread-1] INFO       - group-9012E58E710A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 23:27:46,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
