Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-26 19:55:36,731 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 19:55:49,992 INFO impl.LeaderElection: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-LeaderElection2: Election REJECTED; received 2 response(s) [8a00c007-0002-4af0-9a91-08f4bdd772ff<-4aa83986-7af1-4751-8a8c-8b36d45d4c67#0:FAIL-t1, 8a00c007-0002-4af0-9a91-08f4bdd772ff<-b706cbcf-489c-4e64-b514-10d8b3cb27a1#0:FAIL-t1] and 0 exception(s); 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68:t1, leader=null, voted=8a00c007-0002-4af0-9a91-08f4bdd772ff, raftlog=8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 19:55:49,902 INFO impl.LeaderElection: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-LeaderElection2: begin an election at term 1 for -1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_3  | 2019-10-26 19:55:50,148 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: shutdown LeaderElection
datanode_2  | 2019-10-26 19:55:49,994 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 19:55:50,149 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start FollowerState
datanode_2  | 2019-10-26 19:55:49,994 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown LeaderElection
datanode_2  | 2019-10-26 19:55:49,994 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start FollowerState
datanode_3  | 2019-10-26 19:55:55,136 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a00c007-0002-4af0-9a91-08f4bdd772ff
datanode_1  | 2019-10-26 19:55:50,080 INFO impl.LeaderElection: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-LeaderElection2: Election REJECTED; received 2 response(s) [4aa83986-7af1-4751-8a8c-8b36d45d4c67<-8a00c007-0002-4af0-9a91-08f4bdd772ff#0:FAIL-t1, 4aa83986-7af1-4751-8a8c-8b36d45d4c67<-b706cbcf-489c-4e64-b514-10d8b3cb27a1#0:FAIL-t1] and 0 exception(s); 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68:t1, leader=null, voted=4aa83986-7af1-4751-8a8c-8b36d45d4c67, raftlog=4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-26 19:55:55,080 INFO impl.FollowerState: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-10-26 19:55:55,136 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: shutdown FollowerState
datanode_3  | 2019-10-26 19:55:55,137 INFO impl.FollowerState: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 19:55:55,085 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown FollowerState
datanode_3  | 2019-10-26 19:55:55,137 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start FollowerState
datanode_2  | 2019-10-26 19:55:55,085 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-26 19:55:55,232 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: change Leader from null to 8a00c007-0002-4af0-9a91-08f4bdd772ff at term 2 for appendEntries, leader elected after 10467ms
datanode_2  | 2019-10-26 19:55:55,086 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start LeaderElection
datanode_1  | 2019-10-26 19:55:50,081 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 19:55:55,252 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: set configuration 0: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-26 19:55:55,111 INFO impl.LeaderElection: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-LeaderElection3: begin an election at term 2 for -1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 19:55:50,081 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: shutdown LeaderElection
datanode_3  | 2019-10-26 19:55:55,252 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:55:55,159 INFO impl.LeaderElection: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-LeaderElection3: Election PASSED; received 1 response(s) [8a00c007-0002-4af0-9a91-08f4bdd772ff<-4aa83986-7af1-4751-8a8c-8b36d45d4c67#0:OK-t2] and 0 exception(s); 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68:t2, leader=null, voted=8a00c007-0002-4af0-9a91-08f4bdd772ff, raftlog=8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 19:55:50,081 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start FollowerState
datanode_3  | 2019-10-26 19:55:55,306 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/current/log_inprogress_0
datanode_2  | 2019-10-26 19:55:55,159 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown LeaderElection
datanode_1  | 2019-10-26 19:55:55,132 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a00c007-0002-4af0-9a91-08f4bdd772ff
datanode_2  | 2019-10-26 19:55:55,159 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-26 19:55:55,160 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: change Leader from null to 8a00c007-0002-4af0-9a91-08f4bdd772ff at term 2 for becomeLeader, leader elected after 10420ms
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 19:55:55,132 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: shutdown FollowerState
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 19:55:55,133 INFO impl.FollowerState: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 19:55:55,133 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start FollowerState
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 19:55:55,232 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: change Leader from null to 8a00c007-0002-4af0-9a91-08f4bdd772ff at term 2 for appendEntries, leader elected after 10467ms
datanode_2  | 2019-10-26 19:55:55,160 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 19:55:55,252 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: set configuration 0: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-26 19:55:55,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-26 19:55:55,252 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:55:55,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:55:55,306 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/current/log_inprogress_0
datanode_2  | 2019-10-26 19:55:55,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-26 19:55:55,167 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-26 19:55:55,167 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-26 19:55:55,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 19:55:55,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:55,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-26 19:55:55,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:55:55,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-26 19:55:55,170 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-26 19:55:55,170 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-26 19:55:55,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 19:55:55,173 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start LeaderState
datanode_2  | 2019-10-26 19:55:55,173 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:55:55,174 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: set configuration 0: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-26 19:55:55,224 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/current/log_inprogress_0
