Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 19:51:19,315 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-26 19:51:26,918 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-26 19:51:28,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 19:51:23,345 INFO server.Server: Started @3333ms
om_1          | 2019-10-26 19:51:27,822 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-26 19:51:28,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 19:51:27,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 19:51:26,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-26 19:51:28,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 19:51:23,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-26 19:51:27,822 INFO server.Server: Started @4025ms
datanode_1_1  | 2019-10-26 19:51:27,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 19:51:26,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 19:51:28,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 19:51:23,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-26 19:51:28,211 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 19:51:27,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 19:51:26,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 19:51:28,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 19:51:28,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 19:51:23,349 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-26 19:51:27,824 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-26 19:51:27,588 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 19:51:26,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 19:51:28,862 INFO segmented.SegmentedRaftLogWorker: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 19:51:28,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 19:51:23,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-26 19:51:27,824 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-26 19:51:27,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 19:51:26,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:28,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 19:51:28,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 19:51:25,841 INFO net.NetworkTopology: Added a new node: /rack1/fb408b50-bfff-401e-9b3e-cf401c40a58b
om_1          | 2019-10-26 19:51:27,826 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-26 19:51:27,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 19:51:26,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:28,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 19:51:28,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 19:51:42,562 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-10973 for user:hadoop
scm_1         | 2019-10-26 19:51:25,841 INFO node.SCMNodeManager: Registered Data node : fb408b50-bfff-401e-9b3e-cf401c40a58b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-26 19:51:27,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-26 19:51:26,956 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: start as a follower, conf=-1: [fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 19:51:28,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 19:51:28,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 19:51:42,626 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-64362 for user:hadoop
datanode_1_1  | 2019-10-26 19:51:27,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 19:51:26,957 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 19:51:28,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 19:51:28,226 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 19:51:42,669 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-43955 for user:hadoop
scm_1         | 2019-10-26 19:51:25,847 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-26 19:51:27,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 19:51:26,959 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start FollowerState
datanode_4_1  | 2019-10-26 19:51:28,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 19:51:28,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 19:51:25,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-26 19:51:27,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 19:51:26,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD02CA4F8C98,id=fb408b50-bfff-401e-9b3e-cf401c40a58b
datanode_3_1  | 2019-10-26 19:51:28,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 19:51:28,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 19:51:42,712 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-32364 for user:hadoop
scm_1         | 2019-10-26 19:51:25,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-26 19:51:27,603 INFO segmented.SegmentedRaftLogWorker: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 19:51:26,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 19:51:28,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 19:51:28,899 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: start as a follower, conf=-1: [5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858], old=null
om_1          | 2019-10-26 19:51:42,750 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-07062 for user:hadoop
datanode_1_1  | 2019-10-26 19:51:27,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 19:51:26,006 INFO net.NetworkTopology: Added a new node: /rack1/79ad2d68-dccd-4305-a88e-6a2b1ce3283f
datanode_2_1  | 2019-10-26 19:51:29,037 INFO impl.RaftServerProxy: fb408b50-bfff-401e-9b3e-cf401c40a58b: addNew group-08CBE33AD9EA:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858] returns group-08CBE33AD9EA:java.util.concurrent.CompletableFuture@7a769ec0[Not completed]
datanode_3_1  | 2019-10-26 19:51:28,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 19:51:28,901 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 19:51:27,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 19:51:26,006 INFO node.SCMNodeManager: Registered Data node : 79ad2d68-dccd-4305-a88e-6a2b1ce3283f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 19:51:29,041 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b: new RaftServerImpl for group-08CBE33AD9EA:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-26 19:51:28,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:28,902 INFO impl.RoleInfo: 5d490501-9874-4ff3-89e8-46a791d1f3ff: start FollowerState
datanode_1_1  | 2019-10-26 19:51:27,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 19:51:26,175 INFO net.NetworkTopology: Added a new node: /rack1/79e3d8b6-ebce-4bc7-8249-d178b55f4c07
datanode_2_1  | 2019-10-26 19:51:29,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-26 19:51:28,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:28,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2114CE1D649F,id=5d490501-9874-4ff3-89e8-46a791d1f3ff
datanode_1_1  | 2019-10-26 19:51:27,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 19:51:26,203 INFO node.SCMNodeManager: Registered Data node : 79e3d8b6-ebce-4bc7-8249-d178b55f4c07{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 19:51:29,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 19:51:28,264 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: start as a follower, conf=-1: [79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-26 19:51:27,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:28,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 19:51:26,287 INFO net.NetworkTopology: Added a new node: /rack2/5d490501-9874-4ff3-89e8-46a791d1f3ff
datanode_2_1  | 2019-10-26 19:51:29,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 19:51:28,266 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 19:51:27,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 19:51:34,082 INFO impl.FollowerState: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
scm_1         | 2019-10-26 19:51:26,287 INFO node.SCMNodeManager: Registered Data node : 5d490501-9874-4ff3-89e8-46a791d1f3ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-26 19:51:28,267 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start FollowerState
datanode_2_1  | 2019-10-26 19:51:29,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 19:51:27,626 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: start as a follower, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 19:51:34,084 INFO impl.RoleInfo: 5d490501-9874-4ff3-89e8-46a791d1f3ff: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-26 19:51:28,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECF377CA0054,id=79e3d8b6-ebce-4bc7-8249-d178b55f4c07
datanode_2_1  | 2019-10-26 19:51:29,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 19:51:27,626 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 19:51:34,085 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-26 19:51:28,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 19:51:29,042 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: ConfigurationManager, init=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 19:51:27,627 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start FollowerState
datanode_4_1  | 2019-10-26 19:51:34,090 INFO impl.RoleInfo: 5d490501-9874-4ff3-89e8-46a791d1f3ff: start LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-26 19:51:29,041 INFO impl.RaftServerProxy: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: addNew group-08CBE33AD9EA:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858] returns group-08CBE33AD9EA:java.util.concurrent.CompletableFuture@15c03c58[Not completed]
datanode_2_1  | 2019-10-26 19:51:29,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 19:51:27,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95FB15D7199B,id=79ad2d68-dccd-4305-a88e-6a2b1ce3283f
datanode_4_1  | 2019-10-26 19:51:34,121 INFO impl.LeaderElection: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-LeaderElection1: begin an election at term 1 for -1: [5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-26 19:51:29,044 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: new RaftServerImpl for group-08CBE33AD9EA:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 19:51:29,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
