Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-26 19:52:25,754 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 19:52:33,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 19:52:32,039 INFO net.NetworkTopology: Added a new node: /default-rack/02fb59f7-4c19-48f7-9a11-5db919a72432
datanode_2  | 2019-10-26 19:52:33,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 19:52:34,561 INFO server.Server: Started @4202ms
datanode_3  | 2019-10-26 19:52:34,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:33,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 19:52:32,040 INFO node.SCMNodeManager: Registered Data node : 02fb59f7-4c19-48f7-9a11-5db919a72432{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 19:52:33,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 19:52:34,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 19:52:34,323 INFO impl.RaftServerProxy: 05d70614-2559-464e-9d17-107b9da7b0f1: addNew group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] returns group-AF459AFFEA70:java.util.concurrent.CompletableFuture@79562ebf[Not completed]
datanode_1  | 2019-10-26 19:52:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 19:52:32,045 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-26 19:52:33,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 19:52:34,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 19:52:34,326 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1: new RaftServerImpl for group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 19:52:33,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 19:52:32,046 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-26 19:52:33,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 19:52:34,566 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 19:52:34,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 19:52:33,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 19:52:32,046 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-26 19:52:33,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 19:52:47,588 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-29057 for user:hadoop
datanode_3  | 2019-10-26 19:52:34,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 19:52:33,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 19:52:32,093 INFO net.NetworkTopology: Added a new node: /default-rack/305b0559-d931-438c-99ed-1d98a8fef948
datanode_2  | 2019-10-26 19:52:33,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 19:52:47,669 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-10540 for user:hadoop
datanode_3  | 2019-10-26 19:52:34,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:52:33,623 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 19:52:32,093 INFO node.SCMNodeManager: Registered Data node : 305b0559-d931-438c-99ed-1d98a8fef948{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-26 19:52:47,704 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-36948 for user:hadoop
datanode_2  | 2019-10-26 19:52:33,103 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: start as a follower, conf=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 19:52:34,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 19:52:33,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 19:52:32,146 INFO net.NetworkTopology: Added a new node: /default-rack/05d70614-2559-464e-9d17-107b9da7b0f1
datanode_2  | 2019-10-26 19:52:33,103 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-26 19:52:47,747 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-40684 for user:hadoop
datanode_3  | 2019-10-26 19:52:34,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:52:32,146 INFO node.SCMNodeManager: Registered Data node : 05d70614-2559-464e-9d17-107b9da7b0f1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 19:52:33,104 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: start FollowerState
datanode_3  | 2019-10-26 19:52:34,327 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: ConfigurationManager, init=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 19:52:33,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 19:52:47,787 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-44856 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 19:52:33,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB1C108D8C69,id=02fb59f7-4c19-48f7-9a11-5db919a72432
datanode_3  | 2019-10-26 19:52:34,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:52:33,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 19:53:11,605 [IPC Server handler 18 on 9862] INFO       - created volume:sxqbb for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 19:52:33,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:33,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 19:52:34,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 19:52:34,350 INFO impl.RaftServerProxy: 02fb59f7-4c19-48f7-9a11-5db919a72432: addNew group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] returns group-AF459AFFEA70:java.util.concurrent.CompletableFuture@7bda04e0[Not completed]
datanode_1  | 2019-10-26 19:52:33,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:34,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 does not exist. Creating ...
datanode_2  | 2019-10-26 19:52:34,354 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432: new RaftServerImpl for group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 19:52:33,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:34,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/in_use.lock acquired by nodename 7@156e5559a7db
datanode_2  | 2019-10-26 19:52:34,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-26 19:52:34,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 has been successfully formatted.
datanode_1  | 2019-10-26 19:52:33,646 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: start as a follower, conf=-1: [305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 19:52:34,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 19:52:33,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4ff2322-8f8f-4b74-a857-db1c108d8c69, Nodes: 02fb59f7-4c19-48f7-9a11-5db919a72432{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 19:52:34,366 [pool-8-thread-1] INFO       - group-AF459AFFEA70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 19:52:33,647 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 19:52:34,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:52:33,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a21d066-0383-4030-9837-f5d7c6c0dbd8, Nodes: 305b0559-d931-438c-99ed-1d98a8fef948{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 19:52:34,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:52:33,648 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: start FollowerState
datanode_2  | 2019-10-26 19:52:34,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:52:34,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc031b39-9588-4c23-b369-fbb962583263, Nodes: 05d70614-2559-464e-9d17-107b9da7b0f1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 19:52:34,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 19:52:33,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5D7C6C0DBD8,id=305b0559-d931-438c-99ed-1d98a8fef948
datanode_2  | 2019-10-26 19:52:34,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:52:34,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 19:52:34,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b323a420-14a7-4177-9d29-af459affea70, Nodes: 305b0559-d931-438c-99ed-1d98a8fef948{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}05d70614-2559-464e-9d17-107b9da7b0f1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}02fb59f7-4c19-48f7-9a11-5db919a72432{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 19:52:33,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:52:34,355 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: ConfigurationManager, init=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 19:53:34,270 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-26 19:52:34,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:52:34,348 INFO impl.RaftServerProxy: 305b0559-d931-438c-99ed-1d98a8fef948: addNew group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] returns group-AF459AFFEA70:java.util.concurrent.CompletableFuture@1bcd0441[Not completed]
scm_1       | 2019-10-26 19:53:34,271 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030430014505085 bcsId: 0
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:52:34,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:52:34,351 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948: new RaftServerImpl for group-AF459AFFEA70:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 19:52:34,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:52:34,356 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 does not exist. Creating ...
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 19:52:34,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/in_use.lock acquired by nodename 7@aa262bdf37af
datanode_3  | 2019-10-26 19:52:34,368 INFO segmented.SegmentedRaftLogWorker: new 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 19:52:34,413 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 has been successfully formatted.
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 19:52:34,413 [pool-8-thread-1] INFO       - group-AF459AFFEA70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:52:34,351 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: ConfigurationManager, init=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:52:34,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:52:34,351 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:52:34,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 19:52:34,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 does not exist. Creating ...
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:52:34,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/in_use.lock acquired by nodename 7@192bd5340571
datanode_2  | 2019-10-26 19:52:34,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:52:34,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70 has been successfully formatted.
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 19:52:34,379 [pool-8-thread-1] INFO       - group-AF459AFFEA70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 19:52:34,415 INFO segmented.SegmentedRaftLogWorker: new 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70
datanode_3  | 2019-10-26 19:52:34,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 19:52:34,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:52:34,379 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 19:52:34,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:52:34,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:52:34,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:52:34,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:34,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:52:34,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:52:34,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:52:34,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 19:52:34,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 19:52:34,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:52:34,381 INFO segmented.SegmentedRaftLogWorker: new 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70
datanode_3  | 2019-10-26 19:52:34,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 19:52:34,380 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: start as a follower, conf=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 19:52:34,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:52:34,380 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 19:52:34,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 19:52:34,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:52:34,380 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start FollowerState
datanode_2  | 2019-10-26 19:52:34,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:52:34,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF459AFFEA70,id=05d70614-2559-464e-9d17-107b9da7b0f1
datanode_2  | 2019-10-26 19:52:34,416 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 19:52:34,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
