Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 20:23:39,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:23:52,905 INFO impl.FollowerState: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 20:23:47,388 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: start FollowerState
datanode_1_1  | 2019-11-15 20:23:48,701 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f699be24-0496-45d2-b447-daee27ee7312"
datanode_4_1  | 2019-11-15 20:23:52,905 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: start FollowerState
datanode_3_1  | 2019-11-15 20:23:47,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAEE27EE7312,id=74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_1_1  |  command succeed on datanode 7052f19e-9140-4cf4-b312-906d3a3d5736.
datanode_3_1  | 2019-11-15 20:23:47,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:23:52,905 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 20:23:47,388 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f699be24-0496-45d2-b447-daee27ee7312"
datanode_1_1  | 2019-11-15 20:23:52,905 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: shutdown FollowerState
datanode_3_1  |  command succeed on datanode 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 20:23:52,906 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: start FollowerState
datanode_3_1  | 2019-11-15 20:23:52,385 INFO impl.FollowerState: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 20:23:52,906 INFO impl.FollowerState: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 20:23:52,387 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: shutdown FollowerState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 20:23:52,387 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:23:53,040 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAEE27EE7312 with new leaderId: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 20:23:52,390 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: start LeaderElection
datanode_4_1  | 2019-11-15 20:23:53,040 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312: change Leader from null to 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc at term 1 for appendEntries, leader elected after 4099ms
datanode_3_1  | 2019-11-15 20:23:52,433 INFO impl.LeaderElection: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB-LeaderElection1: begin an election at term 1 for -1: [74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858], old=null
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:23:53,064 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312: set configuration 0: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:23:52,434 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: shutdown LeaderElection
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:23:53,068 INFO segmented.SegmentedRaftLogWorker: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:23:52,435 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:23:53,221 INFO segmented.SegmentedRaftLogWorker: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:23:52,435 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED7B163A95BB with new leaderId: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_4_1  | 2019-11-15 20:23:54,000 INFO impl.FollowerState: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_1_1  | 2019-11-15 20:23:53,039 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAEE27EE7312 with new leaderId: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_3_1  | 2019-11-15 20:23:52,437 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB: change Leader from null to 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc at term 1 for becomeLeader, leader elected after 5313ms
datanode_1_1  | 2019-11-15 20:23:53,040 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: change Leader from null to 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc at term 1 for appendEntries, leader elected after 4343ms
datanode_4_1  | 2019-11-15 20:23:54,000 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:23:52,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:23:53,064 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: set configuration 0: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:23:54,000 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:23:52,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:23:53,068 INFO segmented.SegmentedRaftLogWorker: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:23:54,004 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: start LeaderElection
datanode_3_1  | 2019-11-15 20:23:52,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 20:23:53,221 INFO segmented.SegmentedRaftLogWorker: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:23:54,028 INFO impl.LeaderElection: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6-LeaderElection1: begin an election at term 1 for -1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 20:23:52,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:23:53,685 INFO impl.FollowerState: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_4_1  | 2019-11-15 20:23:54,030 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:23:53,686 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:23:52,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 20:23:54,031 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:23:53,686 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:23:52,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:23:54,031 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6AD99F6A55C6 with new leaderId: fbce71bc-4329-4edf-bd95-7bec06feb9e1
datanode_1_1  | 2019-11-15 20:23:53,688 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: start LeaderElection
datanode_3_1  | 2019-11-15 20:23:52,457 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: start LeaderState
datanode_4_1  | 2019-11-15 20:23:54,031 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6: change Leader from null to fbce71bc-4329-4edf-bd95-7bec06feb9e1 at term 1 for becomeLeader, leader elected after 5296ms
datanode_1_1  | 2019-11-15 20:23:53,704 INFO impl.LeaderElection: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8-LeaderElection1: begin an election at term 1 for -1: [7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:23:52,468 INFO impl.FollowerState: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_4_1  | 2019-11-15 20:23:54,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:23:53,705 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:23:52,468 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:23:54,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:23:53,705 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:23:52,468 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:23:54,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 20:23:53,705 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72868E87DCB8 with new leaderId: 7052f19e-9140-4cf4-b312-906d3a3d5736
datanode_3_1  | 2019-11-15 20:23:52,468 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: start LeaderElection
datanode_4_1  | 2019-11-15 20:23:54,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:23:53,706 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8: change Leader from null to 7052f19e-9140-4cf4-b312-906d3a3d5736 at term 1 for becomeLeader, leader elected after 5201ms
datanode_3_1  | 2019-11-15 20:23:52,474 INFO segmented.SegmentedRaftLogWorker: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:23:54,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:23:53,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:23:52,483 INFO impl.LeaderElection: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-LeaderElection2: begin an election at term 1 for -1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:23:54,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:23:53,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:23:53,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:23:53,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:23:54,054 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: start LeaderState
datanode_1_1  | 2019-11-15 20:23:53,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 20:23:53,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:23:54,062 INFO segmented.SegmentedRaftLogWorker: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:23:53,720 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: start LeaderState
datanode_3_1  | 2019-11-15 20:23:52,490 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB: set configuration 0: [74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:23:54,065 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6: set configuration 0: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:23:53,725 INFO segmented.SegmentedRaftLogWorker: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:23:52,605 INFO segmented.SegmentedRaftLogWorker: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-ED7B163A95BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a629659f-7f19-4f5d-a99d-ed7b163a95bb/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:23:54,092 INFO segmented.SegmentedRaftLogWorker: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-6AD99F6A55C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2d0f29a-4af9-4e50-9956-6ad99f6a55c6/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:23:53,726 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8: set configuration 0: [7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:23:52,977 INFO impl.LeaderElection: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-LeaderElection2: Election PASSED; received 1 response(s) [74d9dcf5-b800-4b30-b7b4-333aa33fc1fc<-fbce71bc-4329-4edf-bd95-7bec06feb9e1#0:OK-t1] and 0 exception(s); 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312:t1, leader=null, voted=74d9dcf5-b800-4b30-b7b4-333aa33fc1fc, raftlog=74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:23:53,776 INFO segmented.SegmentedRaftLogWorker: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-72868E87DCB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcd73fca-41f3-4816-a7de-72868e87dcb8/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:23:52,978 INFO impl.RoleInfo: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:23:52,978 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:23:52,978 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAEE27EE7312 with new leaderId: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_3_1  | 2019-11-15 20:23:52,978 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: change Leader from null to 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc at term 1 for becomeLeader, leader elected after 5595ms
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:23:52,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:23:52,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 20:23:52,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:23:52,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
