Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_1    | 2019-11-15 20:29:38,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:29:50,937 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: ConfigurationManager, init=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 20:29:50,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:29:47,672 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eebd8557-3ddf-4091-9a5c-871b23c8a779 create command to datanode 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-15 20:29:50,842 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: ConfigurationManager, init=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 20:29:50,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:29:50,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:29:47,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eebd8557-3ddf-4091-9a5c-871b23c8a779, Nodes: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-15 20:29:50,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 20:29:50,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 20:29:50,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:29:47,677 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 create command to datanode 28c653ce-0ae8-481c-9425-9bcaab174903
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-15 20:29:50,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:29:50,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 does not exist. Creating ...
datanode_1    | 2019-11-15 20:29:50,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:29:47,678 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 create command to datanode acd50a53-78ba-4393-81e5-4fc48eb13261
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-15 20:29:50,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 does not exist. Creating ...
datanode_3    | 2019-11-15 20:29:50,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/in_use.lock acquired by nodename 7@d1a17d17ae0a
datanode_1    | 2019-11-15 20:29:50,984 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: ConfigurationManager, init=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:29:47,678 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 create command to datanode 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-15 20:29:50,852 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/in_use.lock acquired by nodename 7@7aecd36ae270
datanode_3    | 2019-11-15 20:29:50,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 has been successfully formatted.
datanode_1    | 2019-11-15 20:29:50,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:29:47,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a31ad56b-234b-4825-bd20-f35a99574918, Nodes: 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-15 20:29:50,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 has been successfully formatted.
datanode_1    | 2019-11-15 20:29:50,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:29:50,888 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=169f49e6-39a0-47f9-a576-ed2b3ef9e5d7 reported by 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:29:50,965 INFO ratis.ContainerStateMachine: group-F35A99574918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 20:29:50,881 INFO ratis.ContainerStateMachine: group-F35A99574918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 20:29:50,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 does not exist. Creating ...
scm_1         | 2019-11-15 20:29:50,890 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 169f49e6-39a0-47f9-a576-ed2b3ef9e5d7, Nodes: 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 20:29:50,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:29:50,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 20:29:51,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/in_use.lock acquired by nodename 7@cf1887ada9bd
datanode_3    | 2019-11-15 20:29:50,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:29:50,892 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 20:29:50,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 20:29:51,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918 has been successfully formatted.
datanode_3    | 2019-11-15 20:29:50,965 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:29:50,893 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-15 20:29:50,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-15 20:29:50,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 20:29:51,016 INFO ratis.ContainerStateMachine: group-F35A99574918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:29:50,893 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 reported by 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 20:29:50,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-15 20:29:50,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:29:51,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:29:50,961 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=83330b0d-5899-43f2-9aa1-cdd758fe5796 reported by acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:29:50,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 20:29:50,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-11-15 20:29:50,962 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 83330b0d-5899-43f2-9aa1-cdd758fe5796, Nodes: acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 20:29:50,966 INFO segmented.SegmentedRaftLogWorker: new acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-11-15 20:29:50,962 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-15 20:29:50,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO segmented.SegmentedRaftLogWorker: new 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 2019-11-15 20:29:50,962 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 20:29:50,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 2019-11-15 20:29:50,974 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 reported by acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:29:50,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-15 20:29:51,003 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=eebd8557-3ddf-4091-9a5c-871b23c8a779 reported by 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:29:50,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:29:51,017 INFO segmented.SegmentedRaftLogWorker: new 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-11-15 20:29:51,003 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eebd8557-3ddf-4091-9a5c-871b23c8a779, Nodes: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 20:29:50,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 2019-11-15 20:29:51,003 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-15 20:29:50,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 20:29:51,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
scm_1         | 2019-11-15 20:29:51,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 20:29:50,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 20:29:51,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-15 20:29:50,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:29:51,024 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a31ad56b-234b-4825-bd20-f35a99574918 reported by 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 20:29:51,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:29:50,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T20:29:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-15 20:29:50,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
