Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-10-29 22:28:33,666 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 22:28:41,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 22:28:41,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/in_use.lock acquired by nodename 7@a5b14ff54088
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 22:28:41,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 22:28:41,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b has been successfully formatted.
datanode_2  | 2019-10-29 22:28:41,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b does not exist. Creating ...
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 22:28:41,664 [pool-8-thread-1] INFO       - group-5AC6CDD63A1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 22:28:41,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/in_use.lock acquired by nodename 7@176b0a6ab57b
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:41,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:28:41,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b has been successfully formatted.
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:28:41,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 22:28:41,650 [pool-8-thread-1] INFO       - group-5AC6CDD63A1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 22:28:41,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 22:28:41,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:28:41,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 22:28:41,665 INFO segmented.SegmentedRaftLogWorker: new 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b
datanode_2  | 2019-10-29 22:28:41,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO segmented.SegmentedRaftLogWorker: new bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b
datanode_3  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 22:28:41,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 22:28:41,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:28:41,651 INFO segmented.SegmentedRaftLogWorker: new 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:41,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:28:41,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:28:41,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 22:28:41,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:28:41,667 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:28:41,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:41,667 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:28:41,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:28:41,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:28:41,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:28:41,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:41,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 22:28:41,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:28:41,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:41,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:28:41,653 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:28:41,668 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: start as a follower, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 22:28:41,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:28:41,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:28:41,668 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:28:41,668 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: start as a follower, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:41,668 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start FollowerState
datanode_2  | 2019-10-29 22:28:41,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 22:28:41,668 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:28:41,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AC6CDD63A1B,id=55c66ed6-c6f0-46be-b358-a0c5a37715fe
datanode_2  | 2019-10-29 22:28:41,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:28:41,668 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start FollowerState
datanode_3  | 2019-10-29 22:28:41,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:28:41,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:28:41,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AC6CDD63A1B,id=bb871964-195e-43d2-b31e-c0e6a5c5f432
datanode_3  | 2019-10-29 22:28:46,592 INFO impl.FollowerState: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_2  | 2019-10-29 22:28:41,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:41,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:28:41,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:45,478 INFO impl.FollowerState: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_3  | 2019-10-29 22:28:46,594 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: shutdown FollowerState
datanode_2  | 2019-10-29 22:28:41,655 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: start as a follower, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 22:28:45,480 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown FollowerState
datanode_3  | 2019-10-29 22:28:46,594 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:28:41,655 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:28:45,480 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 22:28:46,598 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start LeaderElection
datanode_2  | 2019-10-29 22:28:41,655 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start FollowerState
datanode_1  | 2019-10-29 22:28:45,484 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start LeaderElection
datanode_2  | 2019-10-29 22:28:41,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AC6CDD63A1B,id=9dd1d848-9ed8-4439-a366-c1605c960af1
datanode_3  | 2019-10-29 22:28:46,623 INFO impl.LeaderElection: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE-LeaderElection1: begin an election at term 1 for -1: [55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 22:28:45,498 INFO impl.LeaderElection: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-LeaderElection1: begin an election at term 1 for -1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 22:28:41,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:28:46,624 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: shutdown LeaderElection
datanode_1  | 2019-10-29 22:28:45,500 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown LeaderElection
datanode_2  | 2019-10-29 22:28:45,140 INFO impl.FollowerState: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-10-29 22:28:46,625 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 22:28:45,501 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 22:28:45,142 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: shutdown FollowerState
datanode_1  | 2019-10-29 22:28:45,501 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: change Leader from null to bb871964-195e-43d2-b31e-c0e6a5c5f432 at term 1 for becomeLeader, leader elected after 5154ms
datanode_2  | 2019-10-29 22:28:45,143 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 22:28:45,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 22:28:46,625 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: change Leader from null to 55c66ed6-c6f0-46be-b358-a0c5a37715fe at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-10-29 22:28:45,147 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start LeaderElection
datanode_1  | 2019-10-29 22:28:45,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 22:28:45,164 INFO impl.LeaderElection: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-LeaderElection1: begin an election at term 1 for -1: [9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:46,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 22:28:45,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 22:28:45,166 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: shutdown LeaderElection
datanode_1  | 2019-10-29 22:28:45,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 22:28:45,167 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 22:28:46,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 22:28:45,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 22:28:45,167 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: change Leader from null to 9dd1d848-9ed8-4439-a366-c1605c960af1 at term 1 for becomeLeader, leader elected after 5289ms
datanode_3  | 2019-10-29 22:28:46,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 22:28:45,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 22:28:45,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 22:28:46,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 22:28:45,528 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start LeaderState
datanode_2  | 2019-10-29 22:28:45,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 22:28:46,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 22:28:45,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 22:28:45,544 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 22:28:46,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 22:28:45,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 22:28:45,552 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: set configuration 0: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 22:28:46,654 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start LeaderState
datanode_1  | 2019-10-29 22:28:45,674 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01fee5e9-6901-462e-a765-d8ce9172820a/current/log_inprogress_0
datanode_2  | 2019-10-29 22:28:45,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 22:28:46,678 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 22:28:46,691 INFO impl.FollowerState: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-29 22:28:45,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 22:28:46,688 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: set configuration 0: [55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 22:28:46,691 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown FollowerState
datanode_3  | 2019-10-29 22:28:46,799 INFO impl.FollowerState: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-29 22:28:45,192 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start LeaderState
datanode_1  | 2019-10-29 22:28:46,691 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 22:28:46,800 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: shutdown FollowerState
datanode_2  | 2019-10-29 22:28:45,212 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 22:28:46,691 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start LeaderElection
datanode_3  | 2019-10-29 22:28:46,800 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:28:45,221 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: set configuration 0: [9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-29 22:28:46,707 INFO impl.LeaderElection: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-LeaderElection2: begin an election at term 1 for -1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:46,800 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start LeaderElection
datanode_2  | 2019-10-29 22:28:45,351 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac12688a-1d91-4c55-8b89-9f8921a4bc19/current/log_inprogress_0
