Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-29 22:25:57,996 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 22:26:04,831 INFO segmented.SegmentedRaftLogWorker: new 8a995511-fc8e-4fdd-b41d-46ea3530a6c2@group-FA2F2B714D9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35c6ad60-8237-47cd-bb19-fa2f2b714d9d
datanode_2  | 2019-10-29 22:26:04,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:26:00,182 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-29 22:26:04,023 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 22:26:04,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 22:26:03,807 [pool-8-thread-1] INFO       - group-F729BA9B40E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 22:26:04,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:26:00,182 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 22:26:04,056 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 22:26:04,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 22:26:00,183 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 22:26:04,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 22:26:03,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 22:26:04,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 22:26:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:26:00,183 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 22:26:04,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:26:03,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 22:26:04,192 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 22:26:04,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 22:26:00,189 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 22:26:04,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:26:03,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:26:04,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 22:26:04,202 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 22:26:00,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 22:26:04,355 INFO segmented.SegmentedRaftLogWorker: new cde6731a-d2bb-4668-ba67-15dbfcfead38@group-7CB2EEA9A4D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89efcb78-7ae7-4178-92d4-7cb2eea9a4d7
datanode_1  | 2019-10-29 22:26:03,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 22:26:04,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 22:26:04,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 22:26:04,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 22:26:00,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 22:26:03,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:26:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 22:26:04,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 22:26:04,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 22:26:00,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 22:26:03,825 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 22:26:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 22:26:04,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 22:26:04,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:26:00,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2883003363298924462.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 22:26:03,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:26:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 22:26:04,227 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 22:26:04,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 22:26:00,304 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 22:26:03,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 22:26:04,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 22:26:04,229 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 22:26:00,305 INFO server.Server: Started @3046ms
datanode_2  | 2019-10-29 22:26:04,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:26:03,839 INFO segmented.SegmentedRaftLogWorker: new 290020b6-09aa-4539-80c5-7c356f3917e7@group-F729BA9B40E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aae43b62-79bc-4957-ad47-f729ba9b40e7
om_1        | 2019-10-29 22:26:04,230 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 22:26:04,845 INFO segmented.SegmentedRaftLogWorker: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2@group-FA2F2B714D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 22:26:00,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 22:26:04,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 22:26:03,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 22:26:04,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 22:26:04,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:26:04,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 22:26:00,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 22:26:03,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 22:26:04,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 22:26:04,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:26:04,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 22:26:00,310 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 22:26:03,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:26:04,364 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3276907511905491160.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 22:26:04,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:26:04,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 22:26:00,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 22:26:04,372 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 22:26:03,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:26:04,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 22:26:04,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 22:26:04,373 INFO server.Server: Started @3601ms
scm_1       | 2019-10-29 22:26:02,803 INFO net.NetworkTopology: Added a new node: /default-rack/290020b6-09aa-4539-80c5-7c356f3917e7
datanode_3  | 2019-10-29 22:26:04,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:26:04,376 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 22:26:04,368 INFO segmented.SegmentedRaftLogWorker: cde6731a-d2bb-4668-ba67-15dbfcfead38@group-7CB2EEA9A4D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:26:03,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:26:04,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:26:02,803 INFO node.SCMNodeManager: Registered Data node : 290020b6-09aa-4539-80c5-7c356f3917e7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 22:26:04,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 22:26:03,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:26:04,866 INFO impl.RaftServerImpl: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2@group-FA2F2B714D9D: start as a follower, conf=-1: [8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858], old=null
scm_1       | 2019-10-29 22:26:02,805 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 22:26:04,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 22:26:04,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 22:26:03,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:26:04,867 INFO impl.RaftServerImpl: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2@group-FA2F2B714D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 22:26:02,806 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-29 22:26:04,378 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 22:26:04,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:26:03,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:26:04,868 INFO impl.RoleInfo: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2: start FollowerState
scm_1       | 2019-10-29 22:26:02,806 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 22:26:19,803 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44715 for user:hadoop
datanode_2  | 2019-10-29 22:26:04,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:26:03,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:26:04,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA2F2B714D9D,id=8a995511-fc8e-4fdd-b41d-46ea3530a6c2
om_1        | 2019-10-29 22:26:19,847 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-85516 for user:hadoop
scm_1       | 2019-10-29 22:26:03,019 INFO net.NetworkTopology: Added a new node: /default-rack/cde6731a-d2bb-4668-ba67-15dbfcfead38
datanode_2  | 2019-10-29 22:26:04,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:26:03,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:26:04,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:26:03,019 INFO node.SCMNodeManager: Registered Data node : cde6731a-d2bb-4668-ba67-15dbfcfead38{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 22:26:19,867 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-44046 for user:hadoop
datanode_2  | 2019-10-29 22:26:04,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:26:03,856 INFO segmented.SegmentedRaftLogWorker: 290020b6-09aa-4539-80c5-7c356f3917e7@group-F729BA9B40E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:26:04,996 INFO impl.RaftServerProxy: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2: addNew group-DDEB2CE5FB37:[8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858] returns group-DDEB2CE5FB37:java.util.concurrent.CompletableFuture@6d6f668a[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 22:26:04,391 INFO impl.RaftServerImpl: cde6731a-d2bb-4668-ba67-15dbfcfead38@group-7CB2EEA9A4D7: start as a follower, conf=-1: [cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858], old=null
om_1        | 2019-10-29 22:26:19,888 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-14846 for user:hadoop
datanode_1  | 2019-10-29 22:26:03,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:26:04,999 INFO impl.RaftServerImpl: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2: new RaftServerImpl for group-DDEB2CE5FB37:[8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 22:26:04,392 INFO impl.RaftServerImpl: cde6731a-d2bb-4668-ba67-15dbfcfead38@group-7CB2EEA9A4D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 22:26:19,897 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-04853 for user:hadoop
datanode_1  | 2019-10-29 22:26:03,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 22:26:04,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 22:26:04,393 INFO impl.RoleInfo: cde6731a-d2bb-4668-ba67-15dbfcfead38: start FollowerState
datanode_1  | 2019-10-29 22:26:03,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 22:26:04,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 22:26:04,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CB2EEA9A4D7,id=cde6731a-d2bb-4668-ba67-15dbfcfead38
datanode_1  | 2019-10-29 22:26:03,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 22:26:04,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 22:26:04,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:26:03,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:26:04,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 22:26:04,997 INFO impl.RaftServerProxy: cde6731a-d2bb-4668-ba67-15dbfcfead38: addNew group-DDEB2CE5FB37:[8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858] returns group-DDEB2CE5FB37:java.util.concurrent.CompletableFuture@4d162497[Not completed]
scm_1       | 2019-10-29 22:26:03,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aae43b62-79bc-4957-ad47-f729ba9b40e7, Nodes: 290020b6-09aa-4539-80c5-7c356f3917e7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:26:03,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:26:05,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 22:26:05,000 INFO impl.RaftServerImpl: cde6731a-d2bb-4668-ba67-15dbfcfead38: new RaftServerImpl for group-DDEB2CE5FB37:[8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 22:26:04,245 INFO net.NetworkTopology: Added a new node: /default-rack/8a995511-fc8e-4fdd-b41d-46ea3530a6c2
datanode_1  | 2019-10-29 22:26:03,886 INFO impl.RaftServerImpl: 290020b6-09aa-4539-80c5-7c356f3917e7@group-F729BA9B40E7: start as a follower, conf=-1: [290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 22:26:05,000 INFO impl.RaftServerImpl: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2@group-DDEB2CE5FB37: ConfigurationManager, init=-1: [8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 22:26:05,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 22:26:04,245 INFO node.SCMNodeManager: Registered Data node : 8a995511-fc8e-4fdd-b41d-46ea3530a6c2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:26:03,887 INFO impl.RaftServerImpl: 290020b6-09aa-4539-80c5-7c356f3917e7@group-F729BA9B40E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:26:05,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 22:26:05,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 22:26:04,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89efcb78-7ae7-4178-92d4-7cb2eea9a4d7, Nodes: cde6731a-d2bb-4668-ba67-15dbfcfead38{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:26:03,887 INFO impl.RoleInfo: 290020b6-09aa-4539-80c5-7c356f3917e7: start FollowerState
datanode_3  | 2019-10-29 22:26:05,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 22:26:05,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 22:26:04,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35c6ad60-8237-47cd-bb19-fa2f2b714d9d, Nodes: 8a995511-fc8e-4fdd-b41d-46ea3530a6c2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:26:03,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F729BA9B40E7,id=290020b6-09aa-4539-80c5-7c356f3917e7
datanode_2  | 2019-10-29 22:26:05,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 22:26:05,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16656d27-4317-48ac-b2a4-ddeb2ce5fb37 does not exist. Creating ...
datanode_1  | 2019-10-29 22:26:03,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:26:05,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 22:26:05,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16656d27-4317-48ac-b2a4-ddeb2ce5fb37, Nodes: cde6731a-d2bb-4668-ba67-15dbfcfead38{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}290020b6-09aa-4539-80c5-7c356f3917e7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8a995511-fc8e-4fdd-b41d-46ea3530a6c2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 22:26:05,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16656d27-4317-48ac-b2a4-ddeb2ce5fb37/in_use.lock acquired by nodename 7@28d6faea2709
datanode_2  | 2019-10-29 22:26:05,001 INFO impl.RaftServerImpl: cde6731a-d2bb-4668-ba67-15dbfcfead38@group-DDEB2CE5FB37: ConfigurationManager, init=-1: [8a995511-fc8e-4fdd-b41d-46ea3530a6c2:172.18.0.7:9858, 290020b6-09aa-4539-80c5-7c356f3917e7:172.18.0.4:9858, cde6731a-d2bb-4668-ba67-15dbfcfead38:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
