Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 22:27:13,635 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 22:27:27,530 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:27:22,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:25,819 INFO impl.FollowerState: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_4_1  | 2019-10-29 22:27:27,530 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 22:27:26,835 INFO impl.FollowerState: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_1_1  | 2019-10-29 22:27:25,821 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: shutdown FollowerState
datanode_4_1  | 2019-10-29 22:27:27,531 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start LeaderElection
datanode_3_1  | 2019-10-29 22:27:26,837 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: shutdown FollowerState
datanode_1_1  | 2019-10-29 22:27:25,821 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 22:27:27,556 INFO impl.LeaderElection: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-LeaderElection2: begin an election at term 1 for -1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 22:27:26,838 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 22:27:27,743 INFO impl.LeaderElection: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-LeaderElection2: Election REJECTED; received 2 response(s) [8a20a493-c349-43dd-b827-a926d6cd7b9f<-61cabc41-28a1-4426-8cc1-af5498ed9101#0:FAIL-t1, 8a20a493-c349-43dd-b827-a926d6cd7b9f<-7e0ef982-d965-4c80-bb81-28ac1bc89649#0:FAIL-t1] and 0 exception(s); 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938:t1, leader=null, voted=8a20a493-c349-43dd-b827-a926d6cd7b9f, raftlog=8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:25,826 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start LeaderElection
datanode_3_1  | 2019-10-29 22:27:26,841 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start LeaderElection
datanode_1_1  | 2019-10-29 22:27:25,880 INFO impl.LeaderElection: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-LeaderElection1: begin an election at term 1 for -1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 22:27:26,867 INFO impl.LeaderElection: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-LeaderElection1: begin an election at term 1 for -1: [7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:25,882 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: shutdown LeaderElection
datanode_4_1  | 2019-10-29 22:27:27,744 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 22:27:26,868 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: shutdown LeaderElection
datanode_1_1  | 2019-10-29 22:27:25,883 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 22:27:26,869 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 22:27:25,883 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: change Leader from null to 61cabc41-28a1-4426-8cc1-af5498ed9101 at term 1 for becomeLeader, leader elected after 5211ms
datanode_3_1  | 2019-10-29 22:27:26,869 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: change Leader from null to 7e0ef982-d965-4c80-bb81-28ac1bc89649 at term 1 for becomeLeader, leader elected after 5112ms
datanode_1_1  | 2019-10-29 22:27:25,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:27:26,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 22:27:25,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 22:27:27,745 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown LeaderElection
datanode_3_1  | 2019-10-29 22:27:26,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 22:27:25,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 22:27:27,745 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start FollowerState
datanode_3_1  | 2019-10-29 22:27:26,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 22:27:25,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 22:27:32,833 INFO impl.FollowerState: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3_1  | 2019-10-29 22:27:26,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 22:27:25,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 22:27:32,833 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:27:26,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 22:27:25,900 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 22:27:32,834 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-29 22:27:26,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 22:27:25,908 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start LeaderState
datanode_4_1  | 2019-10-29 22:27:32,834 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start LeaderElection
datanode_3_1  | 2019-10-29 22:27:26,894 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start LeaderState
datanode_1_1  | 2019-10-29 22:27:25,928 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 22:27:32,868 INFO impl.LeaderElection: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-LeaderElection3: begin an election at term 2 for -1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 22:27:26,914 INFO segmented.SegmentedRaftLogWorker: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 22:27:25,939 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: set configuration 0: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-29 22:27:32,916 INFO impl.LeaderElection: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-LeaderElection3: Election PASSED; received 1 response(s) [8a20a493-c349-43dd-b827-a926d6cd7b9f<-61cabc41-28a1-4426-8cc1-af5498ed9101#0:OK-t2] and 0 exception(s); 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938:t2, leader=null, voted=8a20a493-c349-43dd-b827-a926d6cd7b9f, raftlog=8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 22:27:26,924 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: set configuration 0: [7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-29 22:27:26,080 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4acfccff-4fe6-4874-afd3-1896f180368c/current/log_inprogress_0
datanode_4_1  | 2019-10-29 22:27:32,916 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown LeaderElection
datanode_3_1  | 2019-10-29 22:27:27,046 INFO segmented.SegmentedRaftLogWorker: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a96a54b-99db-4bcd-8dbb-57f5c83e36d2/current/log_inprogress_0
datanode_1_1  | 2019-10-29 22:27:27,544 INFO impl.FollowerState: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_4_1  | 2019-10-29 22:27:32,917 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-29 22:27:27,560 INFO impl.FollowerState: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1_1  | 2019-10-29 22:27:27,544 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: shutdown FollowerState
datanode_4_1  | 2019-10-29 22:27:32,917 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: change Leader from null to 8a20a493-c349-43dd-b827-a926d6cd7b9f at term 2 for becomeLeader, leader elected after 10408ms
datanode_3_1  | 2019-10-29 22:27:27,561 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: shutdown FollowerState
datanode_1_1  | 2019-10-29 22:27:27,544 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 22:27:32,917 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:27:27,561 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 22:27:27,545 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start LeaderElection
datanode_4_1  | 2019-10-29 22:27:32,917 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 22:27:27,557 INFO impl.LeaderElection: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-LeaderElection2: begin an election at term 1 for -1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 22:27:32,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 22:27:27,561 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start LeaderElection
datanode_1_1  | 2019-10-29 22:27:27,739 INFO impl.LeaderElection: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-LeaderElection2: Election REJECTED; received 2 response(s) [61cabc41-28a1-4426-8cc1-af5498ed9101<-8a20a493-c349-43dd-b827-a926d6cd7b9f#0:FAIL-t1, 61cabc41-28a1-4426-8cc1-af5498ed9101<-7e0ef982-d965-4c80-bb81-28ac1bc89649#0:FAIL-t1] and 0 exception(s); 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938:t1, leader=null, voted=61cabc41-28a1-4426-8cc1-af5498ed9101, raftlog=61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 22:27:32,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:27:27,587 INFO impl.LeaderElection: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-LeaderElection2: begin an election at term 1 for -1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:27,741 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 22:27:32,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 22:27:27,751 INFO impl.LeaderElection: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-LeaderElection2: Election REJECTED; received 2 response(s) [7e0ef982-d965-4c80-bb81-28ac1bc89649<-61cabc41-28a1-4426-8cc1-af5498ed9101#0:FAIL-t1, 7e0ef982-d965-4c80-bb81-28ac1bc89649<-8a20a493-c349-43dd-b827-a926d6cd7b9f#0:FAIL-t1] and 0 exception(s); 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938:t1, leader=null, voted=7e0ef982-d965-4c80-bb81-28ac1bc89649, raftlog=7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:27,741 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: shutdown LeaderElection
datanode_4_1  | 2019-10-29 22:27:32,918 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 22:27:27,741 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start FollowerState
datanode_4_1  | 2019-10-29 22:27:32,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-29 22:27:32,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:27:32,886 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a20a493-c349-43dd-b827-a926d6cd7b9f
datanode_3_1  | 2019-10-29 22:27:27,752 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 22:27:32,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 22:27:32,886 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: shutdown FollowerState
datanode_4_1  | 2019-10-29 22:27:32,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 22:27:32,887 INFO impl.FollowerState: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-29 22:27:32,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 22:27:32,887 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start FollowerState
datanode_3_1  | 2019-10-29 22:27:27,752 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: shutdown LeaderElection
datanode_4_1  | 2019-10-29 22:27:32,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 22:27:33,004 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: change Leader from null to 8a20a493-c349-43dd-b827-a926d6cd7b9f at term 2 for appendEntries, leader elected after 10495ms
datanode_3_1  | 2019-10-29 22:27:27,752 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start FollowerState
datanode_4_1  | 2019-10-29 22:27:32,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:33,025 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: set configuration 0: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-29 22:27:32,893 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a20a493-c349-43dd-b827-a926d6cd7b9f
datanode_4_1  | 2019-10-29 22:27:32,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 22:27:33,026 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 22:27:32,893 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: shutdown FollowerState
datanode_4_1  | 2019-10-29 22:27:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:27:33,079 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938/current/log_inprogress_0
datanode_3_1  | 2019-10-29 22:27:32,893 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start FollowerState
datanode_4_1  | 2019-10-29 22:27:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 22:27:32,893 INFO impl.FollowerState: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-29 22:27:32,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-29 22:27:32,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-29 22:27:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 22:27:33,002 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: change Leader from null to 8a20a493-c349-43dd-b827-a926d6cd7b9f at term 2 for appendEntries, leader elected after 10493ms
