Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 16:56:50,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-12 16:57:22,462 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32949 for user:hadoop
scm_1         | 2019-11-12 16:56:58,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02e4e106-899e-4c7a-81fe-f790a7e0b71e, Nodes: b16170a7-e84b-431d-bca1-4a389ebb2946{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-12 16:56:58,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:56:56,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 16:56:58,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4, Nodes: b16170a7-e84b-431d-bca1-4a389ebb2946{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5f17abdb-8a9c-40d9-b94a-5e395900594d{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}90884011-ffb0-43ba-a488-107c369071df{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-12 16:57:22,485 INFO volume.OMVolumeCreateRequest: created volume:vol-4-78549 for user:hadoop
datanode_2    | 2019-11-12 16:56:57,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 16:56:58,546 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: start as a follower, conf=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858], old=null
datanode_3    | 2019-11-12 16:56:56,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-12 16:56:57,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 16:56:58,547 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 16:56:56,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-12 16:56:57,996 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: start as a follower, conf=-1: [90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
datanode_1    | 2019-11-12 16:56:58,548 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: start FollowerState
datanode_3    | 2019-11-12 16:56:56,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-12 16:56:57,997 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 16:56:58,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F790A7E0B71E,id=b16170a7-e84b-431d-bca1-4a389ebb2946
datanode_3    | 2019-11-12 16:56:56,460 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: start as a follower, conf=-1: [5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-12 16:56:56,461 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-12 16:56:56,461 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start FollowerState
datanode_2    | 2019-11-12 16:56:57,999 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: start FollowerState
datanode_1    | 2019-11-12 16:56:58,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 16:56:56,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD8EA3693D21,id=5f17abdb-8a9c-40d9-b94a-5e395900594d
datanode_2    | 2019-11-12 16:56:58,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03B158FDAA3A,id=90884011-ffb0-43ba-a488-107c369071df
datanode_1    | 2019-11-12 16:56:58,649 INFO impl.RaftServerProxy: b16170a7-e84b-431d-bca1-4a389ebb2946: addNew group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] returns group-9FC48D0AF6D4:java.util.concurrent.CompletableFuture@7c13d32d[Not completed]
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 16:56:56,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 16:56:58,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 16:56:58,651 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946: new RaftServerImpl for group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 16:56:58,637 INFO impl.RaftServerProxy: 5f17abdb-8a9c-40d9-b94a-5e395900594d: addNew group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] returns group-9FC48D0AF6D4:java.util.concurrent.CompletableFuture@19fdf63[Not completed]
datanode_2    | 2019-11-12 16:56:58,649 INFO impl.RaftServerProxy: 90884011-ffb0-43ba-a488-107c369071df: addNew group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] returns group-9FC48D0AF6D4:java.util.concurrent.CompletableFuture@720379a7[Not completed]
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 16:56:58,640 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d: new RaftServerImpl for group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 16:56:58,652 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df: new RaftServerImpl for group-9FC48D0AF6D4:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 16:56:58,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-12 16:56:58,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-12 16:56:58,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 16:56:58,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-12 16:56:58,652 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4: ConfigurationManager, init=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-12 16:56:58,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-12 16:56:58,641 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: ConfigurationManager, init=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 16:56:58,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-12 16:56:58,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 16:56:58,652 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: ConfigurationManager, init=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:56:58,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 does not exist. Creating ...
datanode_3    | 2019-11-12 16:56:58,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-12 16:56:58,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 16:56:58,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4/in_use.lock acquired by nodename 7@cfe53612d2ca
datanode_3    | 2019-11-12 16:56:58,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 does not exist. Creating ...
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-12 16:56:58,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 16:56:58,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4/in_use.lock acquired by nodename 7@16507202f8b2
datanode_1    | 2019-11-12 16:56:58,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 has been successfully formatted.
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-12 16:56:58,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 does not exist. Creating ...
datanode_3    | 2019-11-12 16:56:58,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 has been successfully formatted.
datanode_1    | 2019-11-12 16:56:58,702 INFO ratis.ContainerStateMachine: group-9FC48D0AF6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-12 16:56:58,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4/in_use.lock acquired by nodename 7@ad46d67cbf14
datanode_3    | 2019-11-12 16:56:58,697 INFO ratis.ContainerStateMachine: group-9FC48D0AF6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 16:56:58,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-12 16:56:58,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6e3d0f-277e-4502-b3ba-9fc48d0af6d4 has been successfully formatted.
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-12 16:56:58,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 16:56:58,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 16:56:58,702 INFO ratis.ContainerStateMachine: group-9FC48D0AF6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:56:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-12 16:56:58,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 16:56:58,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 16:56:58,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 16:56:58,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 16:56:58,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
