Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 16:53:32,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 16:53:41,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 16:53:37,094 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-12 16:53:41,259 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start FollowerState
datanode_4_1  | 2019-11-12 16:53:40,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 16:53:40,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 16:53:41,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 16:53:41,255 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 16:53:37,095 INFO server.Server: Started @3547ms
datanode_2_1  | 2019-11-12 16:53:41,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80C8A0D14381,id=80017a7b-4cba-4e26-a254-6e90427177eb
datanode_4_1  | 2019-11-12 16:53:40,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 16:53:40,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 16:53:41,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 16:53:41,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 16:53:37,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 16:53:41,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:40,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 16:53:41,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 16:53:40,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 16:53:41,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 16:53:37,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 16:53:41,840 INFO impl.RaftServerProxy: 80017a7b-4cba-4e26-a254-6e90427177eb: addNew group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] returns group-2FEDC4DED045:java.util.concurrent.CompletableFuture@349c7ab2[Not completed]
datanode_4_1  | 2019-11-12 16:53:40,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 16:53:41,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 16:53:40,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:53:41,374 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1904136690668963699.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-12 16:53:37,099 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-12 16:53:41,843 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb: new RaftServerImpl for group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 16:53:40,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 16:53:41,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:40,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:53:41,379 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-12 16:53:37,105 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 16:53:40,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 16:53:41,712 INFO segmented.SegmentedRaftLogWorker: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 16:53:40,792 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: start as a follower, conf=-1: [fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
om_1          | 2019-11-12 16:53:41,379 INFO server.Server: Started @3940ms
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 16:53:39,097 INFO net.NetworkTopology: Added a new node: /rack2/e0910efe-f02a-486b-a24f-d5bb8c71bb3f
datanode_4_1  | 2019-11-12 16:53:40,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 16:53:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:40,793 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 16:53:41,382 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 16:53:40,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 16:53:39,098 INFO node.SCMNodeManager: Registered Data node : e0910efe-f02a-486b-a24f-d5bb8c71bb3f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-12 16:53:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 16:53:40,794 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start FollowerState
om_1          | 2019-11-12 16:53:41,382 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 16:53:39,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-12 16:53:40,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 16:53:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:53:40,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B8CA02E982,id=fb3d55a6-d0da-465b-9710-f8ed5e89570a
om_1          | 2019-11-12 16:53:41,384 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 16:53:39,102 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-12 16:53:40,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 16:53:41,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 16:53:40,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:53:55,058 INFO volume.OMVolumeCreateRequest: created volume:vol-0-31040 for user:hadoop
datanode_2_1  | 2019-11-12 16:53:41,843 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: ConfigurationManager, init=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 16:53:39,103 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-12 16:53:41,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:40,217 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 16:53:41,826 INFO impl.RaftServerProxy: fb3d55a6-d0da-465b-9710-f8ed5e89570a: addNew group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] returns group-2FEDC4DED045:java.util.concurrent.CompletableFuture@32b56e[Not completed]
om_1          | 2019-11-12 16:53:55,098 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22707 for user:hadoop
datanode_2_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 16:53:39,596 INFO net.NetworkTopology: Added a new node: /rack1/fb3d55a6-d0da-465b-9710-f8ed5e89570a
datanode_1_1  | 2019-11-12 16:53:41,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:40,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:41,828 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a: new RaftServerImpl for group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 16:53:55,130 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29243 for user:hadoop
datanode_2_1  | 2019-11-12 16:53:41,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 16:53:39,596 INFO node.SCMNodeManager: Registered Data node : fb3d55a6-d0da-465b-9710-f8ed5e89570a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 16:53:41,736 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: start as a follower, conf=-1: [ccab5531-c5ad-423a-8b0e-f0b47f42b359:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 16:53:40,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 16:53:41,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 16:53:41,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 does not exist. Creating ...
om_1          | 2019-11-12 16:53:55,160 INFO volume.OMVolumeCreateRequest: created volume:vol-3-52299 for user:hadoop
scm_1         | 2019-11-12 16:53:39,682 INFO net.NetworkTopology: Added a new node: /rack1/80017a7b-4cba-4e26-a254-6e90427177eb
datanode_1_1  | 2019-11-12 16:53:41,737 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 16:53:40,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 16:53:41,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045/in_use.lock acquired by nodename 7@c74c66fa06a9
scm_1         | 2019-11-12 16:53:39,682 INFO node.SCMNodeManager: Registered Data node : 80017a7b-4cba-4e26-a254-6e90427177eb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 16:53:55,189 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17679 for user:hadoop
datanode_1_1  | 2019-11-12 16:53:41,738 INFO impl.RoleInfo: ccab5531-c5ad-423a-8b0e-f0b47f42b359: start FollowerState
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 16:53:40,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 16:53:41,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 has been successfully formatted.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 16:53:41,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D66F68431A5,id=ccab5531-c5ad-423a-8b0e-f0b47f42b359
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 16:53:40,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:53:41,897 INFO ratis.ContainerStateMachine: group-2FEDC4DED045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 16:53:41,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 16:53:40,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 16:53:46,783 INFO impl.FollowerState: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3_1  | 2019-11-12 16:53:41,829 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: ConfigurationManager, init=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 16:53:40,245 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: start as a follower, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 16:53:46,784 INFO impl.RoleInfo: ccab5531-c5ad-423a-8b0e-f0b47f42b359: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 16:53:40,246 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 16:53:46,785 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 16:53:41,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
