Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-12 16:54:38,215 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 16:54:46,060 INFO server.AbstractConnector: Started ServerConnector@12e368ce{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-12 16:54:46,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:54:45,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:54:46,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:54:44,696 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-12 16:54:46,061 INFO server.Server: Started @3999ms
datanode_2  | 2019-11-12 16:54:45,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 16:54:46,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 16:54:46,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:54:44,697 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-12 16:54:46,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 16:54:45,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:54:46,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:54:46,372 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: start as a follower, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858], old=null
scm_1       | 2019-11-12 16:54:44,697 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-12 16:54:46,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 16:54:45,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:54:46,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:46,373 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 16:54:44,772 INFO net.NetworkTopology: Added a new node: /default-rack/f3c1c805-cc27-4bcb-803f-bf09e3ebc87e
om_1        | 2019-11-12 16:54:46,066 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 16:54:45,824 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 16:54:46,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:46,374 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start FollowerState
scm_1       | 2019-11-12 16:54:44,772 INFO node.SCMNodeManager: Registered Data node : f3c1c805-cc27-4bcb-803f-bf09e3ebc87e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-12 16:54:59,739 INFO volume.OMVolumeCreateRequest: created volume:vol-0-32387 for user:hadoop
datanode_2  | 2019-11-12 16:54:45,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:54:46,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6318A66DF4A,id=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e
datanode_1  | 2019-11-12 16:54:46,925 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: start as a follower, conf=-1: [82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858], old=null
scm_1       | 2019-11-12 16:54:44,907 INFO net.NetworkTopology: Added a new node: /default-rack/82eddbad-af47-4185-8d92-12739e6bc564
om_1        | 2019-11-12 16:54:59,767 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37900 for user:hadoop
datanode_2  | 2019-11-12 16:54:45,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 16:54:46,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:46,926 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 16:54:59,797 INFO volume.OMVolumeCreateRequest: created volume:vol-2-05781 for user:hadoop
scm_1       | 2019-11-12 16:54:44,907 INFO node.SCMNodeManager: Registered Data node : 82eddbad-af47-4185-8d92-12739e6bc564{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 16:54:45,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 16:54:47,038 INFO impl.RaftServerProxy: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: addNew group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] returns group-93E9F08BF3CC:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_1  | 2019-11-12 16:54:46,927 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 16:54:45,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:54:47,042 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: new RaftServerImpl for group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 16:54:46,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8560CEB3C97F,id=82eddbad-af47-4185-8d92-12739e6bc564
om_1        | 2019-11-12 16:54:59,827 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05543 for user:hadoop
datanode_2  | 2019-11-12 16:54:45,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 16:54:45,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 16:54:59,858 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62132 for user:hadoop
datanode_3  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 16:54:46,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 16:55:28,753 INFO volume.OMVolumeCreateRequest: created volume:csggv for user:hadoop
datanode_2  | 2019-11-12 16:54:45,858 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: start as a follower, conf=-1: [898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 16:54:47,056 INFO impl.RaftServerProxy: 82eddbad-af47-4185-8d92-12739e6bc564: addNew group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] returns group-93E9F08BF3CC:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_2  | 2019-11-12 16:54:45,860 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 16:54:47,059 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564: new RaftServerImpl for group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:54:45,861 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start FollowerState
scm_1       | 2019-11-12 16:54:45,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97a90f5f-f298-4faa-b821-77186a235464, Nodes: 898fe792-cf9c-4fde-bac3-3f4f6982b102{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-12 16:54:47,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 16:54:47,042 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: ConfigurationManager, init=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:54:46,448 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9e8cfa3-bf87-4278-997d-a6318a66df4a, Nodes: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 16:54:45,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77186A235464,id=898fe792-cf9c-4fde-bac3-3f4f6982b102
scm_1       | 2019-11-12 16:54:46,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0dfdf641-77b1-49a1-a6c4-8560ceb3c97f, Nodes: 82eddbad-af47-4185-8d92-12739e6bc564{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-12 16:54:47,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 16:54:45,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:47,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 16:54:47,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d859a037-bfac-4046-8444-93e9f08bf3cc, Nodes: 898fe792-cf9c-4fde-bac3-3f4f6982b102{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f3c1c805-cc27-4bcb-803f-bf09e3ebc87e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}82eddbad-af47-4185-8d92-12739e6bc564{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-12 16:54:47,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:54:47,037 INFO impl.RaftServerProxy: 898fe792-cf9c-4fde-bac3-3f4f6982b102: addNew group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] returns group-93E9F08BF3CC:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_3  | 2019-11-12 16:54:47,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:55:45,815 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-12 16:54:47,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 16:54:47,041 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102: new RaftServerImpl for group-93E9F08BF3CC:[f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 16:54:47,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc does not exist. Creating ...
scm_1       | 2019-11-12 16:55:45,815 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125990471565437 bcsId: 0
datanode_1  | 2019-11-12 16:54:47,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:54:47,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 16:54:47,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/in_use.lock acquired by nodename 7@d734a9d9e6d0
datanode_1  | 2019-11-12 16:54:47,060 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: ConfigurationManager, init=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 16:54:47,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 16:54:47,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc has been successfully formatted.
datanode_1  | 2019-11-12 16:54:47,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:54:47,082 INFO ratis.ContainerStateMachine: group-93E9F08BF3CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 16:54:47,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 16:54:47,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:54:47,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc does not exist. Creating ...
datanode_2  | 2019-11-12 16:54:47,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 16:54:47,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/in_use.lock acquired by nodename 7@28295072aa97
datanode_2  | 2019-11-12 16:54:47,042 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: ConfigurationManager, init=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 16:54:47,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc has been successfully formatted.
datanode_2  | 2019-11-12 16:54:47,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:54:47,099 INFO ratis.ContainerStateMachine: group-93E9F08BF3CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 16:54:47,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 16:54:47,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:54:47,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc does not exist. Creating ...
datanode_1  | 2019-11-12 16:54:47,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 16:54:47,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/in_use.lock acquired by nodename 7@dd3f626f7765
datanode_1  | 2019-11-12 16:54:47,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:54:47,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc has been successfully formatted.
datanode_1  | 2019-11-12 16:54:47,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 16:54:47,082 INFO ratis.ContainerStateMachine: group-93E9F08BF3CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO segmented.SegmentedRaftLogWorker: new f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc
datanode_2  | 2019-11-12 16:54:47,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:54:47,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 16:54:47,100 INFO segmented.SegmentedRaftLogWorker: new 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:54:47,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 16:54:47,083 INFO segmented.SegmentedRaftLogWorker: new 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc
datanode_3  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:54:47,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 16:54:47,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 16:54:47,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 16:54:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:54:47,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 16:54:47,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:54:47,085 INFO segmented.SegmentedRaftLogWorker: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:54:47,101 INFO segmented.SegmentedRaftLogWorker: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:54:47,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:54:47,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:54:47,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:54:47,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
