Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 16:46:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om3_1       | ************************************************************/
datanode_3  | 2019-11-12 16:46:52 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 16:46:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | ************************************************************/
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om2_1       | /************************************************************
datanode_3  | 2019-11-12 16:46:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 16:46:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 0e469e05dec1/172.18.0.2
datanode_3  | 2019-11-12 16:46:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13149575116288334112.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-12 16:46:52 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om2_1       | ************************************************************/
datanode_3  | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | ************************************************************/
datanode_2  | 2019-11-12 16:46:53 INFO  AbstractConnector:278 - Started ServerConnector@feb98ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-12 16:46:52 INFO  log:192 - Logging initialized @2989ms
datanode_3  | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 16:46:53 INFO  Server:419 - Started @3322ms
datanode_1  | 2019-11-12 16:46:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 16:46:50 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-12 16:46:52 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 16:46:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-12 16:46:52 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-12 16:46:50 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 16:46:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-12 16:46:52 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-12 16:46:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 16:46:50 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 16:46:53 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-12 16:46:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 16:46:50 INFO  log:192 - Logging initialized @1025ms
datanode_2  | 2019-11-12 16:46:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 16:46:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_2  | 2019-11-12 16:46:53 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-12 16:46:55 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9026778620281179070.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-12 16:46:55 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-12 16:46:52 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-12 16:46:52 INFO  AbstractConnector:278 - Started ServerConnector@4c9c96c8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-12 16:46:55 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 7f7ffd45-9121-4912-a384-2ed2915ba1b5 at port 9858
datanode_1  | 2019-11-12 16:46:52 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-12 16:46:52 INFO  Server:419 - Started @3237ms
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-12 16:46:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 16:46:55 INFO  RaftServerProxy:299 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start RPC server
datanode_3  | 2019-11-12 16:46:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 16:46:56 INFO  GrpcService:158 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-12 16:46:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 16:46:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-12 16:46:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1807315406401896054.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 16:46:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-12 16:46:51 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-12 16:46:52 INFO  AbstractConnector:278 - Started ServerConnector@4778ac92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 16:46:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-12 16:46:51 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_1  | 2019-11-12 16:46:52 INFO  Server:419 - Started @3243ms
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 16:46:54 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-12 16:46:51 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 16:46:54 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-12 16:46:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-12 16:46:51 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerProxy:89 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: addNew group-56D94DE666F9:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858] returns group-56D94DE666F9:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
datanode_3  | 2019-11-12 16:46:54 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 7c864780-e665-48c0-886b-3f683287a87e at port 9858
datanode_1  | 2019-11-12 16:46:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-12 16:46:51 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerImpl:98 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: new RaftServerImpl for group-56D94DE666F9:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 16:46:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 16:46:51 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 16:46:54 INFO  RaftServerProxy:299 - 7c864780-e665-48c0-886b-3f683287a87e: start RPC server
datanode_1  | 2019-11-12 16:46:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 16:46:55 INFO  GrpcService:158 - 7c864780-e665-48c0-886b-3f683287a87e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 16:46:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:46:54 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 16:46:51 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:46:54 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 16:46:51 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 16:46:54 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 9ce2df33-efd5-4ca2-b59c-53b4f617072b at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 16:46:51 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerImpl:103 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: ConfigurationManager, init=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 16:46:54 INFO  RaftServerProxy:299 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 16:46:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 16:46:55 INFO  GrpcService:158 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 16:46:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerProxy:89 - 7c864780-e665-48c0-886b-3f683287a87e: addNew group-ECAEA717AF09:[7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] returns group-ECAEA717AF09:java.util.concurrent.CompletableFuture@6bff5edd[Not completed]
scm_1       | 2019-11-12 16:46:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bdbcef89-adf3-4c55-96c2-56d94de666f9 does not exist. Creating ...
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerImpl:98 - 7c864780-e665-48c0-886b-3f683287a87e: new RaftServerImpl for group-ECAEA717AF09:[7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 16:46:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-12 16:46:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bdbcef89-adf3-4c55-96c2-56d94de666f9/in_use.lock acquired by nodename 16@d17348e61397
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 16:46:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bdbcef89-adf3-4c55-96c2-56d94de666f9 has been successfully formatted.
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
