Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-11-07 11:53:10,748 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 11:53:22,077 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: shutdown LeaderElection
datanode_3_1  | 2019-11-07 11:53:22,078 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 11:53:22,584 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown LeaderElection
datanode_1_1  | 2019-11-07 11:53:23,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 11:53:22,078 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: change Leader from null to e9a99360-f8e7-43ba-8f75-9c4e0d103cb8 at term 1 for becomeLeader, leader elected after 5176ms
datanode_4_1  | 2019-11-07 11:53:22,584 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 11:53:23,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 11:53:22,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 11:53:22,585 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: change Leader from null to dc3ff06a-bc5e-40bf-bc2e-70558facedf8 at term 1 for becomeLeader, leader elected after 5129ms
datanode_1_1  | 2019-11-07 11:53:23,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:22,590 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 11:53:23,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 11:53:22,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 11:53:22,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 11:53:22,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 11:53:22,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 11:53:23,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 11:53:22,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:22,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 11:53:23,267 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start LeaderState
datanode_3_1  | 2019-11-07 11:53:22,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 11:53:23,288 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:22,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 11:53:22,090 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 11:53:22,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 11:53:23,290 INFO impl.FollowerState: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3_1  | 2019-11-07 11:53:22,098 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start LeaderState
datanode_4_1  | 2019-11-07 11:53:22,611 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start LeaderState
datanode_1_1  | 2019-11-07 11:53:23,290 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: shutdown FollowerState
datanode_3_1  | 2019-11-07 11:53:22,123 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:22,635 INFO segmented.SegmentedRaftLogWorker: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 11:53:23,290 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 11:53:22,133 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: set configuration 0: [e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 11:53:22,648 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: set configuration 0: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 11:53:23,291 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start LeaderElection
datanode_3_1  | 2019-11-07 11:53:22,239 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be0cfd4-205a-42bb-bdfe-acc19cb57578/current/log_inprogress_0
datanode_4_1  | 2019-11-07 11:53:22,792 INFO segmented.SegmentedRaftLogWorker: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f1c927d-7dca-4574-b5c3-b8ee6ed5baed/current/log_inprogress_0
datanode_3_1  | 2019-11-07 11:53:23,343 INFO impl.FollowerState: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1_1  | 2019-11-07 11:53:23,298 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: set configuration 0: [b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 11:53:23,272 INFO impl.FollowerState: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3_1  | 2019-11-07 11:53:23,344 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: shutdown FollowerState
datanode_1_1  | 2019-11-07 11:53:23,315 INFO impl.LeaderElection: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-LeaderElection2: begin an election at term 1 for -1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 11:53:23,273 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown FollowerState
datanode_3_1  | 2019-11-07 11:53:23,345 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 11:53:23,425 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5866ba72-f55f-47d3-8129-bf9e68375490/current/log_inprogress_0
datanode_4_1  | 2019-11-07 11:53:23,273 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 11:53:23,345 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start LeaderElection
datanode_1_1  | 2019-11-07 11:53:23,488 INFO impl.LeaderElection: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-LeaderElection2: Election REJECTED; received 2 response(s) [b7519959-1e04-43da-98f5-8a7b903ed33b<-dc3ff06a-bc5e-40bf-bc2e-70558facedf8#0:FAIL-t1, b7519959-1e04-43da-98f5-8a7b903ed33b<-e9a99360-f8e7-43ba-8f75-9c4e0d103cb8#0:FAIL-t1] and 0 exception(s); b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29:t1, leader=null, voted=b7519959-1e04-43da-98f5-8a7b903ed33b, raftlog=b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 11:53:23,273 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start LeaderElection
datanode_3_1  | 2019-11-07 11:53:23,358 INFO impl.LeaderElection: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-LeaderElection2: begin an election at term 1 for -1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 11:53:23,489 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 11:53:23,287 INFO impl.LeaderElection: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-LeaderElection2: begin an election at term 1 for -1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 11:53:23,489 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: shutdown LeaderElection
datanode_3_1  | 2019-11-07 11:53:23,538 INFO impl.LeaderElection: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-LeaderElection2: Election REJECTED; received 2 response(s) [e9a99360-f8e7-43ba-8f75-9c4e0d103cb8<-dc3ff06a-bc5e-40bf-bc2e-70558facedf8#0:FAIL-t1, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8<-b7519959-1e04-43da-98f5-8a7b903ed33b#0:FAIL-t1] and 0 exception(s); e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29:t1, leader=null, voted=e9a99360-f8e7-43ba-8f75-9c4e0d103cb8, raftlog=e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 11:53:23,462 INFO impl.LeaderElection: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-LeaderElection2: Election REJECTED; received 2 response(s) [dc3ff06a-bc5e-40bf-bc2e-70558facedf8<-e9a99360-f8e7-43ba-8f75-9c4e0d103cb8#0:FAIL-t1, dc3ff06a-bc5e-40bf-bc2e-70558facedf8<-b7519959-1e04-43da-98f5-8a7b903ed33b#0:FAIL-t1] and 0 exception(s); dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29:t1, leader=null, voted=dc3ff06a-bc5e-40bf-bc2e-70558facedf8, raftlog=dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 11:53:23,489 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start FollowerState
datanode_4_1  | 2019-11-07 11:53:23,464 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 11:53:28,531 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dc3ff06a-bc5e-40bf-bc2e-70558facedf8
datanode_3_1  | 2019-11-07 11:53:23,539 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 11:53:23,464 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown LeaderElection
datanode_1_1  | 2019-11-07 11:53:28,531 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: shutdown FollowerState
datanode_3_1  | 2019-11-07 11:53:23,539 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: shutdown LeaderElection
datanode_4_1  | 2019-11-07 11:53:23,464 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start FollowerState
datanode_1_1  | 2019-11-07 11:53:28,532 INFO impl.FollowerState: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 11:53:23,540 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start FollowerState
datanode_4_1  | 2019-11-07 11:53:28,478 INFO impl.FollowerState: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-11-07 11:53:28,532 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start FollowerState
datanode_4_1  | 2019-11-07 11:53:28,479 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown FollowerState
datanode_3_1  | 2019-11-07 11:53:28,523 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dc3ff06a-bc5e-40bf-bc2e-70558facedf8
datanode_1_1  | 2019-11-07 11:53:28,643 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: change Leader from null to dc3ff06a-bc5e-40bf-bc2e-70558facedf8 at term 2 for appendEntries, leader elected after 10464ms
datanode_4_1  | 2019-11-07 11:53:28,479 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 11:53:28,524 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: shutdown FollowerState
datanode_4_1  | 2019-11-07 11:53:28,479 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start LeaderElection
datanode_4_1  | 2019-11-07 11:53:28,504 INFO impl.LeaderElection: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-LeaderElection3: begin an election at term 2 for -1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 11:53:28,524 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start FollowerState
datanode_1_1  | 2019-11-07 11:53:28,662 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: set configuration 0: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 11:53:28,524 INFO impl.FollowerState: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 11:53:28,663 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:28,561 INFO impl.LeaderElection: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-LeaderElection3: Election PASSED; received 1 response(s) [dc3ff06a-bc5e-40bf-bc2e-70558facedf8<-b7519959-1e04-43da-98f5-8a7b903ed33b#0:OK-t2] and 0 exception(s); dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29:t2, leader=null, voted=dc3ff06a-bc5e-40bf-bc2e-70558facedf8, raftlog=dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 11:53:28,640 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: change Leader from null to dc3ff06a-bc5e-40bf-bc2e-70558facedf8 at term 2 for appendEntries, leader elected after 10461ms
datanode_1_1  | 2019-11-07 11:53:28,704 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29/current/log_inprogress_0
datanode_4_1  | 2019-11-07 11:53:28,562 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown LeaderElection
datanode_3_1  | 2019-11-07 11:53:28,661 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: set configuration 0: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 11:53:28,562 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-07 11:53:28,662 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:28,562 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: change Leader from null to dc3ff06a-bc5e-40bf-bc2e-70558facedf8 at term 2 for becomeLeader, leader elected after 10387ms
datanode_3_1  | 2019-11-07 11:53:28,704 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29/current/log_inprogress_0
datanode_4_1  | 2019-11-07 11:53:28,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 11:53:28,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 11:53:28,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 11:53:28,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:28,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 11:53:28,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 11:53:28,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 11:53:28,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 11:53:28,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 11:53:28,570 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 11:53:28,570 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 11:53:28,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 11:53:28,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 11:53:28,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 11:53:28,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 11:53:28,573 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 11:53:28,573 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 11:53:28,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 11:53:28,575 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start LeaderState
datanode_4_1  | 2019-11-07 11:53:28,576 INFO segmented.SegmentedRaftLogWorker: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:28,577 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: set configuration 0: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null at 0
