Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 11:34:24,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 11:34:26 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-07 11:34:27,878 INFO server.AbstractConnector: Started ServerConnector@4c7e978c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-07 11:34:27,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | 2019-11-07 11:34:27,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-11-07 11:34:26 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-07 11:34:27,888 INFO server.Server: Started @3926ms
datanode_2  | 2019-11-07 11:34:27,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | 2019-11-07 11:34:27,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
rm_1        | 2019-11-07 11:34:26 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-07 11:34:27,892 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 11:34:27,721 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-11-07 11:34:32,789 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-11-07 11:34:27,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-07 11:34:27,893 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 11:34:27,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9897215547258762148.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-11-07 11:34:33,755 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-07 11:34:27,650 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2019-11-07 11:34:27,895 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 11:34:27,875 INFO server.AbstractConnector: Started ServerConnector@4c7e978c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-07 11:34:25 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-07 11:34:33,755 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-07 11:34:26,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-07 11:34:27,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-07 11:34:26 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-11-07 11:34:27,918 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 11:34:27,876 INFO server.Server: Started @3944ms
nm_1        | 2019-11-07 11:34:25 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-07 11:34:33,762 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-07 11:34:26,712 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 11:34:27,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 11:34:28,119 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-07 11:34:27,881 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 11:34:33,774 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-07 11:34:25 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
scm_1       | 2019-11-07 11:34:26,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 11:34:27,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 11:34:30,123 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 11:34:27,881 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 11:34:34,629 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-11-07 11:34:26,713 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 11:34:27,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15379802853336159947.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-07 11:34:30,125 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-07 11:34:27,884 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 11:34:34,652 INFO util.log: Logging initialized @2681ms
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-07 11:34:26,948 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_1  | 2019-11-07 11:34:27,802 INFO server.AbstractConnector: Started ServerConnector@75675546{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 11:34:30,126 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a40bb0ab-fadb-4670-aa0e-86744c5233b8 at port 9858
datanode_2  | 2019-11-07 11:34:27,905 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-07 11:34:34,743 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-07 11:34:26,950 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-07 11:34:27,802 INFO server.Server: Started @3878ms
datanode_3  | 2019-11-07 11:34:30,145 INFO impl.RaftServerProxy: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start RPC server
datanode_2  | 2019-11-07 11:34:28,112 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 11:34:25 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-07 11:34:34,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-11-07 11:34:26 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 11:34:27,085 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-07 11:34:27,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 11:34:30,255 INFO server.GrpcService: a40bb0ab-fadb-4670-aa0e-86744c5233b8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 11:34:30,123 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-07 11:34:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-07 11:34:34,744 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-11-07 11:34:26 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-07 11:34:27,213 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-07 11:34:27,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 11:34:30,125 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-07 11:34:34,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-07 11:34:25 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-07 11:34:26 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-11-07 11:34:27,227 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 11:34:27,814 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 11:34:30,126 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c53a747-aa0e-44be-b10b-64dbdc790599 at port 9858
om_1        | 2019-11-07 11:34:34,744 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-07 11:34:27,322 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-07 11:34:25 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-07 11:34:27,846 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 11:34:30,146 INFO impl.RaftServerProxy: 3c53a747-aa0e-44be-b10b-64dbdc790599: start RPC server
om_1        | 2019-11-07 11:34:34,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-07 11:34:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-07 11:34:27,324 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-07 11:34:26 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-11-07 11:34:28,078 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 11:34:30,296 INFO server.GrpcService: 3c53a747-aa0e-44be-b10b-64dbdc790599: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-07 11:34:26 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-07 11:34:34,745 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-07 11:34:27,452 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-07 11:34:30,123 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-07 11:34:26 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 11:34:26 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-07 11:34:34,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-07 11:34:28,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 11:34:30,125 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-07 11:34:26 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-07 11:34:34,039 INFO impl.RaftServerProxy: a40bb0ab-fadb-4670-aa0e-86744c5233b8: addNew group-DCB0C8C61429:[a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858] returns group-DCB0C8C61429:java.util.concurrent.CompletableFuture@1a215205[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 11:34:26 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-07 11:34:34,745 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-07 11:34:28,271 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-07 11:34:30,126 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e4afbafd-20cc-49d8-a2ac-46430726c811 at port 9858
nm_1        | 2019-11-07 11:34:26 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-07 11:34:34,061 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8: new RaftServerImpl for group-DCB0C8C61429:[a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 11:34:26 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-07 11:34:34,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-07 11:34:28,298 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 11:34:30,148 INFO impl.RaftServerProxy: e4afbafd-20cc-49d8-a2ac-46430726c811: start RPC server
nm_1        | 2019-11-07 11:34:26 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-07 11:34:34,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 11:34:27 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-07 11:34:34,746 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-07 11:34:28,299 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-07 11:34:30,248 INFO server.GrpcService: e4afbafd-20cc-49d8-a2ac-46430726c811: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 11:34:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-11-07 11:34:34,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 11:34:27 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-07 11:34:34,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-07 11:34:28,314 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 11:34:26 INFO  Server:722 - Starting Socket Reader #1 for port 44732
datanode_3  | 2019-11-07 11:34:34,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:34:33,522 INFO impl.RaftServerProxy: 3c53a747-aa0e-44be-b10b-64dbdc790599: addNew group-124C0D48DD3B:[3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858] returns group-124C0D48DD3B:java.util.concurrent.CompletableFuture@6996100a[Not completed]
rm_1        | 2019-11-07 11:34:27 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-07 11:34:34,746 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-07 11:34:28,316 INFO ipc.Server: Starting Socket Reader #1 for port 9860
