Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_3  | 2019-11-07 11:41:09,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 11:41:11,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 11:41:12,658 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 11:41:18,948 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-07 11:41:12,018 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-11-07 11:41:10 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-11-07 11:41:09 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-07 11:41:17,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 11:41:11,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 11:41:12,675 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 11:41:18,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-07 11:41:12,168 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-07 11:41:10 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-07 11:41:09 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-11-07 11:41:17,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 11:41:11,739 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 11:41:12,891 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-07 11:41:18,948 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-07 11:41:10 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-07 11:41:09 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-07 11:41:17,336 INFO impl.RaftServerImpl: a6c28172-d5a1-4512-a0b5-12253ff47e03@group-EFECE92F8DA0: ConfigurationManager, init=-1: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 11:41:12,203 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 11:41:11,763 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 11:41:14,812 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-07 11:41:18,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-07 11:41:10 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-07 11:41:09 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-11-07 11:41:17,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 11:41:12,305 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-07 11:41:11,963 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-07 11:41:14,813 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-07 11:41:18,948 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-07 11:41:10 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-11-07 11:41:17,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-07 11:41:12,314 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 11:41:14,051 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 11:41:14,813 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f9c77b9-ca5a-48e7-9564-3f57bfd42978 at port 9858
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-07 11:41:10 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-11-07 11:41:17,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d6306c8-84cd-4662-b233-efece92f8da0 does not exist. Creating ...
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-07 11:41:14,052 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 11:41:12,461 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-07 11:41:14,841 INFO impl.RaftServerProxy: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: start RPC server
nm_1        | 2019-11-07 11:41:10 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-07 11:41:17,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d6306c8-84cd-4662-b233-efece92f8da0/in_use.lock acquired by nodename 7@7f0c85add4fe
datanode_1  | 2019-11-07 11:41:14,053 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c38ba347-2502-4fc5-93f3-3b5f3e66a3f5 at port 9858
scm_1       | 2019-11-07 11:41:13,089 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 11:41:14,972 INFO server.GrpcService: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 11:41:10 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-07 11:41:17,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d6306c8-84cd-4662-b233-efece92f8da0 has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-07 11:41:14,077 INFO impl.RaftServerProxy: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: start RPC server
scm_1       | 2019-11-07 11:41:13,110 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 11:41:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-07 11:41:17,687 INFO ratis.ContainerStateMachine: group-EFECE92F8DA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-07 11:41:14,177 INFO server.GrpcService: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 11:41:13,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 11:41:10 INFO  Server:1074 - Starting Socket Reader #1 for port 37138
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-07 11:41:17,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 11:41:13,144 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-07 11:41:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-07 11:41:17,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 11:41:13,155 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-07 11:41:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-07 11:41:17,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 11:41:13,156 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 11:41:10 INFO  Server:1153 - IPC Server listener on 37138: starting
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-07 11:41:17,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 11:41:13,186 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-07 11:41:18,162 INFO impl.RaftServerProxy: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: addNew group-C520831DE425:[7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] returns group-C520831DE425:java.util.concurrent.CompletableFuture@54953a1e[Not completed]
om_1        | 2019-11-07 11:41:18,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-07 11:41:11 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37138
datanode_3  | 2019-11-07 11:41:17,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 11:41:13,344 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 11:41:18,950 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-07 11:41:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 11:41:18,177 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: new RaftServerImpl for group-C520831DE425:[7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 11:41:17,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-07 11:41:16,786 INFO impl.RaftServerProxy: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: addNew group-3E6D626FA84E:[c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858] returns group-3E6D626FA84E:java.util.concurrent.CompletableFuture@6183fbaa[Not completed]
scm_1       | 2019-11-07 11:41:13,356 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-07 11:41:18,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-07 11:41:11 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-07 11:41:18,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 11:41:17,716 INFO segmented.SegmentedRaftLogWorker: new a6c28172-d5a1-4512-a0b5-12253ff47e03@group-EFECE92F8DA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d6306c8-84cd-4662-b233-efece92f8da0
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-07 11:41:16,801 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: new RaftServerImpl for group-3E6D626FA84E:[c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 11:41:13,363 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 11:41:18,950 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-07 11:41:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-07 11:41:17,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 11:41:16,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-07 11:41:18,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 11:41:13,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 11:41:18,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-07 11:41:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-07 11:41:17,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 11:41:16,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-07 11:41:18,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 11:41:13,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 11:41:18,967 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-07 11:41:11 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-07 11:41:17,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 11:41:16,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-07 11:41:18,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-07 11:41:18,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-07 11:41:11 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-11-07 11:41:17,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 11:41:13,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 11:41:18,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 11:41:16,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-07 11:41:18,970 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-07 11:41:17,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 11:41:11 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-07 11:41:13,388 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 11:41:18,186 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-C520831DE425: ConfigurationManager, init=-1: [7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 11:41:16,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-07 11:41:19,752 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 11:41:17,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 11:41:13,458 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-07 11:41:11 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-07 11:41:18,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 11:41:16,809 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-3E6D626FA84E: ConfigurationManager, init=-1: [c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-07 11:41:19,765 INFO ipc.Server: Starting Socket Reader #1 for port 9862
