Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-07 11:57:37,310 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 11:58:00,807 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start FollowerState
datanode_1    | 2019-11-07 11:58:06,644 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-07 11:58:05,961 INFO impl.FollowerState: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3    | 2019-11-07 11:58:05,992 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start LeaderElection
datanode_1    | 2019-11-07 11:58:11,704 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:aa7865a3-fad5-4159-94c6-18cfcb132488
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-07 11:58:05,962 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown FollowerState
datanode_3    | 2019-11-07 11:58:06,587 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection4: begin an election at term 3 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:11,704 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 11:58:05,962 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-07 11:58:06,644 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection4: Election REJECTED; received 2 response(s) [1cd3b4a2-a081-4250-8c49-f264968195e0<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t3, 1cd3b4a2-a081-4250-8c49-f264968195e0<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t3] and 0 exception(s); 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D:t3, leader=null, voted=1cd3b4a2-a081-4250-8c49-f264968195e0, raftlog=1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:11,705 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-07 11:58:05,962 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderElection
datanode_3    | 2019-11-07 11:58:06,644 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 11:58:11,705 INFO impl.FollowerState: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-07 11:58:06,645 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown LeaderElection
datanode_2    | 2019-11-07 11:58:06,587 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection4: begin an election at term 3 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:11,793 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: change Leader from null to aa7865a3-fad5-4159-94c6-18cfcb132488 at term 4 for appendEntries, leader elected after 25816ms
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-07 11:58:06,645 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start FollowerState
datanode_2    | 2019-11-07 11:58:06,642 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection4: Election REJECTED; received 2 response(s) [aa7865a3-fad5-4159-94c6-18cfcb132488<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t3, aa7865a3-fad5-4159-94c6-18cfcb132488<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t3] and 0 exception(s); aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D:t3, leader=null, voted=aa7865a3-fad5-4159-94c6-18cfcb132488, raftlog=aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:11,815 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: set configuration 0: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-07 11:58:11,700 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:aa7865a3-fad5-4159-94c6-18cfcb132488
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-07 11:58:06,643 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 11:58:11,816 INFO segmented.SegmentedRaftLogWorker: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 11:58:11,700 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-07 11:58:06,643 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown LeaderElection
datanode_3    | 2019-11-07 11:58:11,701 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start FollowerState
datanode_1    | 2019-11-07 11:58:11,861 INFO segmented.SegmentedRaftLogWorker: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/current/log_inprogress_0
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 11:58:06,643 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start FollowerState
datanode_3    | 2019-11-07 11:58:11,701 INFO impl.FollowerState: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-07 11:58:11,658 INFO impl.FollowerState: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3    | 2019-11-07 11:58:11,793 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: change Leader from null to aa7865a3-fad5-4159-94c6-18cfcb132488 at term 4 for appendEntries, leader elected after 25815ms
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-07 11:58:11,659 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown FollowerState
datanode_3    | 2019-11-07 11:58:11,815 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: set configuration 0: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-07 11:58:11,659 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-07 11:58:11,816 INFO segmented.SegmentedRaftLogWorker: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 11:58:11,659 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderElection
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-07 11:58:11,861 INFO segmented.SegmentedRaftLogWorker: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/current/log_inprogress_0
datanode_2    | 2019-11-07 11:58:11,675 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection5: begin an election at term 4 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 11:58:11,713 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection5: Election PASSED; received 1 response(s) [aa7865a3-fad5-4159-94c6-18cfcb132488<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:OK-t4] and 0 exception(s); aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D:t4, leader=null, voted=aa7865a3-fad5-4159-94c6-18cfcb132488, raftlog=aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 11:58:11,713 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown LeaderElection
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-07 11:58:11,714 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-07 11:58:11,714 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: change Leader from null to aa7865a3-fad5-4159-94c6-18cfcb132488 at term 4 for becomeLeader, leader elected after 25736ms
datanode_2    | 2019-11-07 11:58:11,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-07 11:58:11,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 11:58:11,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 11:58:11,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-07 11:58:11,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-07 11:58:11,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 11:58:11,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-07 11:58:11,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-07 11:58:11,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 11:58:11,722 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-07 11:58:11,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 11:58:11,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 11:58:11,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-07 11:58:11,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 11:58:11,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-07 11:58:11,726 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-07 11:58:11,726 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-07 11:58:11,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-07 11:58:11,728 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderState
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-07 11:58:11,729 INFO segmented.SegmentedRaftLogWorker: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-07 11:58:11,730 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: set configuration 0: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-07 11:58:11,786 INFO segmented.SegmentedRaftLogWorker: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/current/log_inprogress_0
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T11:57:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T11:57:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
