Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-11 08:45:25,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 08:45:29,065 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 08:45:34,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-11 08:45:33,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-11 08:45:33,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 08:45:33,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:45:29,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 08:45:34,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 08:45:33,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-11 08:45:33,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-11 08:45:33,896 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: start as a follower, conf=-1: [25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858], old=null
scm_1       | 2019-11-11 08:45:29,068 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-11 08:45:34,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 08:45:33,135 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-11 08:45:33,276 INFO segmented.SegmentedRaftLogWorker: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-11 08:45:33,897 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 08:45:29,074 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-11 08:45:34,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-11 08:45:48,662 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08342 for user:hadoop
datanode_1  | 2019-11-11 08:45:33,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-11 08:45:33,898 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start FollowerState
scm_1       | 2019-11-11 08:45:32,148 INFO net.NetworkTopology: Added a new node: /default-rack/769c192e-4789-4eab-af37-dcbe29b00d81
datanode_2  | 2019-11-11 08:45:34,369 INFO segmented.SegmentedRaftLogWorker: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 08:45:48,701 INFO volume.OMVolumeCreateRequest: created volume:vol-1-84978 for user:hadoop
datanode_1  | 2019-11-11 08:45:33,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-11 08:45:33,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C30CD40602FC,id=25b20a15-2c60-46c2-aec5-bd950292de73
datanode_2  | 2019-11-11 08:45:34,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 08:45:48,724 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69629 for user:hadoop
datanode_1  | 2019-11-11 08:45:33,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-11 08:45:33,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:45:34,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 08:45:48,746 INFO volume.OMVolumeCreateRequest: created volume:vol-3-74604 for user:hadoop
scm_1       | 2019-11-11 08:45:32,148 INFO node.SCMNodeManager: Registered Data node : 769c192e-4789-4eab-af37-dcbe29b00d81{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 08:45:33,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 08:45:34,552 INFO impl.RaftServerProxy: 25b20a15-2c60-46c2-aec5-bd950292de73: addNew group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] returns group-8AF3DE93EE83:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-11 08:45:34,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 08:45:33,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 08:45:48,767 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13626 for user:hadoop
datanode_3  | 2019-11-11 08:45:34,555 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73: new RaftServerImpl for group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-11 08:45:32,154 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-11 08:45:34,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 08:45:33,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 08:50:36,899 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-22654, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-11 08:45:34,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-11 08:50:45,475 INFO endpoint.BucketEndpoint: Location is /bucket-17885
scm_1       | 2019-11-11 08:45:32,155 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 08:45:34,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:45:33,314 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: start as a follower, conf=-1: [769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
om_1        | 2019-11-11 08:51:08,144 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-53294/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-11-11 08:50:49,693 INFO endpoint.BucketEndpoint: Location is /bucket-53294
scm_1       | 2019-11-11 08:45:32,155 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-11 08:45:34,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:45:34,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 08:45:33,316 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 08:51:08,149 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53294
s3g_1       | 2019-11-11 08:50:51,978 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-11 08:45:32,366 INFO net.NetworkTopology: Added a new node: /default-rack/25b20a15-2c60-46c2-aec5-bd950292de73
datanode_2  | 2019-11-11 08:45:34,406 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: start as a follower, conf=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858], old=null
datanode_3  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:45:33,317 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: start FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53294key: multipartKey2
s3g_1       | 2019-11-11 08:50:53,295 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-11 08:45:32,367 INFO node.SCMNodeManager: Registered Data node : 25b20a15-2c60-46c2-aec5-bd950292de73{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:45:34,407 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 08:45:33,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9D2A3D72E49,id=769c192e-4789-4eab-af37-dcbe29b00d81
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-11-11 08:50:57,964 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:45:34,408 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: start FollowerState
datanode_3  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 08:45:33,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-11-11 08:50:58,969 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:45:34,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C36621FF3650,id=3aa9042a-22f8-4917-8dcb-1aadeed10250
datanode_3  | 2019-11-11 08:45:34,556 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: ConfigurationManager, init=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:45:34,532 INFO impl.RaftServerProxy: 769c192e-4789-4eab-af37-dcbe29b00d81: addNew group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] returns group-8AF3DE93EE83:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-11-11 08:51:06,391 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:45:34,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 08:45:34,535 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81: new RaftServerImpl for group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-11 08:51:07,342 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:45:34,552 INFO impl.RaftServerProxy: 3aa9042a-22f8-4917-8dcb-1aadeed10250: addNew group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] returns group-8AF3DE93EE83:java.util.concurrent.CompletableFuture@2731a897[Not completed]
datanode_1  | 2019-11-11 08:45:34,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-11 08:51:08,158 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-53294, key: multipartKey2
datanode_2  | 2019-11-11 08:45:34,555 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250: new RaftServerImpl for group-8AF3DE93EE83:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 08:45:34,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53294key: multipartKey2
datanode_3  | 2019-11-11 08:45:34,557 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f72cb9-0019-492c-b962-8af3de93ee83 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 08:45:34,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 08:45:34,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-11 08:45:34,579 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f72cb9-0019-492c-b962-8af3de93ee83/in_use.lock acquired by nodename 7@a6b1de98417a
scm_1       | 2019-11-11 08:45:33,231 INFO net.NetworkTopology: Added a new node: /default-rack/3aa9042a-22f8-4917-8dcb-1aadeed10250
datanode_2  | 2019-11-11 08:45:34,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
