Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-11 08:42:16,585 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 08:42:24,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFE9E3A2C903,id=cbc932f5-9659-485c-87cf-082c0270165f
datanode_1  | 2019-11-11 08:42:25,470 INFO segmented.SegmentedRaftLogWorker: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 08:42:39,436 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44619 for user:hadoop
scm_1       | 2019-11-11 08:42:20,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 08:42:24,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:42:24,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:42:25,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 08:43:03,399 INFO volume.OMVolumeCreateRequest: created volume:msqol for user:hadoop
scm_1       | 2019-11-11 08:42:20,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 08:42:24,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 08:42:25,611 INFO impl.RaftServerProxy: cbc932f5-9659-485c-87cf-082c0270165f: addNew group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] returns group-D4D0AC4EBE34:java.util.concurrent.CompletableFuture@18e6c51c[Not completed]
datanode_1  | 2019-11-11 08:42:25,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-11 08:42:20,040 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-11 08:42:24,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 08:42:25,615 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f: new RaftServerImpl for group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 08:42:25,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 08:42:20,048 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 08:42:24,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:42:25,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 08:42:25,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 08:42:22,995 INFO net.NetworkTopology: Added a new node: /default-rack/cbc932f5-9659-485c-87cf-082c0270165f
datanode_3  | 2019-11-11 08:42:24,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:42:25,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 08:42:25,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:42:24,859 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: start as a follower, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 08:42:25,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:42:25,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:42:22,996 INFO node.SCMNodeManager: Registered Data node : cbc932f5-9659-485c-87cf-082c0270165f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 08:42:24,860 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 08:42:25,494 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: start as a follower, conf=-1: [3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
scm_1       | 2019-11-11 08:42:23,000 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-11 08:42:24,861 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start FollowerState
datanode_2  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 08:42:25,495 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 08:42:24,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBBB5C0569DD,id=a3fffa8a-db76-46f6-a98c-737424efa288
scm_1       | 2019-11-11 08:42:23,001 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 08:42:25,616 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: ConfigurationManager, init=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:42:25,496 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start FollowerState
datanode_3  | 2019-11-11 08:42:24,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:42:23,001 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:42:25,612 INFO impl.RaftServerProxy: a3fffa8a-db76-46f6-a98c-737424efa288: addNew group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] returns group-D4D0AC4EBE34:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_1  | 2019-11-11 08:42:25,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C78C64629011,id=3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e
scm_1       | 2019-11-11 08:42:23,089 INFO net.NetworkTopology: Added a new node: /default-rack/a3fffa8a-db76-46f6-a98c-737424efa288
datanode_2  | 2019-11-11 08:42:25,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 08:42:25,616 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288: new RaftServerImpl for group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 08:42:25,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:42:23,090 INFO node.SCMNodeManager: Registered Data node : a3fffa8a-db76-46f6-a98c-737424efa288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:42:25,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 does not exist. Creating ...
datanode_3  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 08:42:25,629 INFO impl.RaftServerProxy: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: addNew group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] returns group-D4D0AC4EBE34:java.util.concurrent.CompletableFuture@2fc4889[Not completed]
datanode_2  | 2019-11-11 08:42:25,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34/in_use.lock acquired by nodename 7@9565960a971b
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 08:42:25,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 08:42:25,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:42:25,649 INFO ratis.ContainerStateMachine: group-D4D0AC4EBE34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 08:42:25,633 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: new RaftServerImpl for group-D4D0AC4EBE34:[a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 08:42:25,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:42:25,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 08:42:25,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:42:25,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 08:42:25,617 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: ConfigurationManager, init=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:42:25,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 08:42:24,156 INFO net.NetworkTopology: Added a new node: /default-rack/3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e
datanode_3  | 2019-11-11 08:42:25,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 08:42:25,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 08:42:24,157 INFO node.SCMNodeManager: Registered Data node : 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 08:42:25,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 08:42:25,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 08:42:24,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9720034e-5155-475e-a62d-dfe9e3a2c903, Nodes: cbc932f5-9659-485c-87cf-082c0270165f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 08:42:25,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 does not exist. Creating ...
datanode_1  | 2019-11-11 08:42:25,634 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34: ConfigurationManager, init=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 08:42:24,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e568a604-ac8f-483c-8cd1-ebbb5c0569dd, Nodes: a3fffa8a-db76-46f6-a98c-737424efa288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 08:42:25,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34/in_use.lock acquired by nodename 7@31c524343121
datanode_2  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 08:42:25,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75ae3294-dfef-45f2-8e3e-c78c64629011, Nodes: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 08:42:25,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:42:25,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 has been successfully formatted.
datanode_2  | 2019-11-11 08:42:25,650 INFO segmented.SegmentedRaftLogWorker: new cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34
scm_1       | 2019-11-11 08:42:25,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34, Nodes: cbc932f5-9659-485c-87cf-082c0270165f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}a3fffa8a-db76-46f6-a98c-737424efa288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 08:42:25,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO ratis.ContainerStateMachine: group-D4D0AC4EBE34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 08:43:23,543 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-11 08:42:25,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 does not exist. Creating ...
datanode_2  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 08:43:23,545 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103118391884054653 bcsId: 0
datanode_1  | 2019-11-11 08:42:25,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34/in_use.lock acquired by nodename 7@51d2c401b6df
datanode_2  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:42:25,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34 has been successfully formatted.
datanode_2  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 08:42:25,655 INFO ratis.ContainerStateMachine: group-D4D0AC4EBE34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 08:42:25,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 08:42:25,649 INFO segmented.SegmentedRaftLogWorker: new a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34
datanode_2  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 08:42:25,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 08:42:25,653 INFO segmented.SegmentedRaftLogWorker: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 08:42:25,656 INFO segmented.SegmentedRaftLogWorker: new 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdfebd0f-18c6-4f93-9f0e-d4d0ac4ebe34
datanode_2  | 2019-11-11 08:42:25,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 08:42:25,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 08:42:25,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 08:42:25,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 08:42:25,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 08:42:25,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:42:25,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 08:42:25,655 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: start as a follower, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 08:42:25,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 08:42:25,655 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 08:42:25,651 INFO segmented.SegmentedRaftLogWorker: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 08:42:25,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 08:42:25,655 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start FollowerState
datanode_3  | 2019-11-11 08:42:25,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 08:42:25,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 08:42:25,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0AC4EBE34,id=cbc932f5-9659-485c-87cf-082c0270165f
