Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-11-11 08:40:56,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-11 08:41:09,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 08:41:08,854 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: shutdown LeaderElection
datanode_1_1  | 2019-11-11 08:41:09,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 08:41:09,701 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-11 08:41:08,855 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-11 08:41:09,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 08:41:09,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 08:41:08,855 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: change Leader from null to b33850a1-88f6-47f1-8cf6-93b21e04513c at term 1 for becomeLeader, leader elected after 5257ms
datanode_1_1  | 2019-11-11 08:41:09,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 08:41:09,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-11 08:41:08,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 08:41:09,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 08:41:09,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 08:41:08,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 08:41:09,212 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start LeaderState
datanode_3_1  | 2019-11-11 08:41:08,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 08:41:09,232 INFO segmented.SegmentedRaftLogWorker: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 08:41:08,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 08:41:09,245 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: set configuration 0: [75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 08:41:09,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 08:41:08,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 08:41:09,351 INFO segmented.SegmentedRaftLogWorker: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5967eccb-dd21-4999-bd1e-af6a82fd51b0/current/log_inprogress_0
datanode_3_1  | 2019-11-11 08:41:08,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 08:41:09,730 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start LeaderState
datanode_1_1  | 2019-11-11 08:41:09,835 INFO impl.FollowerState: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-11-11 08:41:08,884 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start LeaderState
datanode_4_1  | 2019-11-11 08:41:09,762 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 08:41:09,836 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown FollowerState
datanode_3_1  | 2019-11-11 08:41:08,908 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 08:41:09,773 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: set configuration 0: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-11 08:41:09,836 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 08:41:08,923 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: set configuration 0: [b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-11 08:41:09,895 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0236f6c-f0e3-4481-adee-ac86f124ff58/current/log_inprogress_0
datanode_1_1  | 2019-11-11 08:41:09,836 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start LeaderElection
datanode_3_1  | 2019-11-11 08:41:09,049 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c7fc773-ad58-4922-94c3-aae3547f5e10/current/log_inprogress_0
datanode_4_1  | 2019-11-11 08:41:09,921 INFO impl.FollowerState: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1_1  | 2019-11-11 08:41:09,851 INFO impl.LeaderElection: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-LeaderElection2: begin an election at term 1 for -1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:09,881 INFO impl.FollowerState: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_4_1  | 2019-11-11 08:41:09,922 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: shutdown FollowerState
datanode_1_1  | 2019-11-11 08:41:10,046 INFO impl.LeaderElection: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-LeaderElection2: Election REJECTED; received 2 response(s) [75972581-50ea-4bf0-8d7d-c1c49687cd30<-9c21da67-f5c2-4bc6-862b-d7f95519994c#0:FAIL-t1, 75972581-50ea-4bf0-8d7d-c1c49687cd30<-b33850a1-88f6-47f1-8cf6-93b21e04513c#0:FAIL-t1] and 0 exception(s); 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1:t1, leader=null, voted=75972581-50ea-4bf0-8d7d-c1c49687cd30, raftlog=75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:09,881 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: shutdown FollowerState
datanode_4_1  | 2019-11-11 08:41:09,922 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 08:41:10,048 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 08:41:09,882 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 08:41:09,922 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start LeaderElection
datanode_1_1  | 2019-11-11 08:41:10,048 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown LeaderElection
datanode_3_1  | 2019-11-11 08:41:09,882 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start LeaderElection
datanode_4_1  | 2019-11-11 08:41:09,945 INFO impl.LeaderElection: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-LeaderElection2: begin an election at term 1 for -1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 08:41:10,048 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start FollowerState
datanode_3_1  | 2019-11-11 08:41:09,895 INFO impl.LeaderElection: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-LeaderElection2: begin an election at term 1 for -1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:10,098 INFO impl.LeaderElection: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-LeaderElection2: Election REJECTED; received 2 response(s) [b33850a1-88f6-47f1-8cf6-93b21e04513c<-9c21da67-f5c2-4bc6-862b-d7f95519994c#0:FAIL-t1, b33850a1-88f6-47f1-8cf6-93b21e04513c<-75972581-50ea-4bf0-8d7d-c1c49687cd30#0:FAIL-t1] and 0 exception(s); b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1:t1, leader=null, voted=b33850a1-88f6-47f1-8cf6-93b21e04513c, raftlog=b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 08:41:15,076 INFO impl.FollowerState: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3_1  | 2019-11-11 08:41:10,100 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 08:41:10,100 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: shutdown LeaderElection
datanode_4_1  | 2019-11-11 08:41:10,118 INFO impl.LeaderElection: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-LeaderElection2: Election REJECTED; received 2 response(s) [9c21da67-f5c2-4bc6-862b-d7f95519994c<-b33850a1-88f6-47f1-8cf6-93b21e04513c#0:FAIL-t1, 9c21da67-f5c2-4bc6-862b-d7f95519994c<-75972581-50ea-4bf0-8d7d-c1c49687cd30#0:FAIL-t1] and 0 exception(s); 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1:t1, leader=null, voted=9c21da67-f5c2-4bc6-862b-d7f95519994c, raftlog=9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 08:41:15,076 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown FollowerState
datanode_3_1  | 2019-11-11 08:41:10,101 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start FollowerState
datanode_4_1  | 2019-11-11 08:41:10,120 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-11 08:41:15,077 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-11 08:41:10,120 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: shutdown LeaderElection
datanode_3_1  | 2019-11-11 08:41:15,118 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:75972581-50ea-4bf0-8d7d-c1c49687cd30
datanode_1_1  | 2019-11-11 08:41:15,077 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start LeaderElection
datanode_4_1  | 2019-11-11 08:41:10,120 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start FollowerState
datanode_1_1  | 2019-11-11 08:41:15,091 INFO impl.LeaderElection: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-LeaderElection3: begin an election at term 2 for -1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:15,119 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: shutdown FollowerState
datanode_4_1  | 2019-11-11 08:41:15,121 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:75972581-50ea-4bf0-8d7d-c1c49687cd30
datanode_1_1  | 2019-11-11 08:41:15,143 INFO impl.LeaderElection: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-LeaderElection3: Election PASSED; received 1 response(s) [75972581-50ea-4bf0-8d7d-c1c49687cd30<-b33850a1-88f6-47f1-8cf6-93b21e04513c#0:OK-t2] and 0 exception(s); 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1:t2, leader=null, voted=75972581-50ea-4bf0-8d7d-c1c49687cd30, raftlog=75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:15,119 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start FollowerState
datanode_4_1  | 2019-11-11 08:41:15,121 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: shutdown FollowerState
datanode_1_1  | 2019-11-11 08:41:15,143 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown LeaderElection
datanode_3_1  | 2019-11-11 08:41:15,119 INFO impl.FollowerState: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-11 08:41:15,121 INFO impl.FollowerState: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-11 08:41:15,144 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-11 08:41:15,121 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start FollowerState
datanode_3_1  | 2019-11-11 08:41:15,227 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: change Leader from null to 75972581-50ea-4bf0-8d7d-c1c49687cd30 at term 2 for appendEntries, leader elected after 10383ms
datanode_1_1  | 2019-11-11 08:41:15,144 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: change Leader from null to 75972581-50ea-4bf0-8d7d-c1c49687cd30 at term 2 for becomeLeader, leader elected after 10323ms
datanode_4_1  | 2019-11-11 08:41:15,226 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: change Leader from null to 75972581-50ea-4bf0-8d7d-c1c49687cd30 at term 2 for appendEntries, leader elected after 10368ms
datanode_3_1  | 2019-11-11 08:41:15,247 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: set configuration 0: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-11 08:41:15,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 08:41:15,247 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: set configuration 0: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-11 08:41:15,247 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 08:41:15,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 08:41:15,248 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 08:41:15,290 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1/current/log_inprogress_0
datanode_1_1  | 2019-11-11 08:41:15,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 08:41:15,290 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1/current/log_inprogress_0
datanode_1_1  | 2019-11-11 08:41:15,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 08:41:15,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 08:41:15,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 08:41:15,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-11 08:41:15,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 08:41:15,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-11 08:41:15,152 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-11 08:41:15,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-11 08:41:15,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 08:41:15,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 08:41:15,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-11 08:41:15,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 08:41:15,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-11 08:41:15,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-11 08:41:15,155 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-11 08:41:15,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 08:41:15,157 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start LeaderState
datanode_1_1  | 2019-11-11 08:41:15,157 INFO segmented.SegmentedRaftLogWorker: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-SegmentedRaftLogWorker: Starting segment from index:0
