Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-30 10:40:53,077 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 10:40:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 10:41:03,146 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-30 10:40:58,620 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 10:40:56,092 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-30 10:40:58,580 INFO server.GrpcService: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 10:40:53 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-10-30 10:40:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 10:41:03,147 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-30 10:40:58,623 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 10:40:56,095 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 10:40:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-30 10:40:53 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 10:41:03,147 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 10:40:58,623 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4c92a610-8828-4b25-bb4f-927ba5f7c133 at port 9858
scm_1       | 2019-10-30 10:40:56,276 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 10:40:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-30 10:40:53 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 10:41:03,147 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-30 10:40:58,643 INFO impl.RaftServerProxy: 4c92a610-8828-4b25-bb4f-927ba5f7c133: start RPC server
scm_1       | 2019-10-30 10:40:57,125 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-30 10:40:53 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-30 10:40:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 10:41:03,147 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-30 10:40:58,748 INFO server.GrpcService: 4c92a610-8828-4b25-bb4f-927ba5f7c133: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 10:40:57,147 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 10:40:53 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-30 10:40:53 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-10-30 10:41:01,647 INFO impl.RaftServerProxy: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: addNew group-CF35FF94BE0D:[add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858] returns group-CF35FF94BE0D:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 10:40:57,175 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 10:40:53 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-30 10:40:53 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-30 10:41:01,672 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: new RaftServerImpl for group-CF35FF94BE0D:[add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 10:40:57,176 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-30 10:41:01,165 INFO impl.RaftServerProxy: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: addNew group-B3DADA8EDAC9:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858] returns group-B3DADA8EDAC9:java.util.concurrent.CompletableFuture@76c203e2[Not completed]
nm_1        | 2019-10-30 10:40:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-30 10:40:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-30 10:41:01,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 10:40:57,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 10:41:01,180 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: new RaftServerImpl for group-B3DADA8EDAC9:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 10:40:54 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-30 10:40:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-30 10:41:01,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 10:40:57,192 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-30 10:41:01,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-10-30 10:40:53 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-30 10:41:01,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 10:40:57,223 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-30 10:41:01,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-30 10:40:53 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-30 10:41:01,675 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:41:02,179 INFO impl.RaftServerProxy: 4c92a610-8828-4b25-bb4f-927ba5f7c133: addNew group-00E4E2E74AA9:[4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] returns group-00E4E2E74AA9:java.util.concurrent.CompletableFuture@48c542b5[Not completed]
om_1        | 2019-10-30 10:41:03,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 10:40:57,394 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:41:01,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-30 10:40:53 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-30 10:41:01,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:41:02,193 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133: new RaftServerImpl for group-00E4E2E74AA9:[4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 10:41:03,149 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 10:40:57,408 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-30 10:41:01,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 10:40:54 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-30 10:40:53 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-30 10:41:02,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 10:41:03,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-30 10:41:01,681 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CF35FF94BE0D: ConfigurationManager, init=-1: [add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:40:57,416 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 10:41:01,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-30 10:40:53 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-30 10:41:02,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 10:41:03,149 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-30 10:41:01,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:40:57,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-30 10:41:01,188 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-B3DADA8EDAC9: ConfigurationManager, init=-1: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 10:40:54 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-30 10:40:53 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-30 10:41:02,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 10:41:03,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-30 10:41:01,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:40:57,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-30 10:40:54 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-30 10:40:53 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-30 10:41:02,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 10:41:03,150 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-30 10:41:01,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a377cfa5-33d1-4666-b31b-cf35ff94be0d does not exist. Creating ...
scm_1       | 2019-10-30 10:40:57,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 10:41:01,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-30 10:40:53 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-30 10:41:03,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-30 10:41:02,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:41:01,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a377cfa5-33d1-4666-b31b-cf35ff94be0d/in_use.lock acquired by nodename 7@393e2f905f99
datanode_2  | 2019-10-30 10:41:01,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:40:57,444 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-30 10:40:54 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-30 10:40:53 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-30 10:41:03,150 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-30 10:41:02,202 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-00E4E2E74AA9: ConfigurationManager, init=-1: [4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:41:01,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a377cfa5-33d1-4666-b31b-cf35ff94be0d has been successfully formatted.
datanode_2  | 2019-10-30 10:41:01,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7884461-61dc-4eda-95e3-b3dada8edac9 does not exist. Creating ...
scm_1       | 2019-10-30 10:40:57,532 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-30 10:40:54 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-30 10:41:03,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-30 10:41:02,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:41:01,772 [pool-8-thread-1] INFO       - group-CF35FF94BE0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:41:01,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7884461-61dc-4eda-95e3-b3dada8edac9/in_use.lock acquired by nodename 7@af670a6286d7
scm_1       | 2019-10-30 10:40:57,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-30 10:40:54 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-30 10:41:03,150 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-30 10:41:02,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 10:40:53 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
