Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-30 10:54:07,813 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-30 10:54:14,613 INFO node.SCMNodeManager: Registered Data node : 8d613e74-781c-415b-8f81-78efd4a1bca9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 10:54:15,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 10:54:16,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 10:54:16,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:54:17,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 10:54:17,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:54:14,617 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-30 10:54:15,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 10:54:16,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 10:54:16,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 10:54:17,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 10:54:17,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 10:54:14,618 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-30 10:54:15,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 10:54:16,880 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-30 10:54:16,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:54:17,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:17,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 10:54:14,618 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-30 10:54:15,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 10:54:29,185 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-60160 for user:hadoop
datanode_3_1  | 2019-10-30 10:54:16,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 10:54:17,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 10:54:17,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 10:54:14,663 INFO net.NetworkTopology: Added a new node: /rack1/a9ce7878-07cd-475c-ad5f-96eb0cabce15
datanode_2_1  | 2019-10-30 10:54:15,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:54:29,228 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-68963 for user:hadoop
datanode_3_1  | 2019-10-30 10:54:16,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 10:54:17,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:54:17,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 10:54:14,663 INFO node.SCMNodeManager: Registered Data node : a9ce7878-07cd-475c-ad5f-96eb0cabce15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 10:54:15,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:54:29,250 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-46577 for user:hadoop
datanode_1_1  | 2019-10-30 10:54:17,619 INFO segmented.SegmentedRaftLogWorker: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:54:16,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:17,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 10:54:14,696 INFO net.NetworkTopology: Added a new node: /rack2/2646d586-ca40-4310-90d7-a9fe103cf58e
datanode_2_1  | 2019-10-30 10:54:15,939 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: start as a follower, conf=-1: [8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 10:54:17,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:54:16,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 10:54:17,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:54:29,270 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-00928 for user:hadoop
scm_1         | 2019-10-30 10:54:14,697 INFO node.SCMNodeManager: Registered Data node : 2646d586-ca40-4310-90d7-a9fe103cf58e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-30 10:54:15,939 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 10:54:16,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 10:54:17,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:54:17,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 10:54:14,784 INFO net.NetworkTopology: Added a new node: /rack1/85ef985a-55c2-4cea-a6ee-0a277d97e4e7
datanode_2_1  | 2019-10-30 10:54:15,940 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start FollowerState
datanode_3_1  | 2019-10-30 10:54:16,532 INFO segmented.SegmentedRaftLogWorker: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 10:54:17,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:54:17,033 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 10:54:29,281 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-02269 for user:hadoop
scm_1         | 2019-10-30 10:54:14,785 INFO node.SCMNodeManager: Registered Data node : 85ef985a-55c2-4cea-a6ee-0a277d97e4e7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 10:54:15,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCF8101FBE5,id=8d613e74-781c-415b-8f81-78efd4a1bca9
datanode_3_1  | 2019-10-30 10:54:16,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 10:54:17,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 10:54:17,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-30 10:54:15,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:16,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 10:54:17,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:54:17,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 10:54:17,738 INFO impl.RaftServerProxy: 8d613e74-781c-415b-8f81-78efd4a1bca9: addNew group-33B2DC57F37B:[2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858] returns group-33B2DC57F37B:java.util.concurrent.CompletableFuture@741702bb[Not completed]
datanode_3_1  | 2019-10-30 10:54:16,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 10:54:17,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 10:54:16,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 10:54:17,742 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9: new RaftServerImpl for group-33B2DC57F37B:[2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 10:54:17,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 10:54:17,641 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: start as a follower, conf=-1: [a9ce7878-07cd-475c-ad5f-96eb0cabce15:10.5.0.4:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 10:54:16,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 10:54:17,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 10:54:17,641 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-30 10:54:16,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 10:54:17,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:54:17,642 INFO impl.RoleInfo: a9ce7878-07cd-475c-ad5f-96eb0cabce15: start FollowerState
scm_1         | 2019-10-30 10:54:16,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80dbb703-2ac9-4a4b-8093-1bcf8101fbe5, Nodes: 8d613e74-781c-415b-8f81-78efd4a1bca9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 10:54:16,558 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: start as a follower, conf=-1: [85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 10:54:17,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:54:16,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 245b2789-1db2-482f-bcda-d0276db47520, Nodes: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:54:17,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15C46AD2D711,id=a9ce7878-07cd-475c-ad5f-96eb0cabce15
datanode_3_1  | 2019-10-30 10:54:16,559 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 10:54:17,067 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: start as a follower, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858], old=null
scm_1         | 2019-10-30 10:54:17,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fc04066-498f-4d6e-8161-31d3c851b13d, Nodes: 2646d586-ca40-4310-90d7-a9fe103cf58e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:54:17,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 10:54:16,560 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start FollowerState
scm_1         | 2019-10-30 10:54:17,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4be755d7-391e-4622-86d6-15c46ad2d711, Nodes: a9ce7878-07cd-475c-ad5f-96eb0cabce15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:54:22,762 INFO impl.FollowerState: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2_1  | 2019-10-30 10:54:17,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 10:54:17,068 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 10:54:16,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0276DB47520,id=85ef985a-55c2-4cea-a6ee-0a277d97e4e7
scm_1         | 2019-10-30 10:54:17,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aed1d501-8d99-4c32-81f2-33b2dc57f37b, Nodes: 8d613e74-781c-415b-8f81-78efd4a1bca9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}85ef985a-55c2-4cea-a6ee-0a277d97e4e7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2646d586-ca40-4310-90d7-a9fe103cf58e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-30 10:54:22,763 INFO impl.RoleInfo: a9ce7878-07cd-475c-ad5f-96eb0cabce15: shutdown FollowerState
datanode_4_1  | 2019-10-30 10:54:17,070 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start FollowerState
datanode_2_1  | 2019-10-30 10:54:17,743 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: ConfigurationManager, init=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 10:54:16,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:54:22,764 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 10:54:17,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31D3C851B13D,id=2646d586-ca40-4310-90d7-a9fe103cf58e
datanode_2_1  | 2019-10-30 10:54:17,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
