Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-30 10:52:06,202 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 10:52:14,702 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-30 10:52:14,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 10:52:10,428 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 10:52:15,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:52:14,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:52:14,747 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 10:52:14,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:52:10,430 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:52:15,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:52:14,748 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 10:52:14,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 10:52:14,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:52:10,430 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 10:52:14,782 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-30 10:52:15,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:52:14,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:52:14,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:52:10,438 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 10:52:14,888 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 10:52:15,292 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:52:14,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:52:14,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:52:10,439 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 10:52:14,890 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 10:52:15,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:52:14,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:52:10,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:52:14,897 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 10:52:15,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:52:14,361 INFO segmented.SegmentedRaftLogWorker: new bce8000e-19ae-4e0d-8302-e2d05297edb6@group-C650105BBF7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ad3af71-8d76-41ab-9713-c650105bbf7d
scm_1       | 2019-10-30 10:52:10,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:52:14,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 10:52:15,304 INFO segmented.SegmentedRaftLogWorker: new 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d@group-BB4741309A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccec2526-6cb9-4d48-988b-bb4741309a7f
datanode_3  | 2019-10-30 10:52:14,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:52:14,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:52:10,618 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10174815506035086564.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 10:52:15,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 10:52:14,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:52:14,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:52:14,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:52:10,626 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 10:52:15,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:52:14,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 10:52:14,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:52:14,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:52:10,628 INFO server.Server: Started @4177ms
datanode_1  | 2019-10-30 10:52:15,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:52:14,916 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 10:52:14,856 INFO segmented.SegmentedRaftLogWorker: b4fddad6-92f2-479a-806f-385999cb6c31@group-D550BB8AB835-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:52:14,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:52:10,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:52:15,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 10:52:14,919 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 10:52:14,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:52:14,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:52:15,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:52:10,633 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 10:52:14,920 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 10:52:14,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:52:14,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:52:15,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:52:10,636 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 10:52:14,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 10:52:14,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:52:14,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:52:15,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:52:10,656 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 10:52:14,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:52:14,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:52:14,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:52:15,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 10:52:15,042 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8578345502335060109.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 10:52:14,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:52:14,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:52:15,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 10:52:15,048 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-30 10:52:13,422 INFO net.NetworkTopology: Added a new node: /default-rack/bce8000e-19ae-4e0d-8302-e2d05297edb6
datanode_2  | 2019-10-30 10:52:14,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:52:14,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:52:15,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 10:52:15,049 INFO server.Server: Started @4000ms
datanode_2  | 2019-10-30 10:52:14,375 INFO segmented.SegmentedRaftLogWorker: bce8000e-19ae-4e0d-8302-e2d05297edb6@group-C650105BBF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:52:14,882 INFO impl.RaftServerImpl: b4fddad6-92f2-479a-806f-385999cb6c31@group-D550BB8AB835: start as a follower, conf=-1: [b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 10:52:13,422 INFO node.SCMNodeManager: Registered Data node : bce8000e-19ae-4e0d-8302-e2d05297edb6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:52:15,322 INFO segmented.SegmentedRaftLogWorker: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d@group-BB4741309A7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:52:14,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 10:52:15,051 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 10:52:14,883 INFO impl.RaftServerImpl: b4fddad6-92f2-479a-806f-385999cb6c31@group-D550BB8AB835: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 10:52:13,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 10:52:15,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:52:14,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 10:52:15,051 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 10:52:13,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 10:52:14,885 INFO impl.RoleInfo: b4fddad6-92f2-479a-806f-385999cb6c31: start FollowerState
datanode_1  | 2019-10-30 10:52:15,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:52:14,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 10:52:15,053 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 10:52:13,429 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 10:52:14,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D550BB8AB835,id=b4fddad6-92f2-479a-806f-385999cb6c31
datanode_2  | 2019-10-30 10:52:14,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:52:15,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 10:52:30,559 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-69362 for user:hadoop
scm_1       | 2019-10-30 10:52:13,725 INFO net.NetworkTopology: Added a new node: /default-rack/b4fddad6-92f2-479a-806f-385999cb6c31
datanode_3  | 2019-10-30 10:52:14,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:52:14,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:52:15,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 10:52:30,579 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-57917 for user:hadoop
scm_1       | 2019-10-30 10:52:13,726 INFO node.SCMNodeManager: Registered Data node : b4fddad6-92f2-479a-806f-385999cb6c31{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:52:15,455 INFO impl.RaftServerProxy: b4fddad6-92f2-479a-806f-385999cb6c31: addNew group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] returns group-BD745F83B351:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
datanode_2  | 2019-10-30 10:52:14,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:52:15,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 10:52:30,595 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-18778 for user:hadoop
datanode_3  | 2019-10-30 10:52:15,457 INFO impl.RaftServerImpl: b4fddad6-92f2-479a-806f-385999cb6c31: new RaftServerImpl for group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:52:14,398 INFO impl.RaftServerImpl: bce8000e-19ae-4e0d-8302-e2d05297edb6@group-C650105BBF7D: start as a follower, conf=-1: [bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 10:52:15,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 10:52:30,616 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-46428 for user:hadoop
datanode_2  | 2019-10-30 10:52:14,399 INFO impl.RaftServerImpl: bce8000e-19ae-4e0d-8302-e2d05297edb6@group-C650105BBF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:52:15,345 INFO impl.RaftServerImpl: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d@group-BB4741309A7F: start as a follower, conf=-1: [8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 10:52:15,346 INFO impl.RaftServerImpl: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d@group-BB4741309A7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:52:14,400 INFO impl.RoleInfo: bce8000e-19ae-4e0d-8302-e2d05297edb6: start FollowerState
om_1        | 2019-10-30 10:52:30,627 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-00066 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:52:15,347 INFO impl.RoleInfo: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d: start FollowerState
datanode_2  | 2019-10-30 10:52:14,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C650105BBF7D,id=bce8000e-19ae-4e0d-8302-e2d05297edb6
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:52:15,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB4741309A7F,id=8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d
datanode_2  | 2019-10-30 10:52:14,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:52:14,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ad3af71-8d76-41ab-9713-c650105bbf7d, Nodes: bce8000e-19ae-4e0d-8302-e2d05297edb6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:52:15,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:52:15,470 INFO impl.RaftServerProxy: bce8000e-19ae-4e0d-8302-e2d05297edb6: addNew group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] returns group-BD745F83B351:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
scm_1       | 2019-10-30 10:52:14,599 INFO net.NetworkTopology: Added a new node: /default-rack/8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d
datanode_3  | 2019-10-30 10:52:15,458 INFO impl.RaftServerImpl: b4fddad6-92f2-479a-806f-385999cb6c31@group-BD745F83B351: ConfigurationManager, init=-1: [bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:52:15,474 INFO impl.RaftServerImpl: bce8000e-19ae-4e0d-8302-e2d05297edb6: new RaftServerImpl for group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:52:14,599 INFO node.SCMNodeManager: Registered Data node : 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:52:15,470 INFO impl.RaftServerProxy: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d: addNew group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] returns group-BD745F83B351:java.util.concurrent.CompletableFuture@587cbd1c[Not completed]
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:52:15,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:52:14,934 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d36495fa-c29e-4130-a652-d550bb8ab835, Nodes: b4fddad6-92f2-479a-806f-385999cb6c31{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:52:15,474 INFO impl.RaftServerImpl: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d: new RaftServerImpl for group-BD745F83B351:[bce8000e-19ae-4e0d-8302-e2d05297edb6:172.18.0.5:9858, b4fddad6-92f2-479a-806f-385999cb6c31:172.18.0.7:9858, 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:52:15,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:52:15,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:52:15,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccec2526-6cb9-4d48-988b-bb4741309a7f, Nodes: 8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:52:15,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:52:15,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:52:15,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc0f4fb-9f55-4a3b-b302-bd745f83b351 does not exist. Creating ...
scm_1       | 2019-10-30 10:52:15,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbc0f4fb-9f55-4a3b-b302-bd745f83b351, Nodes: bce8000e-19ae-4e0d-8302-e2d05297edb6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8bff1a8c-6677-4cb5-b784-6e69cd2d6f6d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b4fddad6-92f2-479a-806f-385999cb6c31{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 10:52:15,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:52:15,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:52:15,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc0f4fb-9f55-4a3b-b302-bd745f83b351/in_use.lock acquired by nodename 7@0355abdb0b4f
datanode_1  | 2019-10-30 10:52:15,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:52:15,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:52:15,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc0f4fb-9f55-4a3b-b302-bd745f83b351 has been successfully formatted.
datanode_1  | 2019-10-30 10:52:15,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
