Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-30 10:55:12,880 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 10:55:19,104 INFO net.NetworkTopology: Added a new node: /default-rack/809d9f7e-3717-4bdf-913b-9f7ae33bebd5
datanode_2  | 2019-10-30 10:55:20,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:55:20,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:55:21,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:55:20,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 10:55:35,285 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81961 for user:hadoop
scm_1       | 2019-10-30 10:55:19,106 INFO node.SCMNodeManager: Registered Data node : 809d9f7e-3717-4bdf-913b-9f7ae33bebd5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:55:20,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:55:21,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:55:20,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 10:55:35,307 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-43216 for user:hadoop
scm_1       | 2019-10-30 10:55:19,111 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 10:55:20,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:55:21,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:55:20,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 10:55:54,123 [IPC Server handler 8 on 9862] INFO       - created volume:onyuy for user:hadoop
scm_1       | 2019-10-30 10:55:19,113 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 10:55:20,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:55:21,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:55:20,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:55:19,113 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 10:55:20,150 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-0BEE4E54A804: start as a follower, conf=-1: [809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 10:55:21,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:55:20,675 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-E016A8494EDE: start as a follower, conf=-1: [cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858], old=null
scm_1       | 2019-10-30 10:55:19,365 INFO net.NetworkTopology: Added a new node: /default-rack/cec48ac8-fb99-4af0-9cb8-46b4259f364e
datanode_1  | 2019-10-30 10:55:20,151 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-0BEE4E54A804: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:55:21,103 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-840072B898DB: start as a follower, conf=-1: [448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:20,676 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-E016A8494EDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 10:55:19,365 INFO node.SCMNodeManager: Registered Data node : cec48ac8-fb99-4af0-9cb8-46b4259f364e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:55:20,152 INFO impl.RoleInfo: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5: start FollowerState
datanode_3  | 2019-10-30 10:55:21,104 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-840072B898DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:55:20,677 INFO impl.RoleInfo: cec48ac8-fb99-4af0-9cb8-46b4259f364e: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:55:20,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BEE4E54A804,id=809d9f7e-3717-4bdf-913b-9f7ae33bebd5
datanode_3  | 2019-10-30 10:55:21,105 INFO impl.RoleInfo: 448e867f-8f81-4c8f-a74f-4dca126ec1b9: start FollowerState
datanode_2  | 2019-10-30 10:55:20,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E016A8494EDE,id=cec48ac8-fb99-4af0-9cb8-46b4259f364e
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 10:55:20,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:55:21,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-840072B898DB,id=448e867f-8f81-4c8f-a74f-4dca126ec1b9
datanode_2  | 2019-10-30 10:55:20,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 10:55:21,203 INFO impl.RaftServerProxy: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5: addNew group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] returns group-DD5850757198:java.util.concurrent.CompletableFuture@5b5f7fac[Not completed]
datanode_3  | 2019-10-30 10:55:21,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:55:21,190 INFO impl.RaftServerProxy: cec48ac8-fb99-4af0-9cb8-46b4259f364e: addNew group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] returns group-DD5850757198:java.util.concurrent.CompletableFuture@19ea66ab[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:55:21,206 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5: new RaftServerImpl for group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:55:21,217 INFO impl.RaftServerProxy: 448e867f-8f81-4c8f-a74f-4dca126ec1b9: addNew group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] returns group-DD5850757198:java.util.concurrent.CompletableFuture@55c6cfc6[Not completed]
datanode_2  | 2019-10-30 10:55:21,193 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e: new RaftServerImpl for group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 10:55:21,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:55:21,221 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9: new RaftServerImpl for group-DD5850757198:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:55:21,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:55:20,242 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ed56933-418f-438a-a7e9-0bee4e54a804, Nodes: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:55:21,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:55:21,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 10:55:21,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:55:20,406 INFO net.NetworkTopology: Added a new node: /default-rack/448e867f-8f81-4c8f-a74f-4dca126ec1b9
datanode_1  | 2019-10-30 10:55:21,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:21,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:21,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:55:20,406 INFO node.SCMNodeManager: Registered Data node : 448e867f-8f81-4c8f-a74f-4dca126ec1b9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:55:21,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:55:20,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ec0df0d-1df4-4a0f-91d6-e016a8494ede, Nodes: cec48ac8-fb99-4af0-9cb8-46b4259f364e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:21,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:21,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:55:21,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:55:21,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9d70865-9e8f-45a8-b946-840072b898db, Nodes: 448e867f-8f81-4c8f-a74f-4dca126ec1b9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:21,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:55:21,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:55:21,207 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-DD5850757198: ConfigurationManager, init=-1: [448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:55:21,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:55:21,194 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-DD5850757198: ConfigurationManager, init=-1: [448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 10:55:21,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:55:21,222 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-DD5850757198: ConfigurationManager, init=-1: [448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858, 809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858, cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:55:21,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c786f9f-0a74-41bc-b763-dd5850757198, Nodes: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cec48ac8-fb99-4af0-9cb8-46b4259f364e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}448e867f-8f81-4c8f-a74f-4dca126ec1b9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 10:55:21,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:55:21,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:55:21,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:56:19,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-30 10:55:21,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:55:21,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:55:21,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 does not exist. Creating ...
datanode_2  | 2019-10-30 10:55:21,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 does not exist. Creating ...
datanode_3  | 2019-10-30 10:55:21,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 does not exist. Creating ...
scm_1       | 2019-10-30 10:56:19,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050966491857021 bcsId: 0
datanode_1  | 2019-10-30 10:55:21,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198/in_use.lock acquired by nodename 7@87428888bbf3
datanode_2  | 2019-10-30 10:55:21,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198/in_use.lock acquired by nodename 7@39e7e900616d
datanode_3  | 2019-10-30 10:55:21,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198/in_use.lock acquired by nodename 7@6a92b9289fe1
scm_1       | 2019-10-30 10:56:19,852 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050967308042366 bcsId: 0
datanode_1  | 2019-10-30 10:55:21,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 has been successfully formatted.
datanode_2  | 2019-10-30 10:55:21,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 has been successfully formatted.
datanode_3  | 2019-10-30 10:55:21,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198 has been successfully formatted.
datanode_1  | 2019-10-30 10:55:21,213 [pool-8-thread-1] INFO       - group-DD5850757198: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:55:21,213 [pool-8-thread-1] INFO       - group-DD5850757198: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:55:21,249 [pool-8-thread-1] INFO       - group-DD5850757198: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:21,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:55:21,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:55:21,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:21,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:21,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:55:21,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:55:21,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:55:21,215 INFO segmented.SegmentedRaftLogWorker: new 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-DD5850757198-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198
datanode_2  | 2019-10-30 10:55:21,215 INFO segmented.SegmentedRaftLogWorker: new cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-DD5850757198-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198
datanode_1  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:55:21,250 INFO segmented.SegmentedRaftLogWorker: new 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-DD5850757198-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c786f9f-0a74-41bc-b763-dd5850757198
datanode_1  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:55:21,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:55:21,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:55:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:55:21,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:55:21,217 INFO segmented.SegmentedRaftLogWorker: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-DD5850757198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:55:21,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:55:21,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:21,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:21,252 INFO segmented.SegmentedRaftLogWorker: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-DD5850757198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:55:21,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:55:21,216 INFO segmented.SegmentedRaftLogWorker: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-DD5850757198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:55:21,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:21,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:55:21,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:55:21,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:21,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:55:21,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
