Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-30 10:59:10,495 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 10:59:11,738 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 10:59:11,336 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 10:59:15,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-30 10:59:17,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 10:59:13,717 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 10:59:11,474 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-30 10:59:15,868 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-30 10:59:17,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:59:20,373 INFO impl.RaftServerProxy: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: addNew group-ECC4B78E5B61:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858] returns group-ECC4B78E5B61:java.util.concurrent.CompletableFuture@72575809[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-30 10:59:13,720 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 10:59:12,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 10:59:15,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-30 10:59:20,390 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: new RaftServerImpl for group-ECC4B78E5B61:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:59:17,394 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 10:59:13,720 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 28845d06-1484-4355-92b8-ed8f918f870b at port 9858
scm_1       | 2019-10-30 10:59:12,165 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-30 10:59:15,868 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-30 10:59:20,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:59:17,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 10:59:13,737 INFO impl.RaftServerProxy: 28845d06-1484-4355-92b8-ed8f918f870b: start RPC server
om_1        | 2019-10-30 10:59:15,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 10:59:12,207 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 10:59:20,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 10:59:17,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-30 10:59:13,840 INFO server.GrpcService: 28845d06-1484-4355-92b8-ed8f918f870b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 10:59:12,208 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-30 10:59:20,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:59:17,401 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4@group-4580C796344F: ConfigurationManager, init=-1: [82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 10:59:12,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 10:59:20,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:59:17,401 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 10:59:12,219 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-30 10:59:20,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:59:17,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 10:59:12,282 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-30 10:59:20,400 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61: ConfigurationManager, init=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:59:17,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d993140-c35e-4d68-9338-4580c796344f does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 10:59:12,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:59:20,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:59:17,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d993140-c35e-4d68-9338-4580c796344f/in_use.lock acquired by nodename 7@0c6d930010cd
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 10:59:15,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 10:59:20,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:59:12,435 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-30 10:59:17,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d993140-c35e-4d68-9338-4580c796344f has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-30 10:59:16,490 INFO impl.RaftServerProxy: 28845d06-1484-4355-92b8-ed8f918f870b: addNew group-A37B85CD14C3:[28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] returns group-A37B85CD14C3:java.util.concurrent.CompletableFuture@1e4b68f5[Not completed]
om_1        | 2019-10-30 10:59:15,881 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 10:59:20,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4981f97f-8bbb-45a1-b07a-ecc4b78e5b61 does not exist. Creating ...
scm_1       | 2019-10-30 10:59:12,442 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 10:59:17,434 [pool-8-thread-1] INFO       - group-4580C796344F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-30 10:59:15,881 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-30 10:59:16,505 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b: new RaftServerImpl for group-A37B85CD14C3:[28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:59:20,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4981f97f-8bbb-45a1-b07a-ecc4b78e5b61/in_use.lock acquired by nodename 7@7c20d231f9e3
scm_1       | 2019-10-30 10:59:12,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-30 10:59:17,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-30 10:59:15,882 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 10:59:16,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:59:20,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4981f97f-8bbb-45a1-b07a-ecc4b78e5b61 has been successfully formatted.
scm_1       | 2019-10-30 10:59:12,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:59:17,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-30 10:59:16,269 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 10:59:16,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:59:20,438 [pool-8-thread-1] INFO       - group-ECC4B78E5B61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:59:12,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:59:17,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-30 10:59:16,283 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 10:59:16,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:59:12,468 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 10:59:20,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:59:17,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:59:16,329 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-30 10:59:16,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:59:12,528 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 10:59:20,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:59:17,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:59:16,411 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 10:59:16,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:59:12,565 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-30 10:59:17,448 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 10:59:16,449 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 10:59:12,567 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 10:59:16,513 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b@group-A37B85CD14C3: ConfigurationManager, init=-1: [28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:59:20,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-30 10:59:17,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 10:59:16,449 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 10:59:12,804 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 10:59:20,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:59:17,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-30 10:59:16,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 10:59:16,484 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 10:59:12,805 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 10:59:20,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:59:17,459 INFO segmented.SegmentedRaftLogWorker: new 82a5dc17-484f-4b92-8e35-0434223814d4@group-4580C796344F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d993140-c35e-4d68-9338-4580c796344f
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-30 10:59:16,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 10:59:16,485 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 10:59:12,805 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-30 10:59:20,458 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 10:59:17,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-30 10:59:16,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d95971c2-6d37-41e0-828f-a37b85cd14c3 does not exist. Creating ...
om_1        | 2019-10-30 10:59:16,510 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 10:59:12,808 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-30 10:59:20,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:59:17,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-30 10:59:16,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d95971c2-6d37-41e0-828f-a37b85cd14c3/in_use.lock acquired by nodename 7@9592509666ea
om_1        | 2019-10-30 10:59:16,645 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:59:20,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:59:17,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:59:12,808 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-30 10:59:16,648 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 10:59:16,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d95971c2-6d37-41e0-828f-a37b85cd14c3 has been successfully formatted.
datanode_2  | 2019-10-30 10:59:20,474 INFO segmented.SegmentedRaftLogWorker: new b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4981f97f-8bbb-45a1-b07a-ecc4b78e5b61
