Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-13 21:45:40,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:45:47,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 does not exist. Creating ...
datanode_2  | 2019-11-13 21:45:47,999 INFO ratis.ContainerStateMachine: group-A9FC731A8C78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 21:45:47,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 21:45:58,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c10aa78-d1d1-477e-89c0-a9fc731a8c78, Nodes: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0fd5bfa0-f2f0-4c73-a893-547313698b37{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f97316fc-e074-44a6-a2bb-bf51c1f6459f{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 21:45:47,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/in_use.lock acquired by nodename 7@2c9e9633f8dd
datanode_1  | 2019-11-13 21:45:47,865 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: ConfigurationManager, init=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:45:47,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 21:49:24,430 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1069ms
datanode_3  | 2019-11-13 21:45:48,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 has been successfully formatted.
datanode_2  | 2019-11-13 21:45:47,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:45:47,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:45:48,047 INFO ratis.ContainerStateMachine: group-A9FC731A8C78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:45:47,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:45:47,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:45:48,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:45:48,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:45:47,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 does not exist. Creating ...
datanode_3  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | No GCs detected
datanode_1  | 2019-11-13 21:45:47,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/in_use.lock acquired by nodename 7@40409e0de2c9
datanode_3  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 21:45:48,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:49:46,150 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-13 21:45:48,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 has been successfully formatted.
datanode_3  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 21:49:46,151 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132806952124541 bcsId: 0
datanode_2  | 2019-11-13 21:45:48,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:45:48,047 INFO ratis.ContainerStateMachine: group-A9FC731A8C78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:45:48,000 INFO segmented.SegmentedRaftLogWorker: new 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78
datanode_1  | 2019-11-13 21:45:48,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:45:48,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 21:45:48,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:45:48,049 INFO segmented.SegmentedRaftLogWorker: new 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78
datanode_1  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:45:48,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:45:48,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:45:48,049 INFO segmented.SegmentedRaftLogWorker: new f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78
datanode_2  | 2019-11-13 21:45:48,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:45:48,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 21:45:48,002 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:45:48,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:45:48,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:45:48,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:45:48,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:45:48,052 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:45:48,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:45:48,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:45:48,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:45:48,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:45:48,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:45:48,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:45:48,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:45:48,004 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: start as a follower, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:45:48,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:45:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:45:48,005 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:45:48,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:48,052 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:45:48,005 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start FollowerState
datanode_3  | 2019-11-13 21:45:48,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:48,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 21:45:48,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9FC731A8C78,id=0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_3  | 2019-11-13 21:45:48,054 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: start as a follower, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:45:48,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:48,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 21:45:48,054 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:45:52,787 INFO impl.FollowerState: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-11-13 21:45:48,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:45:48,054 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start FollowerState
datanode_1  | 2019-11-13 21:45:48,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:45:52,789 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown FollowerState
datanode_3  | 2019-11-13 21:45:48,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9FC731A8C78,id=6ef26697-ba78-4be1-aee0-946cbeb2f3f5
datanode_1  | 2019-11-13 21:45:48,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:45:52,789 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 21:45:48,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:48,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:45:52,792 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start LeaderElection
datanode_3  | 2019-11-13 21:45:52,351 INFO impl.FollowerState: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1  | 2019-11-13 21:45:48,053 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: start as a follower, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:45:52,844 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76-LeaderElection1: begin an election at term 1 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 21:45:48,054 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:45:52,846 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown LeaderElection
datanode_1  | 2019-11-13 21:45:48,054 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start FollowerState
datanode_2  | 2019-11-13 21:45:52,847 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 21:45:48,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9FC731A8C78,id=f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_2  | 2019-11-13 21:45:52,847 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2707FA56BE76 with new leaderId: 0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_3  | 2019-11-13 21:45:52,353 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: shutdown FollowerState
datanode_1  | 2019-11-13 21:45:48,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:45:52,855 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76: change Leader from null to 0fd5bfa0-f2f0-4c73-a893-547313698b37 at term 1 for becomeLeader, leader elected after 5179ms
datanode_3  | 2019-11-13 21:45:52,354 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:45:51,141 INFO impl.FollowerState: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3  | 2019-11-13 21:45:52,358 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start LeaderElection
