Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-11-13 21:51:05,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 21:51:07,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-13 21:51:04,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-13 21:51:08,284 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 21:51:07,139 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-13 21:51:07,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-13 21:51:04,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-13 21:51:08,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-13 21:51:07,149 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-11-13 21:51:07,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
datanode_1    | 2019-11-13 21:51:04,352 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-13 21:51:08,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 21:51:07,248 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-13 21:51:09,939 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-13 21:51:04,361 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-13 21:51:08,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 21:51:07,250 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 21:51:07,390 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-13 21:51:10,699 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-13 21:51:04,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 21:51:08,305 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 21:51:07,388 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-13 21:51:07,398 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-13 21:51:10,699 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-11-13 21:51:04,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 21:51:08,313 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-13 21:51:07,965 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 21:51:07,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 21:51:10,703 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-13 21:51:04,389 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-13 21:51:08,314 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 21:51:07,986 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-13 21:51:07,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 21:51:10,712 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-13 21:51:04,452 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15056051464996093782.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-13 21:51:08,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 21:51:08,014 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 21:51:07,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 21:51:11,561 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-13 21:51:04,458 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-13 21:51:08,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 21:51:08,014 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-13 21:51:07,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1279839922980978614.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-13 21:51:11,587 INFO util.log: Logging initialized @2453ms
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-13 21:51:04,459 INFO server.Server: Started @3132ms
datanode_2    | 2019-11-13 21:51:08,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17874603264141018009.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-13 21:51:08,025 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 21:51:07,516 INFO server.AbstractConnector: Started ServerConnector@464baf9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-13 21:51:11,700 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-13 21:51:04,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 21:51:08,428 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-13 21:51:08,025 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-13 21:51:07,517 INFO server.Server: Started @3201ms
om_1          | 2019-11-13 21:51:11,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-13 21:51:04,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 21:51:08,429 INFO server.Server: Started @3209ms
scm_1         | 2019-11-13 21:51:08,052 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-13 21:51:07,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-13 21:51:11,700 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-13 21:51:04,465 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-13 21:51:08,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 21:51:08,258 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-13 21:51:07,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 21:51:11,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-13 21:51:04,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-13 21:51:08,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 21:51:08,271 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-13 21:51:07,524 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-13 21:51:04,642 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-13 21:51:08,433 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-13 21:51:07,538 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-13 21:51:08,278 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-13 21:51:08,446 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-13 21:51:07,532 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:51:08,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-13 21:51:07,730 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-13 21:51:08,579 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-13 21:51:08,534 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:51:08,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-13 21:51:09,707 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-13 21:51:10,580 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-13 21:51:08,850 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-13 21:51:08,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-13 21:51:09,708 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-13 21:51:10,581 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-13 21:51:08,852 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-13 21:51:08,296 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-13 21:51:09,708 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b8d3f28d-da17-4ef9-8d84-660b70539d5a at port 9858
datanode_2    | 2019-11-13 21:51:10,581 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d6514d3-d7fc-4007-9199-0947cde7284e at port 9858
datanode_1    | 2019-11-13 21:51:08,852 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4fc647c1-688f-477f-84f0-cc8ddcda5de6 at port 9858
scm_1         | 2019-11-13 21:51:08,303 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 21:51:11,701 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-13 21:51:10,597 INFO impl.RaftServerProxy: 4d6514d3-d7fc-4007-9199-0947cde7284e: start RPC server
datanode_3    | 2019-11-13 21:51:09,725 INFO impl.RaftServerProxy: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start RPC server
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-13 21:51:08,867 INFO impl.RaftServerProxy: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start RPC server
scm_1         | 2019-11-13 21:51:08,368 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 21:51:11,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-13 21:51:10,701 INFO server.GrpcService: 4d6514d3-d7fc-4007-9199-0947cde7284e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-13 21:51:09,844 INFO server.GrpcService: b8d3f28d-da17-4ef9-8d84-660b70539d5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-13 21:51:08,989 INFO server.GrpcService: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-13 21:51:08,412 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 21:51:11,702 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-13 21:51:08,412 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 21:51:11,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T21:51:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-13 21:51:08,635 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
