Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1
scm_1       | 2019-11-13 21:43:33,654 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 21:43:41,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:43:41,299 INFO segmented.SegmentedRaftLogWorker: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:43:41,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:43:41,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:43:41,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:43:41,295 INFO segmented.SegmentedRaftLogWorker: new 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69489220-3922-4bde-b909-966e688230e8
datanode_2  | 2019-11-13 21:43:41,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:43:41,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:43:41,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:43:41,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:43:41,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:43:41,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:43:41,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:43:41,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 21:43:41,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:43:41,301 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8: start as a follower, conf=-1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_1  | 2019-11-13 21:43:41,270 INFO segmented.SegmentedRaftLogWorker: new d53d7625-93fb-4b29-8a4d-0c725509207b@group-966E688230E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69489220-3922-4bde-b909-966e688230e8
datanode_2  | 2019-11-13 21:43:41,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:43:41,303 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:43:41,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 21:43:41,303 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start FollowerState
datanode_2  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:43:41,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-966E688230E8,id=1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d
datanode_2  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:43:41,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:43:41,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:43:45,861 INFO impl.FollowerState: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:43:41,301 INFO segmented.SegmentedRaftLogWorker: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 21:43:45,863 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: shutdown FollowerState
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:43:41,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:43:45,863 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:43:41,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 21:43:45,866 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start LeaderElection
datanode_2  | 2019-11-13 21:43:41,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:43:45,881 INFO impl.LeaderElection: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178-LeaderElection1: begin an election at term 1 for -1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 21:43:41,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:43:45,883 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: shutdown LeaderElection
datanode_2  | 2019-11-13 21:43:41,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:43:41,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:43:45,883 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:43:41,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:43:41,272 INFO segmented.SegmentedRaftLogWorker: d53d7625-93fb-4b29-8a4d-0c725509207b@group-966E688230E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:43:41,303 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8: start as a follower, conf=-1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_1  | 2019-11-13 21:43:41,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:43:41,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:43:41,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:43:45,884 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22B49CABA178 with new leaderId: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d
datanode_2  | 2019-11-13 21:43:41,303 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:43:41,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:43:45,890 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178: change Leader from null to 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d at term 1 for becomeLeader, leader elected after 5264ms
datanode_2  | 2019-11-13 21:43:41,303 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: start FollowerState
datanode_1  | 2019-11-13 21:43:41,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:43:45,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 21:43:41,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-966E688230E8,id=2e8fa86a-0b02-49da-9249-d9fba0a49a43
datanode_1  | 2019-11-13 21:43:41,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:43:45,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 21:43:41,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:43:41,273 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-966E688230E8: start as a follower, conf=-1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_3  | 2019-11-13 21:43:45,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 21:43:45,199 INFO impl.FollowerState: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-11-13 21:43:41,273 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-966E688230E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:43:45,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:43:45,201 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: shutdown FollowerState
datanode_1  | 2019-11-13 21:43:41,273 INFO impl.RoleInfo: d53d7625-93fb-4b29-8a4d-0c725509207b: start FollowerState
datanode_3  | 2019-11-13 21:43:45,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 21:43:45,202 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:43:41,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-966E688230E8,id=d53d7625-93fb-4b29-8a4d-0c725509207b
datanode_3  | 2019-11-13 21:43:45,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 21:43:45,205 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: start LeaderElection
datanode_1  | 2019-11-13 21:43:41,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:43:45,912 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start LeaderState
datanode_2  | 2019-11-13 21:43:45,221 INFO impl.LeaderElection: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040-LeaderElection1: begin an election at term 1 for -1: [2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_3  | 2019-11-13 21:43:45,931 INFO segmented.SegmentedRaftLogWorker: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:43:46,142 INFO impl.FollowerState: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-11-13 21:43:45,222 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: shutdown LeaderElection
datanode_3  | 2019-11-13 21:43:45,941 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178: set configuration 0: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 21:43:46,144 INFO impl.RoleInfo: d53d7625-93fb-4b29-8a4d-0c725509207b: shutdown FollowerState
datanode_2  | 2019-11-13 21:43:45,223 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 21:43:46,145 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:43:45,223 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DC62D368040 with new leaderId: 2e8fa86a-0b02-49da-9249-d9fba0a49a43
datanode_3  | 2019-11-13 21:43:46,063 INFO segmented.SegmentedRaftLogWorker: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-22B49CABA178-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4928208-95e6-4480-8765-22b49caba178/current/log_inprogress_0
datanode_1  | 2019-11-13 21:43:46,148 INFO impl.RoleInfo: d53d7625-93fb-4b29-8a4d-0c725509207b: start LeaderElection
datanode_2  | 2019-11-13 21:43:45,231 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040: change Leader from null to 2e8fa86a-0b02-49da-9249-d9fba0a49a43 at term 1 for becomeLeader, leader elected after 5108ms
datanode_1  | 2019-11-13 21:43:46,165 INFO impl.LeaderElection: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5-LeaderElection1: begin an election at term 1 for -1: [d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:43:46,484 INFO impl.FollowerState: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-11-13 21:43:45,236 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 21:43:46,166 INFO impl.RoleInfo: d53d7625-93fb-4b29-8a4d-0c725509207b: shutdown LeaderElection
datanode_3  | 2019-11-13 21:43:46,491 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: shutdown FollowerState
datanode_2  | 2019-11-13 21:43:45,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 21:43:46,167 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 21:43:46,491 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:43:45,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 21:43:46,167 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD2E8656ACA5 with new leaderId: d53d7625-93fb-4b29-8a4d-0c725509207b
datanode_3  | 2019-11-13 21:43:46,491 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start LeaderElection
datanode_2  | 2019-11-13 21:43:45,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 21:43:46,172 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5: change Leader from null to d53d7625-93fb-4b29-8a4d-0c725509207b at term 1 for becomeLeader, leader elected after 5109ms
datanode_1  | 2019-11-13 21:43:46,177 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 21:43:45,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:43:46,178 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:43:46,516 INFO impl.LeaderElection: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-LeaderElection2: begin an election at term 1 for -1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_2  | 2019-11-13 21:43:45,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 21:43:46,182 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 21:43:45,256 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: start LeaderState
datanode_3  | 2019-11-13 21:43:46,681 INFO impl.LeaderElection: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-LeaderElection2: Election REJECTED; received 2 response(s) [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d<-d53d7625-93fb-4b29-8a4d-0c725509207b#0:FAIL-t1, 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d<-2e8fa86a-0b02-49da-9249-d9fba0a49a43#0:FAIL-t1] and 0 exception(s); 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8:t1, leader=null, voted=1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d, raftlog=1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_2  | 2019-11-13 21:43:45,279 INFO segmented.SegmentedRaftLogWorker: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:43:46,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 21:43:46,683 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:43:46,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 21:43:45,291 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040: set configuration 0: [2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-13 21:43:46,683 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: shutdown LeaderElection
datanode_1  | 2019-11-13 21:43:46,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 21:43:45,409 INFO segmented.SegmentedRaftLogWorker: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-8DC62D368040-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ad30a0a-6833-4a29-bf25-8dc62d368040/current/log_inprogress_0
datanode_3  | 2019-11-13 21:43:46,683 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start FollowerState
datanode_2  | 2019-11-13 21:43:46,356 INFO impl.FollowerState: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_1  | 2019-11-13 21:43:46,196 INFO impl.RoleInfo: d53d7625-93fb-4b29-8a4d-0c725509207b: start LeaderState
datanode_3  | 2019-11-13 21:43:51,745 INFO impl.RaftServerImpl: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e8fa86a-0b02-49da-9249-d9fba0a49a43
datanode_2  | 2019-11-13 21:43:46,357 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: shutdown FollowerState
datanode_1  | 2019-11-13 21:43:46,213 INFO segmented.SegmentedRaftLogWorker: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:43:51,746 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: shutdown FollowerState
datanode_2  | 2019-11-13 21:43:46,357 INFO impl.RaftServerImpl: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:43:46,221 INFO impl.RaftServerImpl: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5: set configuration 0: [d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 21:43:51,746 INFO impl.FollowerState: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d@group-966E688230E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 21:43:46,357 INFO impl.RoleInfo: 2e8fa86a-0b02-49da-9249-d9fba0a49a43: start LeaderElection
datanode_1  | 2019-11-13 21:43:46,323 INFO segmented.SegmentedRaftLogWorker: d53d7625-93fb-4b29-8a4d-0c725509207b@group-AD2E8656ACA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19028b91-d98b-4805-bc25-ad2e8656aca5/current/log_inprogress_0
datanode_3  | 2019-11-13 21:43:51,746 INFO impl.RoleInfo: 1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d: start FollowerState
datanode_2  | 2019-11-13 21:43:46,383 INFO impl.LeaderElection: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-LeaderElection2: begin an election at term 1 for -1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
datanode_1  | 2019-11-13 21:43:46,458 INFO impl.FollowerState: d53d7625-93fb-4b29-8a4d-0c725509207b@group-966E688230E8-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3  | 2019-11-13 21:43:51,833 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-966E688230E8 with new leaderId: 2e8fa86a-0b02-49da-9249-d9fba0a49a43
datanode_2  | 2019-11-13 21:43:46,546 INFO impl.LeaderElection: 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-LeaderElection2: Election REJECTED; received 2 response(s) [2e8fa86a-0b02-49da-9249-d9fba0a49a43<-1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d#0:FAIL-t1, 2e8fa86a-0b02-49da-9249-d9fba0a49a43<-d53d7625-93fb-4b29-8a4d-0c725509207b#0:FAIL-t1] and 0 exception(s); 2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8:t1, leader=null, voted=2e8fa86a-0b02-49da-9249-d9fba0a49a43, raftlog=2e8fa86a-0b02-49da-9249-d9fba0a49a43@group-966E688230E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b7a5a2c-1a19-40c3-aef0-9f4ae39bd38d:172.19.0.6:9858, d53d7625-93fb-4b29-8a4d-0c725509207b:172.19.0.4:9858, 2e8fa86a-0b02-49da-9249-d9fba0a49a43:172.19.0.3:9858], old=null
