Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-13 21:14:06,137 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 21:14:08,881 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-13 21:14:16,808 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-13 21:14:06,655 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-13 21:14:06 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-13 21:14:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-13 21:14:09,342 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 21:14:11,358 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 21:14:09,087 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-13 21:14:16,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-13 21:14:06,675 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-13 21:14:06 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-13 21:14:06 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 21:14:09,342 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 21:14:11,358 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd at port 9858
scm_1       | 2019-11-13 21:14:09,111 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-13 21:14:16,808 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-13 21:14:06,886 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-13 21:14:07 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-13 21:14:06 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-13 21:14:09,345 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-13 21:14:11,380 INFO impl.RaftServerProxy: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: start RPC server
scm_1       | 2019-11-13 21:14:09,194 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-13 21:14:09,733 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-13 21:14:07 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-13 21:14:06 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-13 21:14:09,365 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 21:14:11,482 INFO server.GrpcService: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 21:14:09,197 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 21:14:10,734 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-13 21:14:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-13 21:14:07 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-13 21:14:09,597 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 21:14:09,348 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-13 21:14:10,953 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 21:14:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-13 21:14:07 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-13 21:14:11,499 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 21:14:10,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 21:14:10,955 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-13 21:14:07 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-13 21:14:07 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-13 21:14:11,501 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 21:14:10,069 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-13 21:14:10,955 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a955fc4e-ff3e-478b-8a40-855881233f5a at port 9858
rm_1        | 2019-11-13 21:14:07 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-11-13 21:14:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 21:14:11,501 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9 at port 9858
scm_1       | 2019-11-13 21:14:10,092 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 21:14:10,974 INFO impl.RaftServerProxy: a955fc4e-ff3e-478b-8a40-855881233f5a: start RPC server
rm_1        | 2019-11-13 21:14:07 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-13 21:14:07 INFO  Server:722 - Starting Socket Reader #1 for port 36052
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 21:14:11,520 INFO impl.RaftServerProxy: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: start RPC server
scm_1       | 2019-11-13 21:14:10,092 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-13 21:14:11,090 INFO server.GrpcService: a955fc4e-ff3e-478b-8a40-855881233f5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 21:14:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-11-13 21:14:07 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-13 21:14:14,241 INFO impl.RaftServerProxy: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: addNew group-F0156E689327:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858] returns group-F0156E689327:java.util.concurrent.CompletableFuture@4e138424[Not completed]
datanode_3  | 2019-11-13 21:14:11,621 INFO server.GrpcService: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 21:14:10,099 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 21:14:07 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-11-13 21:14:07 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-13 21:14:16,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-13 21:14:14,277 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: new RaftServerImpl for group-F0156E689327:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 21:14:10,100 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 21:14:07 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-13 21:14:07 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-13 21:14:14,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 21:14:10,118 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 21:14:07 INFO  Server:801 - IPC Server listener on 36052: starting
rm_1        | 2019-11-13 21:14:07 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-13 21:14:14,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 21:14:10,308 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 21:14:07 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36052
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-13 21:14:14,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 21:14:10,328 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 21:14:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-11-13 21:14:07 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-13 21:14:14,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 21:14:10,338 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 21:14:13,747 INFO impl.RaftServerProxy: a955fc4e-ff3e-478b-8a40-855881233f5a: addNew group-F9BBA020D0E0:[a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] returns group-F9BBA020D0E0:java.util.concurrent.CompletableFuture@13d18092[Not completed]
rm_1        | 2019-11-13 21:14:07 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-13 21:14:07 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-13 21:14:14,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 21:14:14,676 INFO impl.RaftServerProxy: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: addNew group-4FA5BF1853EC:[48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858] returns group-4FA5BF1853EC:java.util.concurrent.CompletableFuture@559c756d[Not completed]
scm_1       | 2019-11-13 21:14:10,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-13 21:14:13,773 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a: new RaftServerImpl for group-F9BBA020D0E0:[a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 21:14:07 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-13 21:14:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-13 21:14:14,287 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-F0156E689327: ConfigurationManager, init=-1: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 21:14:10,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 21:14:14,708 INFO impl.RaftServerImpl: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: new RaftServerImpl for group-4FA5BF1853EC:[48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-13 21:14:13,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 21:14:07 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-13 21:14:07 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 21:14:14,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 21:14:10,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 21:14:14,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 21:14:16,810 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-13 21:14:13,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-13 21:14:07 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-13 21:14:14,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 21:14:10,365 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 21:14:14,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 21:14:16,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-13 21:14:13,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-13 21:14:07 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-13 21:14:14,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b674040e-0d23-48d6-a4dc-f0156e689327 does not exist. Creating ...
scm_1       | 2019-11-13 21:14:10,426 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 21:14:14,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 21:14:16,811 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-13 21:14:13,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-13 21:14:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-13 21:14:14,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b674040e-0d23-48d6-a4dc-f0156e689327/in_use.lock acquired by nodename 7@f835244a306b
