Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 07:01:35,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 07:01:49,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 07:01:48,602 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 07:01:49,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 07:01:48,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 07:01:49,207 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 07:01:49,216 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start LeaderState
datanode_1_1  | 2019-11-07 07:01:49,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 07:01:49,242 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 07:01:48,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 07:01:49,625 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 07:01:49,255 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: set configuration 0: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 07:01:48,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 07:01:49,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 07:01:49,390 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7596b2f9-ba6b-47be-8bf0-598e4c266f4e/current/log_inprogress_0
datanode_3_1  | 2019-11-07 07:01:48,613 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 07:01:49,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 07:01:50,228 INFO impl.FollowerState: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3_1  | 2019-11-07 07:01:48,624 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start LeaderState
datanode_1_1  | 2019-11-07 07:01:49,633 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 07:01:48,653 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 07:01:50,229 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: shutdown FollowerState
datanode_1_1  | 2019-11-07 07:01:49,643 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start LeaderState
datanode_3_1  | 2019-11-07 07:01:48,668 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: set configuration 0: [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 07:01:50,229 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 07:01:49,668 INFO segmented.SegmentedRaftLogWorker: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 07:01:48,806 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50749f08-deec-41da-9042-dcf5fe73e4af/current/log_inprogress_0
datanode_4_1  | 2019-11-07 07:01:50,229 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start LeaderElection
datanode_1_1  | 2019-11-07 07:01:49,678 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: set configuration 0: [325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 07:01:50,288 INFO impl.FollowerState: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_4_1  | 2019-11-07 07:01:50,245 INFO impl.LeaderElection: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-LeaderElection2: begin an election at term 1 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:50,289 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown FollowerState
datanode_4_1  | 2019-11-07 07:01:50,439 INFO impl.LeaderElection: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-LeaderElection2: Election REJECTED; received 2 response(s) [9830689b-81ce-4459-9b13-7622bc3846cd<-325ef081-8fb5-4487-82c4-1d320f656bc6#0:FAIL-t1, 9830689b-81ce-4459-9b13-7622bc3846cd<-1c2e72fb-8136-4ea2-bfc3-625f4ef1af00#0:FAIL-t1] and 0 exception(s); 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640:t1, leader=null, voted=9830689b-81ce-4459-9b13-7622bc3846cd, raftlog=9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 07:01:49,817 INFO segmented.SegmentedRaftLogWorker: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/079d7b4a-6969-40d4-8015-19e3c177f3d5/current/log_inprogress_0
datanode_3_1  | 2019-11-07 07:01:50,289 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 07:01:50,159 INFO impl.FollowerState: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_4_1  | 2019-11-07 07:01:50,440 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 07:01:50,290 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start LeaderElection
datanode_1_1  | 2019-11-07 07:01:50,160 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:50,314 INFO impl.LeaderElection: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-LeaderElection2: begin an election at term 1 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 07:01:50,440 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: shutdown LeaderElection
datanode_1_1  | 2019-11-07 07:01:50,160 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 07:01:50,485 INFO impl.LeaderElection: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-LeaderElection2: Election REJECTED; received 2 response(s) [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00<-9830689b-81ce-4459-9b13-7622bc3846cd#0:FAIL-t1, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00<-325ef081-8fb5-4487-82c4-1d320f656bc6#0:FAIL-t1] and 0 exception(s); 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640:t1, leader=null, voted=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00, raftlog=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 07:01:50,441 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start FollowerState
datanode_1_1  | 2019-11-07 07:01:50,160 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start LeaderElection
datanode_4_1  | 2019-11-07 07:01:55,585 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:325ef081-8fb5-4487-82c4-1d320f656bc6
datanode_1_1  | 2019-11-07 07:01:50,174 INFO impl.LeaderElection: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-LeaderElection2: begin an election at term 1 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:50,487 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 07:01:55,585 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:50,487 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown LeaderElection
datanode_1_1  | 2019-11-07 07:01:50,350 INFO impl.LeaderElection: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-LeaderElection2: Election REJECTED; received 2 response(s) [325ef081-8fb5-4487-82c4-1d320f656bc6<-9830689b-81ce-4459-9b13-7622bc3846cd#0:FAIL-t1, 325ef081-8fb5-4487-82c4-1d320f656bc6<-1c2e72fb-8136-4ea2-bfc3-625f4ef1af00#0:FAIL-t1] and 0 exception(s); 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640:t1, leader=null, voted=325ef081-8fb5-4487-82c4-1d320f656bc6, raftlog=325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:50,487 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start FollowerState
datanode_4_1  | 2019-11-07 07:01:55,586 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start FollowerState
datanode_1_1  | 2019-11-07 07:01:50,351 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 07:01:55,574 INFO impl.FollowerState: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_4_1  | 2019-11-07 07:01:55,586 INFO impl.FollowerState: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 07:01:55,574 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:55,574 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 07:01:55,682 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: change Leader from null to 325ef081-8fb5-4487-82c4-1d320f656bc6 at term 2 for appendEntries, leader elected after 10543ms
datanode_1_1  | 2019-11-07 07:01:50,351 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown LeaderElection
datanode_3_1  | 2019-11-07 07:01:55,575 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start LeaderElection
datanode_1_1  | 2019-11-07 07:01:50,352 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start FollowerState
datanode_4_1  | 2019-11-07 07:01:55,702 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: set configuration 0: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 07:01:55,544 INFO impl.FollowerState: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3_1  | 2019-11-07 07:01:55,589 INFO impl.LeaderElection: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-LeaderElection3: begin an election at term 2 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 07:01:55,702 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 07:01:55,546 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:55,651 INFO impl.LeaderElection: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-LeaderElection3: Election REJECTED; received 2 response(s) [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00<-9830689b-81ce-4459-9b13-7622bc3846cd#0:FAIL-t2, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00<-325ef081-8fb5-4487-82c4-1d320f656bc6#0:FAIL-t2] and 0 exception(s); 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640:t2, leader=null, voted=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00, raftlog=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 07:01:55,546 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 07:01:55,652 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 07:01:55,547 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start LeaderElection
datanode_4_1  | 2019-11-07 07:01:55,740 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640/current/log_inprogress_0
datanode_1_1  | 2019-11-07 07:01:55,564 INFO impl.LeaderElection: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-LeaderElection3: begin an election at term 2 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:55,652 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown LeaderElection
datanode_1_1  | 2019-11-07 07:01:55,605 INFO impl.LeaderElection: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-LeaderElection3: Election PASSED; received 2 response(s) [325ef081-8fb5-4487-82c4-1d320f656bc6<-9830689b-81ce-4459-9b13-7622bc3846cd#0:OK-t2, 325ef081-8fb5-4487-82c4-1d320f656bc6<-1c2e72fb-8136-4ea2-bfc3-625f4ef1af00#0:FAIL-t2] and 0 exception(s); 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640:t2, leader=null, voted=325ef081-8fb5-4487-82c4-1d320f656bc6, raftlog=325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:55,653 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start FollowerState
datanode_1_1  | 2019-11-07 07:01:55,605 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown LeaderElection
datanode_3_1  | 2019-11-07 07:01:55,686 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: change Leader from null to 325ef081-8fb5-4487-82c4-1d320f656bc6 at term 2 for appendEntries, leader elected after 10547ms
datanode_1_1  | 2019-11-07 07:01:55,606 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-07 07:01:55,702 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: set configuration 0: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 07:01:55,606 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: change Leader from null to 325ef081-8fb5-4487-82c4-1d320f656bc6 at term 2 for becomeLeader, leader elected after 10480ms
datanode_3_1  | 2019-11-07 07:01:55,702 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 07:01:55,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 07:01:55,740 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640/current/log_inprogress_0
datanode_1_1  | 2019-11-07 07:01:55,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 07:01:55,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 07:01:55,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 07:01:55,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 07:01:55,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 07:01:55,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 07:01:55,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 07:01:55,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 07:01:55,613 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 07:01:55,614 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 07:01:55,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 07:01:55,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 07:01:55,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
