Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_3  | 2019-11-07 06:45:59,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 06:46:09,965 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb: new RaftServerImpl for group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 06:46:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39084
datanode_2  | 2019-11-07 06:46:09,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 06:46:08,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fcbe584-d71d-4b82-aadd-3a9bce10b58e, Nodes: 72912199-4454-4086-8f65-0bb9c866ac4b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:46:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 06:46:10,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 06:46:09,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 06:46:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 06:46:09,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 06:46:09,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68e14752-0e55-4aad-9dcf-8298faae1f72, Nodes: d6efe241-160d-4f2a-b2e8-955970c75bd9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 06:46:10,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 06:46:09,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 06:46:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-07 06:46:09,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 06:46:09,904 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11337462-2e40-477d-affb-70ac23ef3c46, Nodes: 4d8dc078-a0a5-493a-a414-34ace4f71acb{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 06:46:09,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 06:46:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 06:46:10,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 06:46:09,950 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073: ConfigurationManager, init=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 06:46:10,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e337f1a-fc57-45b3-9726-f6a052e30073, Nodes: d6efe241-160d-4f2a-b2e8-955970c75bd9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}72912199-4454-4086-8f65-0bb9c866ac4b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4d8dc078-a0a5-493a-a414-34ace4f71acb{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 06:46:09,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 06:46:09,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 06:48:09,838 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 06:46:10,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 06:46:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 06:46:09,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 06:48:09,839 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095286027190277 bcsId: 0
datanode_2  | 2019-11-07 06:46:09,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 06:46:10,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 06:46:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-07 06:46:09,966 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: ConfigurationManager, init=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 06:48:09,846 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095286040428550 bcsId: 0
datanode_2  | 2019-11-07 06:46:09,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 does not exist. Creating ...
datanode_3  | 2019-11-07 06:46:10,008 INFO segmented.SegmentedRaftLogWorker: new d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 06:46:09,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 06:46:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-07 06:48:09,846 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095286045736967 bcsId: 0
datanode_2  | 2019-11-07 06:46:09,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/in_use.lock acquired by nodename 7@07a678db272c
datanode_3  | 2019-11-07 06:46:10,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 06:46:09,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 06:46:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2002848616
scm_1       | 2019-11-07 06:48:09,846 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095286050914312 bcsId: 0
datanode_2  | 2019-11-07 06:46:09,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 has been successfully formatted.
datanode_3  | 2019-11-07 06:46:10,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 06:46:09,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 does not exist. Creating ...
scm_1       | 2019-11-07 06:48:09,846 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095286784720905 bcsId: 0
nm_1        | 2019-11-07 06:46:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1029915411
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 06:46:09,987 INFO ratis.ContainerStateMachine: group-F6A052E30073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 06:46:10,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 06:46:09,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/in_use.lock acquired by nodename 7@deb2ebba4881
scm_1       | 2019-11-07 06:48:09,847 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095286800449546 bcsId: 0
nm_1        | 2019-11-07 06:46:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39084 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 06:46:10,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 has been successfully formatted.
scm_1       | 2019-11-07 06:48:09,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095285855748098 bcsId: 0
nm_1        | 2019-11-07 06:47:04 INFO  Server:1849 - Auth successful for appattempt_1573109163860_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 06:46:10,002 INFO ratis.ContainerStateMachine: group-F6A052E30073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 06:48:09,847 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095285983019011 bcsId: 0
nm_1        | 2019-11-07 06:47:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573109163860_0001_01_000001 by user hadoop
rm_1        | Nov 07, 2019 6:46:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 06:48:09,847 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095285990621188 bcsId: 0
nm_1        | 2019-11-07 06:47:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573109163860_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 06:48:09,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095288384651275 bcsId: 0
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 06:47:05 INFO  ApplicationImpl:655 - Application application_1573109163860_0001 transitioned from NEW to INITING
rm_1        | Nov 07, 2019 6:46:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 06:48:09,848 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095288500518924 bcsId: 0
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 06:46:09,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 06:46:10,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 06:47:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000001
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 06:46:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8537951804932482952.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-07 06:46:09,989 INFO segmented.SegmentedRaftLogWorker: new 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073
datanode_3  | 2019-11-07 06:46:10,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 06:47:05 INFO  ApplicationImpl:463 - Adding container_1573109163860_0001_01_000001 to application application_1573109163860_0001
rm_1        | 2019-11-07 06:46:03 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:46:10,010 INFO segmented.SegmentedRaftLogWorker: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 06:46:09,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 06:47:05 INFO  ApplicationImpl:655 - Application application_1573109163860_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-07 06:46:10,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 06:46:03 INFO  Server:419 - Started @4087ms
datanode_3  | 2019-11-07 06:46:10,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 06:47:05 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 06:46:09,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 06:46:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-07 06:46:10,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 06:46:10,004 INFO segmented.SegmentedRaftLogWorker: new 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073
datanode_2  | 2019-11-07 06:46:09,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 06:46:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 06:46:10,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 06:46:09,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 06:46:10,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 06:47:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573109163860_0001
rm_1        | 2019-11-07 06:46:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 06:46:10,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 06:46:09,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 06:46:10,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 06:46:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
