Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 14:14:53,096 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3    | 2019-11-08 14:14:46,399 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2    | 2019-11-08 14:14:47,987 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-08 14:14:46,399 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_2    | 2019-11-08 14:14:53,173 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1    | 2019-11-08 14:14:53,097 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-08 14:14:47,939 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection15: begin an election at term 14 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:53,450 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_1    | 2019-11-08 14:14:53,097 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-08 14:14:47,983 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection15: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t14, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t14] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t14, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:53,451 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1    | 2019-11-08 14:14:53,098 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
scm_1         | 2019-11-08 14:16:43,281 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3    | 2019-11-08 14:14:47,984 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:14:53,451 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_1    | 2019-11-08 14:14:53,452 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection16: begin an election at term 15 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 2019-11-08 14:16:43,282 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3    | 2019-11-08 14:14:47,984 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_2    | 2019-11-08 14:14:53,574 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection16: begin an election at term 15 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:14:53,578 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection16: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t15, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t15] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t15, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 2019-11-08 14:16:46,294 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c1c40@d217d82 for 4a423f0f-6740-4ee0-b6e6-226888a059af
datanode_3    | 2019-11-08 14:14:47,984 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_1    | 2019-11-08 14:14:53,579 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:14:53,624 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection16: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t15, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t15] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t15, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998876252ns
datanode_3    | 2019-11-08 14:14:53,176 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5189ms
datanode_1    | 2019-11-08 14:14:53,580 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_2    | 2019-11-08 14:14:53,624 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-08 14:14:53,452 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:14:53,580 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_2    | 2019-11-08 14:14:53,625 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-11-08 14:14:58,678 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2    | 2019-11-08 14:14:53,625 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-08 14:14:53,452 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1    | 2019-11-08 14:14:58,679 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:14:58,634 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3    | 2019-11-08 14:14:53,453 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-11-08 14:14:58,679 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_2    | 2019-11-08 14:14:58,635 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_3    | 2019-11-08 14:14:53,574 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection16: begin an election at term 15 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-11-08 14:14:58,680 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:14:58,635 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_3    | 2019-11-08 14:14:53,624 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection16: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t15, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t15] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t15, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-11-08 14:14:59,920 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection17: begin an election at term 16 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:58,635 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:14:53,624 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-11-08 14:14:59,950 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection17: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t16, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t16] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t16, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:59,521 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection17: begin an election at term 16 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:14:53,625 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:14:59,951 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:14:59,923 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection17: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t16, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t16] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t16, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:14:53,625 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_1    | 2019-11-08 14:14:59,951 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-08 14:14:59,924 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:14:58,786 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1    | 2019-11-08 14:14:59,951 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-08 14:14:59,924 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
datanode_3    | 2019-11-08 14:14:58,787 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:15:05,104 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-08 14:14:59,924 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_3    | 2019-11-08 14:14:58,787 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_1    | 2019-11-08 14:15:05,105 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-08 14:14:58,787 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:15:05,105 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_2    | 2019-11-08 14:15:05,003 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-08 14:14:59,920 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection17: begin an election at term 16 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:15:05,124 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 121666ms
datanode_2    | 2019-11-08 14:15:05,004 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-08 14:14:59,949 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection17: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t16, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t16] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t16, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:15:05,124 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:15:05,004 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-08 14:14:59,950 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:15:06,463 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection18: begin an election at term 17 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:15:05,025 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 121568ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-08 14:14:59,951 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:15:06,497 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection18: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t17, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t17] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t17, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:15:05,025 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-08 14:15:06,498 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:14:59,951 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_2    | 2019-11-08 14:15:06,463 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection18: begin an election at term 17 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-08 14:15:06,501 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_3    | 2019-11-08 14:15:04,971 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
