Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1
datanode_2  | 2019-11-08 13:49:26,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 13:49:26 INFO  Server:722 - Starting Socket Reader #1 for port 38724
datanode_3  | 2019-11-08 13:49:29,775 INFO server.GrpcService: 5b662bf4-0e0f-4289-bf99-86c8e4110862: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 13:49:27,806 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 13:49:50,249 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-11-08 13:49:25 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-08 13:49:47,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 13:49:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 13:49:27,816 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 13:49:50,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-11-08 13:49:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-08 13:49:47,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 13:49:27 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 13:49:35,220 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: addNew group-F6F629184561:[507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858] returns group-F6F629184561:java.util.concurrent.CompletableFuture@4c9b8c6f[Not completed]
scm_1       | 2019-11-08 13:49:27,817 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-08 13:49:50,265 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-08 13:49:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-08 13:49:27 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 13:49:47,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687 does not exist. Creating ...
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 13:49:35,250 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac: new RaftServerImpl for group-F6F629184561:[507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 13:49:50,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 13:49:27,849 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-11-08 13:49:25 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-11-08 13:49:27 INFO  Server:801 - IPC Server listener on 38724: starting
datanode_1  | 2019-11-08 13:49:35,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 13:49:47,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687/in_use.lock acquired by nodename 7@70938ab5cb94
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 13:49:50,266 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 13:49:28,072 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-11-08 13:49:27 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38724
datanode_1  | 2019-11-08 13:49:35,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 13:49:48,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687 has been successfully formatted.
om_1        | 2019-11-08 13:49:58,179 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 13:49:28,086 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-08 13:49:25 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-08 13:49:35,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 13:49:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-08 13:49:32,448 INFO impl.RaftServerProxy: 5b662bf4-0e0f-4289-bf99-86c8e4110862: addNew group-40F590DD0931:[5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858] returns group-40F590DD0931:java.util.concurrent.CompletableFuture@6245fd6d[Not completed]
datanode_2  | 2019-11-08 13:49:48,151 INFO ratis.ContainerStateMachine: group-1E841B9E7687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 13:49:58,193 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 13:49:28,097 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-08 13:49:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-08 13:49:35,253 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 13:49:27 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-08 13:49:32,471 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862: new RaftServerImpl for group-40F590DD0931:[5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 13:49:48,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 13:49:58,238 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-11-08 13:49:28,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 13:49:35,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 13:49:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-11-08 13:49:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-08 13:49:48,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 13:49:32,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 13:49:58,336 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 13:49:28,104 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 13:49:35,261 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561: ConfigurationManager, init=-1: [507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 13:49:27 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-08 13:49:25 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-11-08 13:49:32,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 13:49:58,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 13:49:48,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 13:49:28,104 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 13:49:35,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 13:49:27 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-08 13:49:32,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 13:49:58,382 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 13:49:48,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 13:49:28,145 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 13:49:35,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 13:49:27 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-08 13:49:32,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 13:49:48,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 13:49:58,441 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-08 13:49:28,204 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 13:49:35,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8ed2cce-2c95-4365-b0b8-f6f629184561 does not exist. Creating ...
nm_1        | 2019-11-08 13:49:27 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-08 13:49:32,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 13:49:48,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 13:49:58,442 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 13:49:43,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8ed2cce-2c95-4365-b0b8-f6f629184561/in_use.lock acquired by nodename 7@525b096c394f
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-08 13:49:27 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-11-08 13:49:28,241 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 13:49:32,483 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931: ConfigurationManager, init=-1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 13:49:48,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 13:49:58,474 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 13:49:43,630 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: addNew group-71F943EA880D:[507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858] returns group-71F943EA880D:java.util.concurrent.CompletableFuture@41aa581b[Not completed]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-08 13:49:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-08 13:49:28,241 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 13:49:32,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 13:49:48,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 13:49:58,592 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 13:49:46,694 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: addNew group-1E841B9E7687:[5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858] returns group-1E841B9E7687:java.util.concurrent.CompletableFuture@1495ef45[Not completed]
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-08 13:49:27 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:38724
scm_1       | 2019-11-08 13:49:28,469 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 13:49:32,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 13:49:48,184 INFO segmented.SegmentedRaftLogWorker: new b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-1E841B9E7687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687
om_1        | 2019-11-08 13:49:58,595 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-08 13:49:28,469 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 13:49:47,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8ed2cce-2c95-4365-b0b8-f6f629184561 has been successfully formatted.
datanode_3  | 2019-11-08 13:49:32,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60a038f2-8083-48cd-a5b9-40f590dd0931 does not exist. Creating ...
datanode_2  | 2019-11-08 13:49:48,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 13:49:58,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-08 13:49:27 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-08 13:49:47,666 INFO ratis.ContainerStateMachine: group-F6F629184561: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 13:49:28,470 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 13:49:43,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60a038f2-8083-48cd-a5b9-40f590dd0931/in_use.lock acquired by nodename 7@a18b2a1cbe0f
datanode_2  | 2019-11-08 13:49:48,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 13:49:58,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-08 13:49:27 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-08 13:49:47,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 13:49:28,473 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 13:49:48,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 13:49:58,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-08 13:49:27 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
