Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-08 14:19:27,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 14:19:32,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 14:19:46,031 INFO ratis.ContainerStateMachine: group-1FCCB6D6A9B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:19:38,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:20:20,825 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:19:44,207 INFO segmented.SegmentedRaftLogWorker: new 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f33fd299-3148-49ef-8362-5da4e4f34561
scm_1       | 2019-11-08 14:19:32,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 14:19:38,828 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E: start as a follower, conf=-1: [cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858], old=null
om_1        | 2019-11-08 14:20:20,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 14:19:44,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 14:19:33,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6724632136899206865.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 14:19:46,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-08 14:19:38,829 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-08 14:20:20,839 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 14:19:44,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 14:19:33,086 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 14:19:46,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-08 14:19:38,830 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
om_1        | 2019-11-08 14:20:20,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 14:19:33,086 INFO server.Server: Started @6310ms
datanode_3  | 2019-11-08 14:19:46,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-08 14:19:44,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:19:38,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3182BCC3DB9E,id=cd70bdc3-777c-460d-a703-4b0bd99fc729
om_1        | 2019-11-08 14:20:20,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 14:19:33,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 14:19:46,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-08 14:19:44,210 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:19:38,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:20:20,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 14:19:33,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 14:19:46,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-08 14:19:44,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:19:43,892 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
om_1        | 2019-11-08 14:20:20,870 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 14:19:33,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 14:19:46,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:19:44,211 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-08 14:19:43,894 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
scm_1       | 2019-11-08 14:19:33,099 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 14:19:44,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:19:46,033 INFO segmented.SegmentedRaftLogWorker: new 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4921126e-45a6-406a-a5a7-1fccb6d6a9b2
om_1        | 2019-11-08 14:20:20,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-08 14:19:35,702 INFO net.NetworkTopology: Added a new node: /default-rack/cd70bdc3-777c-460d-a703-4b0bd99fc729
datanode_1  | 2019-11-08 14:19:43,895 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:19:44,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:19:46,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 14:20:20,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-08 14:19:43,899 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
scm_1       | 2019-11-08 14:19:35,702 INFO node.SCMNodeManager: Registered Data node : cd70bdc3-777c-460d-a703-4b0bd99fc729{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 14:19:44,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:19:46,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 14:20:20,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 14:19:44,184 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E-LeaderElection1: begin an election at term 1 for -1: [cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858], old=null
scm_1       | 2019-11-08 14:19:35,707 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 14:19:44,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:19:46,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:20:21,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11779663875107951841.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 14:19:44,187 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
scm_1       | 2019-11-08 14:19:35,708 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 14:19:44,230 INFO segmented.SegmentedRaftLogWorker: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:19:46,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 14:20:21,092 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 14:19:44,187 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-08 14:19:35,708 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 14:19:44,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:19:46,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 14:20:21,092 INFO server.Server: Started @47672ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 14:19:44,188 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E: change Leader from null to cd70bdc3-777c-460d-a703-4b0bd99fc729 at term 1 for becomeLeader, leader elected after 5426ms
scm_1       | 2019-11-08 14:19:35,848 INFO net.NetworkTopology: Added a new node: /default-rack/9b928790-e055-4d94-8dd3-fb8e956c8517
datanode_2  | 2019-11-08 14:19:44,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:19:46,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 14:20:21,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 14:19:44,193 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-08 14:19:44,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 14:19:35,848 INFO node.SCMNodeManager: Registered Data node : 9b928790-e055-4d94-8dd3-fb8e956c8517{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:19:46,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 14:20:21,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 14:19:44,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-08 14:19:44,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:19:35,933 INFO net.NetworkTopology: Added a new node: /default-rack/5d98017c-63a0-42c9-b230-be4813b1d9fc
datanode_3  | 2019-11-08 14:19:46,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 14:20:21,100 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-08 14:19:44,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 14:19:44,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:19:35,933 INFO node.SCMNodeManager: Registered Data node : 5d98017c-63a0-42c9-b230-be4813b1d9fc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:19:46,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 14:20:21,904 INFO volume.OMVolumeCreateRequest: created volume:vol-0-03218 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-08 14:19:44,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 14:19:44,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 14:19:46,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 14:20:22,207 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65547 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-08 14:19:44,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:19:44,253 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561: start as a follower, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 14:19:46,036 INFO segmented.SegmentedRaftLogWorker: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 14:20:22,603 INFO volume.OMVolumeCreateRequest: created volume:vol-2-63388 for user:hadoop
datanode_1  | 2019-11-08 14:19:44,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-08 14:19:44,254 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 14:19:46,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 14:20:23,502 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50072 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-08 14:19:44,213 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderState
datanode_2  | 2019-11-08 14:19:44,255 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:19:46,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-08 14:19:44,234 INFO segmented.SegmentedRaftLogWorker: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-3182BCC3DB9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:19:44,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DA4E4F34561,id=5d98017c-63a0-42c9-b230-be4813b1d9fc
