Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 10:42:23,802 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection436: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t481, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t481] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t481, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:23,803 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 481 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:23,803 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:23,803 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:23,906 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_3  | 2019-11-05 10:42:23,906 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:23,907 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 481 for changeToCandidate
datanode_3  | 2019-11-05 10:42:23,907 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:23,915 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection437: begin an election at term 482 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:23,927 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection437: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t482, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t482] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t482, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:23,927 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 482 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:23,927 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:23,928 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:23,983 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-11-05 10:42:23,983 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:23,983 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 482 for changeToCandidate
datanode_3  | 2019-11-05 10:42:23,983 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:23,992 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection438: begin an election at term 483 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,002 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection438: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t483, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t483] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t483, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,002 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 483 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,002 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,002 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,078 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-11-05 10:42:24,078 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,078 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 483 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,078 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,100 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection439: begin an election at term 484 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,120 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection439: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t484, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t484] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t484, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,120 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 484 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,120 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,120 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,130 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_3  | 2019-11-05 10:42:24,130 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,130 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 484 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,130 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,138 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection440: begin an election at term 485 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,148 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection440: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t485, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t485] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t485, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,148 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 485 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,148 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,148 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,275 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-11-05 10:42:24,275 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,275 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 485 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,275 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,284 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection441: begin an election at term 486 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,293 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection441: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t486, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t486] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t486, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,293 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 486 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,293 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,293 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,311 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_3  | 2019-11-05 10:42:24,311 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,311 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 486 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,311 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,318 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection442: begin an election at term 487 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,328 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection442: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t487, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t487] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t487, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,328 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 487 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,328 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,328 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,418 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-11-05 10:42:24,418 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,418 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 487 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,419 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,433 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection443: begin an election at term 488 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,450 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection443: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t488, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t488] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t488, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,450 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 488 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,451 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,451 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,609 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_3  | 2019-11-05 10:42:24,609 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,609 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 488 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,609 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,623 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection444: begin an election at term 489 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,642 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection444: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t489, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t489] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t489, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,642 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 489 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,642 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,642 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,715 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_3  | 2019-11-05 10:42:24,715 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,715 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 489 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,715 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,730 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection445: begin an election at term 490 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,747 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection445: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t490, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t490] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t490, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,747 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 490 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:42:24,747 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_3  | 2019-11-05 10:42:24,747 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_3  | 2019-11-05 10:42:24,788 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_3  | 2019-11-05 10:42:24,788 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_3  | 2019-11-05 10:42:24,788 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 490 for changeToCandidate
datanode_3  | 2019-11-05 10:42:24,788 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_3  | 2019-11-05 10:42:24,798 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection446: begin an election at term 491 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:42:24,804 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection446: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t491, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t491] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t491, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
