Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 10:44:14,036 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 10:44:19,813 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2:t2, leader=null, voted=8a6be9e1-9d85-4235-9aad-4aefd7c0659c, raftlog=8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,854 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start FollowerState
datanode_3_1  | 2019-11-05 10:44:19,872 INFO impl.LeaderElection: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2:t3, leader=null, voted=null, raftlog=9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 10:44:19,827 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: begin an election at term 3 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,865 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8a6be9e1-9d85-4235-9aad-4aefd7c0659c
datanode_3_1  | 2019-11-05 10:44:19,909 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8a6be9e1-9d85-4235-9aad-4aefd7c0659c
scm_1         | 2019-11-05 10:44:40,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,866 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown FollowerState
datanode_1_1  | 2019-11-05 10:44:19,843 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2:t3, leader=null, voted=8a6be9e1-9d85-4235-9aad-4aefd7c0659c, raftlog=8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 10:44:19,909 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: shutdown FollowerState
scm_1         | 2019-11-05 10:44:40,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,866 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start FollowerState
datanode_3_1  | 2019-11-05 10:44:19,909 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start FollowerState
datanode_2_1  | 2019-11-05 10:44:19,866 INFO impl.FollowerState: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 10:44:19,909 INFO impl.FollowerState: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-05 10:44:40,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,879 INFO impl.LeaderElection: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-LeaderElection2: Election REJECTED; received 1 response(s) [4892dc8e-9a41-4ce9-b324-d532d3d677c9<-9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1#0:FAIL-t1] and 0 exception(s); 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2:t3, leader=null, voted=null, raftlog=4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 10:44:19,993 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: change Leader from null to 8a6be9e1-9d85-4235-9aad-4aefd7c0659c at term 4 for appendEntries, leader elected after 441ms
scm_1         | 2019-11-05 10:44:40,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,857 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: begin an election at term 4 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,896 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8a6be9e1-9d85-4235-9aad-4aefd7c0659c
datanode_3_1  | 2019-11-05 10:44:20,012 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: set configuration 0: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-05 10:44:40,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,929 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: Election PASSED; received 1 response(s) [8a6be9e1-9d85-4235-9aad-4aefd7c0659c<-9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1#0:OK-t4] and 0 exception(s); 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2:t4, leader=null, voted=8a6be9e1-9d85-4235-9aad-4aefd7c0659c, raftlog=8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,897 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown FollowerState
datanode_3_1  | 2019-11-05 10:44:20,012 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 10:44:40,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,897 INFO impl.FollowerState: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 10:44:19,929 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: shutdown LeaderElection
datanode_3_1  | 2019-11-05 10:44:20,048 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2/current/log_inprogress_0
scm_1         | 2019-11-05 10:44:40,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,897 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start FollowerState
datanode_1_1  | 2019-11-05 10:44:19,929 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1         | 2019-11-05 10:44:40,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,995 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: change Leader from null to 8a6be9e1-9d85-4235-9aad-4aefd7c0659c at term 4 for appendEntries, leader elected after 456ms
datanode_1_1  | 2019-11-05 10:44:19,929 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: change Leader from null to 8a6be9e1-9d85-4235-9aad-4aefd7c0659c at term 4 for becomeLeader, leader elected after 391ms
scm_1         | 2019-11-05 10:44:40,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:20,012 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: set configuration 0: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 10:44:40,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:20,013 INFO segmented.SegmentedRaftLogWorker: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 10:44:41,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 10:44:20,048 INFO segmented.SegmentedRaftLogWorker: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2/current/log_inprogress_0
scm_1         | 2019-11-05 10:44:41,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 10:44:41,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 10:44:41,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-05 10:44:41,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 10:44:41,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-05 10:44:41,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-05 10:44:41,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,938 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-05 10:44:41,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 10:44:41,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-05 10:44:41,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 10:44:41,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-05 10:44:41,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-05 10:44:41,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-05 10:44:41,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 10:44:41,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,946 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start LeaderState
scm_1         | 2019-11-05 10:44:41,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,946 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 10:44:41,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,947 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: set configuration 0: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-05 10:44:41,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,986 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2/current/log_inprogress_0
scm_1         | 2019-11-05 10:44:41,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:41,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:42,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
