Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-10-25 01:59:51,817 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 02:00:23,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:09,345 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start FollowerState
datanode_1_1  | 2019-10-25 02:00:04,012 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start LeaderElection
datanode_4_1  | 2019-10-25 02:00:09,459 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: change Leader from null to a3696457-d511-4942-89b7-10de6bb73cef at term 2 for appendEntries, leader elected after 10505ms
scm_1         | 2019-10-25 02:00:23,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:09,347 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a3696457-d511-4942-89b7-10de6bb73cef
datanode_1_1  | 2019-10-25 02:00:04,028 INFO impl.LeaderElection: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-LeaderElection2: begin an election at term 1 for -1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 02:00:09,482 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: set configuration 0: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-25 02:00:23,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:09,482 INFO segmented.SegmentedRaftLogWorker: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 02:00:04,274 INFO impl.LeaderElection: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-LeaderElection2: Election REJECTED; received 2 response(s) [a3696457-d511-4942-89b7-10de6bb73cef<-af129d59-2e81-4a27-84bb-2f818b2e1bbb#0:FAIL-t1, a3696457-d511-4942-89b7-10de6bb73cef<-f79367d2-9d6e-4329-a5f6-c3d7fd130ee0#0:FAIL-t1] and 0 exception(s); a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33:t1, leader=null, voted=a3696457-d511-4942-89b7-10de6bb73cef, raftlog=a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 02:00:09,347 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: shutdown FollowerState
scm_1         | 2019-10-25 02:00:23,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:09,548 INFO segmented.SegmentedRaftLogWorker: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33/current/log_inprogress_0
datanode_3_1  | 2019-10-25 02:00:09,347 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start FollowerState
scm_1         | 2019-10-25 02:00:23,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:23,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:09,347 INFO impl.FollowerState: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 02:00:04,276 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 02:00:09,461 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: change Leader from null to a3696457-d511-4942-89b7-10de6bb73cef at term 2 for appendEntries, leader elected after 10480ms
datanode_1_1  | 2019-10-25 02:00:04,276 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown LeaderElection
scm_1         | 2019-10-25 02:00:23,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:09,482 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: set configuration 0: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-25 02:00:04,276 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start FollowerState
scm_1         | 2019-10-25 02:00:23,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,295 INFO impl.FollowerState: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3_1  | 2019-10-25 02:00:09,483 INFO segmented.SegmentedRaftLogWorker: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:00:23,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,296 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown FollowerState
scm_1         | 2019-10-25 02:00:23,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:09,548 INFO segmented.SegmentedRaftLogWorker: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33/current/log_inprogress_0
datanode_1_1  | 2019-10-25 02:00:09,296 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-25 02:00:24,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,296 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start LeaderElection
scm_1         | 2019-10-25 02:00:24,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,321 INFO impl.LeaderElection: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-LeaderElection3: begin an election at term 2 for -1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 02:00:24,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,376 INFO impl.LeaderElection: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-LeaderElection3: Election PASSED; received 1 response(s) [a3696457-d511-4942-89b7-10de6bb73cef<-af129d59-2e81-4a27-84bb-2f818b2e1bbb#0:OK-t2] and 0 exception(s); a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33:t2, leader=null, voted=a3696457-d511-4942-89b7-10de6bb73cef, raftlog=a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 02:00:24,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,376 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown LeaderElection
scm_1         | 2019-10-25 02:00:24,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,377 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-25 02:00:24,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:24,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,377 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: change Leader from null to a3696457-d511-4942-89b7-10de6bb73cef at term 2 for becomeLeader, leader elected after 10396ms
scm_1         | 2019-10-25 02:00:24,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:24,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:24,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 02:00:24,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 02:00:25,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:25,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:25,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:25,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 02:00:25,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 02:00:25,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 02:00:25,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 02:00:25,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 02:00:25,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 02:00:25,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 02:00:25,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,385 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 02:00:25,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:26,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 02:00:09,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 02:00:09,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 02:00:26,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 02:00:26,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:26,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:26,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:26,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:26,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 02:00:26,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 02:00:26,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 02:00:27,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,389 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 02:00:27,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 02:00:27,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,392 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start LeaderState
scm_1         | 2019-10-25 02:00:27,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:27,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:27,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:27,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:27,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,392 INFO segmented.SegmentedRaftLogWorker: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:00:27,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:09,393 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: set configuration 0: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-25 02:00:09,452 INFO segmented.SegmentedRaftLogWorker: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33/current/log_inprogress_0
scm_1         | 2019-10-25 02:00:27,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:27,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:00:28,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
