Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 02:00:46,140 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 02:00:48,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 02:00:51,936 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-25 02:00:47,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-25 02:00:48,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 02:00:48,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 02:00:48,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6776173277292711856.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-25 02:00:51,941 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-25 02:00:47,597 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 02:00:48,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 02:00:47,958 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-25 02:00:48,440 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-25 02:00:51,950 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 02:00:48,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 02:00:48,161 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9779869563627017742.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-25 02:00:47,960 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-25 02:00:48,441 INFO server.Server: Started @3073ms
om_1        | 2019-10-25 02:00:52,717 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 02:00:48,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11825419979725526136.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-25 02:00:48,044 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-25 02:00:48,167 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 02:00:48,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 02:00:52,741 INFO util.log: Logging initialized @2619ms
datanode_3  | 2019-10-25 02:00:48,403 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-25 02:00:48,159 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-25 02:00:48,168 INFO server.Server: Started @2869ms
datanode_2  | 2019-10-25 02:00:48,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 02:00:48,404 INFO server.Server: Started @2981ms
scm_1       | 2019-10-25 02:00:48,171 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 02:00:52,844 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-25 02:00:48,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 02:00:48,446 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-25 02:00:48,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 02:00:48,305 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-25 02:00:52,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-25 02:00:48,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 02:00:48,458 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 02:00:48,406 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 02:00:48,307 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 02:00:52,846 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-25 02:00:48,173 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-25 02:00:48,608 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-25 02:00:48,408 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 02:00:48,440 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-25 02:00:52,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-25 02:00:48,189 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 02:00:50,628 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-25 02:00:48,420 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 02:00:48,896 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 02:00:52,846 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-25 02:00:48,324 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-25 02:00:50,630 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 02:00:48,555 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-25 02:00:48,918 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-25 02:00:52,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-25 02:00:50,407 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-25 02:00:50,631 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d at port 9858
datanode_3  | 2019-10-25 02:00:50,544 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 02:00:48,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 02:00:52,847 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-25 02:00:50,410 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-25 02:00:50,649 INFO impl.RaftServerProxy: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start RPC server
datanode_3  | 2019-10-25 02:00:50,547 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 02:00:48,956 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-25 02:00:52,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 02:00:50,411 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 16107326-a146-4d6d-b59b-dc9acf0930b6 at port 9858
datanode_2  | 2019-10-25 02:00:50,752 INFO server.GrpcService: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 02:00:50,548 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5d0c3c2d-6a01-4f28-af91-c744134842b5 at port 9858
om_1        | 2019-10-25 02:00:52,848 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-25 02:00:50,433 INFO impl.RaftServerProxy: 16107326-a146-4d6d-b59b-dc9acf0930b6: start RPC server
scm_1       | 2019-10-25 02:00:48,973 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 02:00:50,564 INFO impl.RaftServerProxy: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start RPC server
datanode_1  | 2019-10-25 02:00:50,552 INFO server.GrpcService: 16107326-a146-4d6d-b59b-dc9acf0930b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 02:00:52,848 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-25 02:00:48,973 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 02:00:50,669 INFO server.GrpcService: 5d0c3c2d-6a01-4f28-af91-c744134842b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 02:00:52,848 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-25 02:00:49,006 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 02:00:52,848 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-25 02:00:49,177 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 02:00:49,193 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 02:00:49,201 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 02:00:54,190 INFO impl.RaftServerProxy: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: addNew group-DF46F7FD7103:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858] returns group-DF46F7FD7103:java.util.concurrent.CompletableFuture@50adeecd[Not completed]
scm_1       | 2019-10-25 02:00:49,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-25 02:00:53,696 INFO impl.RaftServerProxy: 5d0c3c2d-6a01-4f28-af91-c744134842b5: addNew group-42386E62E4FD:[5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] returns group-42386E62E4FD:java.util.concurrent.CompletableFuture@4b57272e[Not completed]
datanode_2  | 2019-10-25 02:00:54,204 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: new RaftServerImpl for group-DF46F7FD7103:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 02:00:49,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-25 02:00:53,718 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5: new RaftServerImpl for group-42386E62E4FD:[5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 02:00:54,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 02:00:53,073 INFO impl.RaftServerProxy: 16107326-a146-4d6d-b59b-dc9acf0930b6: addNew group-3E2558C3D51A:[16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858] returns group-3E2558C3D51A:java.util.concurrent.CompletableFuture@6d32b292[Not completed]
scm_1       | 2019-10-25 02:00:49,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-25 02:00:53,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 02:00:54,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 02:00:49,222 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-25 02:00:53,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-25 02:00:53,096 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6: new RaftServerImpl for group-3E2558C3D51A:[16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 02:00:54,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:00:49,229 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 02:00:53,720 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 02:00:54,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 02:00:53,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 02:00:49,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 02:00:52,849 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-25 02:00:53,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 02:00:54,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 02:00:53,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 02:00:49,323 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 02:00:52,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-25 02:00:53,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 02:00:54,212 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: ConfigurationManager, init=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 02:00:53,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:00:49,324 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-25 02:00:52,850 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-25 02:00:53,730 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: ConfigurationManager, init=-1: [5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 02:00:54,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 02:00:49,611 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-25 02:00:52,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-25 02:00:53,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 02:00:54,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 02:00:49,611 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 02:00:53,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 02:00:52,860 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-25 02:00:53,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 02:00:54,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a94af8a4-0e26-4391-bd3c-df46f7fd7103 does not exist. Creating ...
scm_1       | 2019-10-25 02:00:49,611 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-25 02:00:53,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 02:00:52,861 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-25 02:00:54,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a94af8a4-0e26-4391-bd3c-df46f7fd7103/in_use.lock acquired by nodename 7@e10557cf127f
scm_1       | 2019-10-25 02:00:49,615 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-25 02:00:52,862 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 02:00:53,108 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: ConfigurationManager, init=-1: [16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 02:00:53,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c885a63-8142-4c6f-b967-42386e62e4fd does not exist. Creating ...
datanode_2  | 2019-10-25 02:00:54,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a94af8a4-0e26-4391-bd3c-df46f7fd7103 has been successfully formatted.
om_1        | 2019-10-25 02:00:53,697 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-25 02:00:49,615 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 02:00:53,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
