Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | 2019-10-25 01:49:13,145 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 01:49:22,578 INFO impl.RaftServerProxy: d5a506ae-5b09-4a54-84ec-91dd5971ead4: addNew group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] returns group-816566021AF3:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_2  | 2019-10-25 01:49:22,461 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: start FollowerState
datanode_3  | 2019-10-25 01:49:21,937 INFO impl.RoleInfo: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: start FollowerState
rm_1        | 2019-10-25 01:49:14 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-25 01:49:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 01:49:22,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D51246AB0124,id=d9208b43-e598-4b82-86fb-7662768e1787
datanode_1  | 2019-10-25 01:49:22,582 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4: new RaftServerImpl for group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 01:49:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 01:49:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 01:49:21,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DA9CF9694E7,id=78660cf1-a19d-46d1-b8cc-a6b0cc8def5e
datanode_2  | 2019-10-25 01:49:22,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 01:49:22,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 01:49:14 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-25 01:49:21,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e16bdff-f55b-46cf-aaee-98c38808e781, Nodes: d5a506ae-5b09-4a54-84ec-91dd5971ead4{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 01:49:21,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:49:22,578 INFO impl.RaftServerProxy: d9208b43-e598-4b82-86fb-7662768e1787: addNew group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] returns group-816566021AF3:java.util.concurrent.CompletableFuture@30b6362a[Not completed]
datanode_1  | 2019-10-25 01:49:22,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 01:49:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-25 01:49:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-25 01:49:21,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29267846-3948-4425-a7b0-9da9cf9694e7, Nodes: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 01:49:22,582 INFO impl.RaftServerProxy: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: addNew group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] returns group-816566021AF3:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
datanode_2  | 2019-10-25 01:49:22,580 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787: new RaftServerImpl for group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 01:49:22,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 01:49:14 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-25 01:49:22,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 229a965b-3560-4114-b395-d51246ab0124, Nodes: d9208b43-e598-4b82-86fb-7662768e1787{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 01:49:22,586 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: new RaftServerImpl for group-816566021AF3:[d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 01:49:22,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 01:49:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 01:49:22,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 01:49:14 INFO  log:192 - Logging initialized @2167ms
scm_1       | 2019-10-25 01:49:22,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a05a031-a645-4b7f-a521-816566021af3, Nodes: d5a506ae-5b09-4a54-84ec-91dd5971ead4{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}78660cf1-a19d-46d1-b8cc-a6b0cc8def5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d9208b43-e598-4b82-86fb-7662768e1787{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 01:49:22,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 01:49:22,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 1:49:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 01:49:22,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 01:49:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 01:49:45,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:49:22,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 01:49:22,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-25 01:49:22,584 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3: ConfigurationManager, init=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 01:49:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 01:50:02,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:49:22,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 01:49:22,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 1:49:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 01:49:22,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 01:50:11,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:49:22,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 01:49:22,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 01:49:22,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-25 01:50:14,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:49:22,581 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3: ConfigurationManager, init=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 01:49:22,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 25, 2019 1:49:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 01:49:22,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 does not exist. Creating ...
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-25 01:50:14,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:49:22,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 01:49:22,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/in_use.lock acquired by nodename 7@1f69ee85eedc
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-25 01:50:16,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:49:22,587 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3: ConfigurationManager, init=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 01:49:22,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 25, 2019 1:49:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 01:49:22,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 has been successfully formatted.
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-25 01:50:16,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:49:22,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 01:49:22,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 01:49:22,664 [pool-8-thread-1] INFO       - group-816566021AF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 01:49:22,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 01:49:22,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/in_use.lock acquired by nodename 7@da441550f14c
scm_1       | 2019-10-25 01:50:17,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 25, 2019 1:49:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 01:49:22,665 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 01:49:22,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 does not exist. Creating ...
datanode_2  | 2019-10-25 01:49:22,664 [pool-8-thread-1] INFO       - group-816566021AF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 01:50:17,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-25 01:49:22,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 01:49:22,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/in_use.lock acquired by nodename 7@62462e2ced1a
datanode_2  | 2019-10-25 01:49:22,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 has been successfully formatted.
scm_1       | 2019-10-25 01:50:29,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 25, 2019 1:49:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 01:49:22,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 01:49:22,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3 has been successfully formatted.
datanode_2  | 2019-10-25 01:49:22,665 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 01:49:14 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 01:50:29,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:49:22,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 01:49:22,664 [pool-8-thread-1] INFO       - group-816566021AF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
