Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
scm_1       | 2019-10-29 03:26:12,477 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-29 03:26:18,690 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:26:18,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO segmented.SegmentedRaftLogWorker: new 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4
datanode_3  | 2019-10-29 03:26:18,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:18,691 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:26:18,691 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: start as a follower, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:26:18,691 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:26:18,692 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start FollowerState
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:26:18,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D6793A50AB4,id=793f7cdd-73fe-41fb-b992-96e8f42eba3e
datanode_2  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:26:18,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:26:18,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:26:23,591 INFO impl.FollowerState: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:26:18,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:23,593 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown FollowerState
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:26:23,593 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:26:18,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:26:23,596 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start LeaderElection
datanode_2  | 2019-10-29 03:26:18,692 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: start as a follower, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:26:23,611 INFO impl.LeaderElection: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-LeaderElection1: begin an election at term 1 for -1: [793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:26:18,692 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:26:18,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:26:23,612 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown LeaderElection
datanode_2  | 2019-10-29 03:26:18,692 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start FollowerState
datanode_1  | 2019-10-29 03:26:18,655 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:26:23,613 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:26:18,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:26:23,613 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: change Leader from null to 793f7cdd-73fe-41fb-b992-96e8f42eba3e at term 1 for becomeLeader, leader elected after 5137ms
datanode_2  | 2019-10-29 03:26:18,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D6793A50AB4,id=e90482e3-d990-445b-be0e-158978472b37
datanode_1  | 2019-10-29 03:26:18,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:26:23,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:26:18,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:18,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:26:23,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:26:22,560 INFO impl.FollowerState: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-29 03:26:18,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:26:23,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:26:22,562 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown FollowerState
datanode_1  | 2019-10-29 03:26:18,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:23,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:26:22,562 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:26:18,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:23,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:26:22,566 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start LeaderElection
datanode_1  | 2019-10-29 03:26:18,656 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: start as a follower, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 03:26:23,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:26:22,581 INFO impl.LeaderElection: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-LeaderElection1: begin an election at term 1 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 03:26:18,656 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:26:23,637 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start LeaderState
datanode_2  | 2019-10-29 03:26:22,582 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown LeaderElection
datanode_1  | 2019-10-29 03:26:18,656 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start FollowerState
datanode_3  | 2019-10-29 03:26:23,658 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:26:22,583 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:26:18,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D6793A50AB4,id=299f5285-b8ba-4d55-9c45-cb176381a9fd
datanode_3  | 2019-10-29 03:26:23,667 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: set configuration 0: [793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 03:26:22,583 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: change Leader from null to e90482e3-d990-445b-be0e-158978472b37 at term 1 for becomeLeader, leader elected after 5088ms
datanode_1  | 2019-10-29 03:26:18,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:23,780 INFO impl.FollowerState: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_2  | 2019-10-29 03:26:22,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:26:23,110 INFO impl.FollowerState: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_3  | 2019-10-29 03:26:23,781 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown FollowerState
datanode_2  | 2019-10-29 03:26:22,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:26:23,112 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: shutdown FollowerState
datanode_3  | 2019-10-29 03:26:23,781 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:26:22,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:26:23,113 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:26:23,781 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start LeaderElection
datanode_2  | 2019-10-29 03:26:22,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:26:23,116 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start LeaderElection
datanode_3  | 2019-10-29 03:26:23,784 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b7f2c07-3ba4-43fd-b2a4-034e2037d25d/current/log_inprogress_0
datanode_2  | 2019-10-29 03:26:22,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:26:23,131 INFO impl.LeaderElection: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-LeaderElection1: begin an election at term 1 for -1: [299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 03:26:23,786 INFO impl.LeaderElection: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-LeaderElection2: begin an election at term 1 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:26:22,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 03:26:23,132 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: shutdown LeaderElection
datanode_2  | 2019-10-29 03:26:22,611 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start LeaderState
datanode_1  | 2019-10-29 03:26:23,132 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:26:22,634 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:26:23,133 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: change Leader from null to 299f5285-b8ba-4d55-9c45-cb176381a9fd at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-10-29 03:26:22,645 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: set configuration 0: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 03:26:23,137 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:26:23,963 INFO impl.LeaderElection: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-LeaderElection2: Election REJECTED; received 2 response(s) [793f7cdd-73fe-41fb-b992-96e8f42eba3e<-e90482e3-d990-445b-be0e-158978472b37#0:FAIL-t1, 793f7cdd-73fe-41fb-b992-96e8f42eba3e<-299f5285-b8ba-4d55-9c45-cb176381a9fd#0:FAIL-t1] and 0 exception(s); 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4:t1, leader=null, voted=793f7cdd-73fe-41fb-b992-96e8f42eba3e, raftlog=793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:26:22,761 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a49c38d1-8ba7-45eb-80de-e9d3052013c0/current/log_inprogress_0
datanode_1  | 2019-10-29 03:26:23,137 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:26:23,964 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:26:23,739 INFO impl.FollowerState: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-10-29 03:26:23,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:26:23,964 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown LeaderElection
datanode_2  | 2019-10-29 03:26:23,740 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown FollowerState
datanode_1  | 2019-10-29 03:26:23,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:26:23,965 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start FollowerState
datanode_2  | 2019-10-29 03:26:23,740 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:26:23,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:26:29,034 INFO impl.FollowerState: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-10-29 03:26:23,741 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start LeaderElection
datanode_1  | 2019-10-29 03:26:23,146 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:26:29,035 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown FollowerState
datanode_2  | 2019-10-29 03:26:23,756 INFO impl.LeaderElection: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-LeaderElection2: begin an election at term 1 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,153 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start LeaderState
datanode_3  | 2019-10-29 03:26:29,036 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:26:23,170 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:26:29,036 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start LeaderElection
datanode_2  | 2019-10-29 03:26:23,950 INFO impl.LeaderElection: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-LeaderElection2: Election REJECTED; received 2 response(s) [e90482e3-d990-445b-be0e-158978472b37<-299f5285-b8ba-4d55-9c45-cb176381a9fd#0:FAIL-t1, e90482e3-d990-445b-be0e-158978472b37<-793f7cdd-73fe-41fb-b992-96e8f42eba3e#0:FAIL-t1] and 0 exception(s); e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4:t1, leader=null, voted=e90482e3-d990-445b-be0e-158978472b37, raftlog=e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,179 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: set configuration 0: [299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-29 03:26:29,050 INFO impl.LeaderElection: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-LeaderElection3: begin an election at term 2 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,281 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ed75475-6f71-4c1c-b9ca-dde6973836ad/current/log_inprogress_0
datanode_2  | 2019-10-29 03:26:23,951 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:26:29,103 INFO impl.LeaderElection: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-LeaderElection3: Election PASSED; received 2 response(s) [793f7cdd-73fe-41fb-b992-96e8f42eba3e<-e90482e3-d990-445b-be0e-158978472b37#0:FAIL-t2, 793f7cdd-73fe-41fb-b992-96e8f42eba3e<-299f5285-b8ba-4d55-9c45-cb176381a9fd#0:OK-t2] and 0 exception(s); 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4:t2, leader=null, voted=793f7cdd-73fe-41fb-b992-96e8f42eba3e, raftlog=793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,780 INFO impl.FollowerState: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-29 03:26:29,103 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: shutdown LeaderElection
datanode_2  | 2019-10-29 03:26:23,951 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown LeaderElection
datanode_1  | 2019-10-29 03:26:23,780 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: shutdown FollowerState
datanode_3  | 2019-10-29 03:26:29,104 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-29 03:26:23,952 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start FollowerState
