Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-29 03:32:49,240 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:32:56,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:32:55,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-29 03:32:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-29 03:32:55,984 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 03:32:57,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:32:56,730 INFO impl.RaftServerImpl: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4@group-E10047FED946: ConfigurationManager, init=-1: [eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:32:55,974 INFO impl.RaftServerImpl: 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-1A48D361E1C9: ConfigurationManager, init=-1: [87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:32:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 03:32:55,995 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 03:32:57,287 INFO impl.RaftServerImpl: ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-DD8F410EF0A1: ConfigurationManager, init=-1: [ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:32:56,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 03:32:55,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:32:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 03:32:56,044 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-29 03:32:57,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:32:56,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-29 03:32:55,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:32:50,354 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 03:32:56,150 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 03:32:56,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3e4fae9-2c54-460a-82d4-e10047fed946 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-29 03:32:57,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:32:55,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdfb136e-86a4-4147-b629-1a48d361e1c9 does not exist. Creating ...
scm_1       | 2019-10-29 03:32:50,419 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 03:32:56,201 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 03:32:56,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3e4fae9-2c54-460a-82d4-e10047fed946/in_use.lock acquired by nodename 7@1e519871301e
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-29 03:32:57,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f57ecbf-8bd6-4820-800c-dd8f410ef0a1 does not exist. Creating ...
datanode_1  | 2019-10-29 03:32:56,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdfb136e-86a4-4147-b629-1a48d361e1c9/in_use.lock acquired by nodename 7@2d8b6d5d157c
scm_1       | 2019-10-29 03:32:50,456 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-29 03:32:56,201 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-29 03:32:56,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3e4fae9-2c54-460a-82d4-e10047fed946 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-29 03:32:57,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f57ecbf-8bd6-4820-800c-dd8f410ef0a1/in_use.lock acquired by nodename 7@50c90a11db39
datanode_1  | 2019-10-29 03:32:56,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdfb136e-86a4-4147-b629-1a48d361e1c9 has been successfully formatted.
scm_1       | 2019-10-29 03:32:50,456 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-29 03:32:56,833 [pool-8-thread-1] INFO       - group-E10047FED946: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:32:57,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f57ecbf-8bd6-4820-800c-dd8f410ef0a1 has been successfully formatted.
om_1        | 2019-10-29 03:32:56,240 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 03:32:56,130 [pool-8-thread-1] INFO       - group-1A48D361E1C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:32:50,720 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-29 03:32:56,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:32:57,328 [pool-8-thread-1] INFO       - group-DD8F410EF0A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 03:32:56,241 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-29 03:32:50,721 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-29 03:32:56,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:32:57,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 03:32:56,283 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 03:32:56,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:32:50,721 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-29 03:32:56,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:32:57,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 03:32:56,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:32:56,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 03:32:50,725 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 03:32:56,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:32:57,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 03:32:56,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-29 03:32:56,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 03:32:50,726 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-29 03:32:56,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:32:56,403 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:32:56,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 03:32:50,726 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 03:32:57,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 03:32:56,855 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 03:32:56,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-29 03:32:56,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:32:50,726 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 03:32:57,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-29 03:32:56,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:32:56,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 03:32:56,149 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 03:32:50,733 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 03:32:57,345 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 03:32:56,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 03:32:56,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 03:32:56,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:50,733 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-29 03:32:56,871 INFO segmented.SegmentedRaftLogWorker: new eae1186e-d36f-4aea-ae4f-b1aeef8df5a4@group-E10047FED946-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3e4fae9-2c54-460a-82d4-e10047fed946
om_1        | 2019-10-29 03:32:56,427 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 03:32:56,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:32:50,735 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-29 03:32:56,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:32:56,165 INFO segmented.SegmentedRaftLogWorker: new 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-1A48D361E1C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdfb136e-86a4-4147-b629-1a48d361e1c9
om_1        | 2019-10-29 03:32:56,428 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 03:32:57,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:50,736 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 03:32:56,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:32:56,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 03:32:56,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 03:32:57,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:32:50,740 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-29 03:32:56,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:32:56,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 03:32:56,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 03:32:57,363 INFO segmented.SegmentedRaftLogWorker: new ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-DD8F410EF0A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f57ecbf-8bd6-4820-800c-dd8f410ef0a1
scm_1       | 2019-10-29 03:32:50,742 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-29 03:32:56,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:32:56,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:32:56,561 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11472166446975195354.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 03:32:57,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-29 03:32:50,785 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 03:32:56,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 03:32:56,566 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 03:32:56,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:32:57,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-29 03:32:50,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:32:56,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 03:32:56,566 INFO server.Server: Started @5278ms
datanode_1  | 2019-10-29 03:32:56,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
