Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_3  | 2019-10-29 03:16:48,784 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:16:57,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:17:49 INFO  ApplicationImpl:655 - Application application_1572319009795_0001 transitioned from NEW to INITING
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:16:57,715 INFO segmented.SegmentedRaftLogWorker: new 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7
datanode_3  | 2019-10-29 03:16:57,717 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7: start as a follower, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 03:17:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319009795_0001	CONTAINERID=container_1572319009795_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-29 03:16:57,717 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:17:49 INFO  ApplicationImpl:463 - Adding container_1572319009795_0001_01_000001 to application application_1572319009795_0001
datanode_2  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:16:57,717 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: start FollowerState
nm_1        | 2019-10-29 03:17:49 INFO  ApplicationImpl:655 - Application application_1572319009795_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 03:16:57,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94797ACE18F7,id=9ee2ffb7-c1df-457d-80b7-61e372ffd1c1
datanode_2  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:17:49 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 03:16:57,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:17:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319009795_0001
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 03:17:02,588 INFO impl.FollowerState: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-733D9A22EA46-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:17:49 INFO  ResourceLocalizationService:801 - Created localizer for container_1572319009795_0001_01_000001
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:17:02,590 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: shutdown FollowerState
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:17:02,591 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-733D9A22EA46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:17:02,594 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: start LeaderElection
datanode_1  | 2019-10-29 03:16:57,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:17:50 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319009795_0001_01_000001.tokens
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:17:02,734 INFO impl.FollowerState: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-10-29 03:16:57,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:17:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:17:02,735 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: shutdown FollowerState
datanode_1  | 2019-10-29 03:16:57,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:17:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319009795_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001/container_1572319009795_0001_01_000001.tokens
rm_1        | Oct 29, 2019 3:16:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:17:02,735 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:16:57,717 INFO segmented.SegmentedRaftLogWorker: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:16:57,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:17:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:17:02,735 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: start LeaderElection
datanode_2  | 2019-10-29 03:16:57,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:16:57,694 INFO segmented.SegmentedRaftLogWorker: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:17:50 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-29 03:16:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8985527436759574739.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-29 03:17:03,207 INFO impl.LeaderElection: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-733D9A22EA46-LeaderElection1: begin an election at term 1 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:16:57,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:16:57,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:17:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  AbstractConnector:278 - Started ServerConnector@71da1c73{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 03:17:03,208 INFO impl.LeaderElection: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-LeaderElection2: begin an election at term 1 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 03:16:57,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:16:57,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:17:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  Server:419 - Started @4753ms
datanode_3  | 2019-10-29 03:17:03,209 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: shutdown LeaderElection
datanode_2  | 2019-10-29 03:16:57,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:16:57,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 03:17:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-29 03:17:03,210 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-733D9A22EA46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:16:57,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:57,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:17:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 03:16:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-29 03:17:03,210 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-733D9A22EA46: change Leader from null to 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1 at term 1 for becomeLeader, leader elected after 5746ms
datanode_2  | 2019-10-29 03:16:57,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:57,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:17:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-29 03:16:57,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:16:57,718 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: start as a follower, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 03:17:03,216 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 03:17:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-29 03:16:57,696 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: start as a follower, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 03:16:57,718 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:17:03,216 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 03:17:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-29 03:16:57,696 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:16:57,718 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start FollowerState
datanode_3  | 2019-10-29 03:17:03,221 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 03:17:52 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:16:49 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-29 03:16:57,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94797ACE18F7,id=61f64b63-d19b-48e8-8b8f-42d1d657577e
datanode_3  | 2019-10-29 03:17:03,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 03:17:52 INFO  ContainerScheduler:511 - Starting container [container_1572319009795_0001_01_000001]
rm_1        | 2019-10-29 03:16:49 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-29 03:16:57,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:57,696 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start FollowerState
datanode_3  | 2019-10-29 03:17:03,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 03:17:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:16:49 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-29 03:17:02,048 INFO impl.FollowerState: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-503B6EF9F91F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-10-29 03:16:57,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94797ACE18F7,id=dd2c9b7e-a64f-4092-9afe-3b135d1be73c
datanode_3  | 2019-10-29 03:17:03,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 03:17:52 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:16:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 03:17:02,050 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown FollowerState
datanode_1  | 2019-10-29 03:16:57,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:17:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572319009795_0001_01_000001
datanode_3  | 2019-10-29 03:17:03,242 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: start LeaderState
datanode_2  | 2019-10-29 03:17:02,051 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-503B6EF9F91F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
