Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-29 03:26:56,673 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 03:27:09,302 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: change Leader from null to a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74 at term 1 for becomeLeader, leader elected after 5274ms
datanode_2_1  | 2019-10-29 03:27:09,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 03:27:10,391 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown LeaderElection
datanode_3_1  | 2019-10-29 03:27:09,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 03:27:09,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 03:27:10,392 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 03:27:09,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 03:27:09,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 03:27:10,392 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: change Leader from null to 22a2e04a-6894-4051-b2c2-06b23b1f5f36 at term 1 for becomeLeader, leader elected after 5248ms
datanode_3_1  | 2019-10-29 03:27:09,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 03:27:09,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 03:27:10,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 03:27:09,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:27:09,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 03:27:10,396 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 03:27:09,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 03:27:09,804 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start LeaderState
datanode_4_1  | 2019-10-29 03:27:10,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 03:27:09,820 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 03:27:10,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:27:09,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 03:27:09,829 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: set configuration 0: [5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 03:27:10,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 03:27:09,330 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start LeaderState
datanode_2_1  | 2019-10-29 03:27:09,918 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f41a83-ebcc-44e6-89c7-20bd2aa80d79/current/log_inprogress_0
datanode_4_1  | 2019-10-29 03:27:10,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 03:27:09,355 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 03:27:11,045 INFO impl.FollowerState: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3_1  | 2019-10-29 03:27:09,368 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: set configuration 0: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-29 03:27:10,411 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start LeaderState
datanode_2_1  | 2019-10-29 03:27:11,045 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:27:09,510 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84b3d111-24ce-44c9-bf44-27acd0f06a04/current/log_inprogress_0
datanode_4_1  | 2019-10-29 03:27:10,428 INFO segmented.SegmentedRaftLogWorker: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 03:27:11,045 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 03:27:10,437 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: set configuration 0: [22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-29 03:27:11,046 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start LeaderElection
datanode_3_1  | 2019-10-29 03:27:11,106 INFO impl.FollowerState: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_4_1  | 2019-10-29 03:27:10,556 INFO segmented.SegmentedRaftLogWorker: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d20f6ec-c706-4d35-861d-c79b159f6366/current/log_inprogress_0
datanode_2_1  | 2019-10-29 03:27:11,059 INFO impl.LeaderElection: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-LeaderElection2: begin an election at term 1 for -1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:11,106 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: shutdown FollowerState
datanode_4_1  | 2019-10-29 03:27:11,082 INFO impl.FollowerState: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2_1  | 2019-10-29 03:27:11,230 INFO impl.LeaderElection: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-LeaderElection2: Election REJECTED; received 2 response(s) [5c9810ba-f8c2-441a-9604-7f9a1adb63ba<-a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74#0:FAIL-t1, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba<-22a2e04a-6894-4051-b2c2-06b23b1f5f36#0:FAIL-t1] and 0 exception(s); 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F:t1, leader=null, voted=5c9810ba-f8c2-441a-9604-7f9a1adb63ba, raftlog=5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:11,106 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 03:27:11,083 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:27:11,107 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start LeaderElection
datanode_2_1  | 2019-10-29 03:27:11,231 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 03:27:11,123 INFO impl.LeaderElection: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-LeaderElection2: begin an election at term 1 for -1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 03:27:11,083 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 03:27:11,083 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start LeaderElection
datanode_3_1  | 2019-10-29 03:27:11,309 INFO impl.LeaderElection: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-LeaderElection2: Election REJECTED; received 2 response(s) [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74<-5c9810ba-f8c2-441a-9604-7f9a1adb63ba#0:FAIL-t1, a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74<-22a2e04a-6894-4051-b2c2-06b23b1f5f36#0:FAIL-t1] and 0 exception(s); a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F:t1, leader=null, voted=a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74, raftlog=a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 03:27:11,231 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: shutdown LeaderElection
datanode_4_1  | 2019-10-29 03:27:11,098 INFO impl.LeaderElection: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-LeaderElection2: begin an election at term 1 for -1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 03:27:11,232 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start FollowerState
datanode_4_1  | 2019-10-29 03:27:11,257 INFO impl.LeaderElection: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-LeaderElection2: Election REJECTED; received 2 response(s) [22a2e04a-6894-4051-b2c2-06b23b1f5f36<-a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74#0:FAIL-t1, 22a2e04a-6894-4051-b2c2-06b23b1f5f36<-5c9810ba-f8c2-441a-9604-7f9a1adb63ba#0:FAIL-t1] and 0 exception(s); 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F:t1, leader=null, voted=22a2e04a-6894-4051-b2c2-06b23b1f5f36, raftlog=22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:11,310 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 03:27:16,363 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22a2e04a-6894-4051-b2c2-06b23b1f5f36
datanode_3_1  | 2019-10-29 03:27:11,311 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: shutdown LeaderElection
datanode_2_1  | 2019-10-29 03:27:16,363 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:27:11,312 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start FollowerState
datanode_2_1  | 2019-10-29 03:27:16,366 INFO impl.FollowerState: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 03:27:16,366 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22a2e04a-6894-4051-b2c2-06b23b1f5f36
datanode_2_1  | 2019-10-29 03:27:16,366 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start FollowerState
datanode_3_1  | 2019-10-29 03:27:16,367 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: shutdown FollowerState
datanode_2_1  | 2019-10-29 03:27:16,460 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: change Leader from null to 22a2e04a-6894-4051-b2c2-06b23b1f5f36 at term 2 for appendEntries, leader elected after 10477ms
datanode_3_1  | 2019-10-29 03:27:16,367 INFO impl.FollowerState: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-29 03:27:16,485 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: set configuration 0: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-29 03:27:16,367 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start FollowerState
datanode_4_1  | 2019-10-29 03:27:11,258 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 03:27:16,460 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: change Leader from null to 22a2e04a-6894-4051-b2c2-06b23b1f5f36 at term 2 for appendEntries, leader elected after 10465ms
datanode_4_1  | 2019-10-29 03:27:11,258 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown LeaderElection
datanode_2_1  | 2019-10-29 03:27:16,485 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 03:27:16,486 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: set configuration 0: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-29 03:27:11,259 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start FollowerState
datanode_2_1  | 2019-10-29 03:27:16,521 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f/current/log_inprogress_0
datanode_3_1  | 2019-10-29 03:27:16,487 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 03:27:16,323 INFO impl.FollowerState: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3_1  | 2019-10-29 03:27:16,521 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f/current/log_inprogress_0
datanode_4_1  | 2019-10-29 03:27:16,324 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown FollowerState
datanode_4_1  | 2019-10-29 03:27:16,324 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-29 03:27:16,324 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start LeaderElection
datanode_4_1  | 2019-10-29 03:27:16,338 INFO impl.LeaderElection: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-LeaderElection3: begin an election at term 2 for -1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 03:27:16,388 INFO impl.LeaderElection: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-LeaderElection3: Election PASSED; received 1 response(s) [22a2e04a-6894-4051-b2c2-06b23b1f5f36<-5c9810ba-f8c2-441a-9604-7f9a1adb63ba#0:OK-t2] and 0 exception(s); 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F:t2, leader=null, voted=22a2e04a-6894-4051-b2c2-06b23b1f5f36, raftlog=22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 03:27:16,388 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown LeaderElection
datanode_4_1  | 2019-10-29 03:27:16,389 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-29 03:27:16,389 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: change Leader from null to 22a2e04a-6894-4051-b2c2-06b23b1f5f36 at term 2 for becomeLeader, leader elected after 10393ms
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 03:27:16,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 03:27:16,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-29 03:27:16,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 03:27:16,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-29 03:27:16,396 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-29 03:27:16,396 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-29 03:27:16,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 03:27:16,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:16,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-29 03:27:16,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 03:27:16,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-29 03:27:16,399 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-29 03:27:16,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-29 03:27:16,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
