Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 03:13:50,079 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 03:13:59,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f155d07b-a7f7-4b74-9d09-385122864814, Nodes: 61eb66d5-1121-4fe2-a719-121ae009c335{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:14:00,507 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd: new RaftServerImpl for group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 03:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:13:54 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-29 03:13:59,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e7b254b-9cc0-4ad3-b66f-78313b61dcd7, Nodes: 0065c92a-f9aa-4467-b6f9-53c00916d915{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 03:13:52 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 03:14:00,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 03:13:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 369163120
datanode_2  | 2019-10-29 03:14:00,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:14:00,446 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 676db0b4-15b6-4910-aee5-adebc6da1e6d, Nodes: b1ed889b-e698-430d-95cc-fa5ef2852ddd{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:13:52 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-29 03:14:00,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f does not exist. Creating ...
nm_1        | 2019-10-29 03:13:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 461019690
datanode_2  | 2019-10-29 03:14:00,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 03:14:00,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac5f3c50-dcb4-4b0e-8c07-a38978e6598f, Nodes: 61eb66d5-1121-4fe2-a719-121ae009c335{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0065c92a-f9aa-4467-b6f9-53c00916d915{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b1ed889b-e698-430d-95cc-fa5ef2852ddd{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 03:14:00,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/in_use.lock acquired by nodename 7@b4611e26643d
nm_1        | 2019-10-29 03:13:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43238 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:14:00,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-29 03:16:02,700 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-29 03:14:00,523 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f has been successfully formatted.
nm_1        | 2019-10-29 03:13:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:14:00,509 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F: ConfigurationManager, init=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 03:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-29 03:14:00,523 [pool-8-thread-1] INFO       - group-A38978E6598F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:16:02,701 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043490845818885 bcsId: 0
nm_1        | 2019-10-29 03:14:53 INFO  Server:1454 - Auth successful for appattempt_1572318832340_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:14:00,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 03:13:52 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:14:00,524 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:16:02,706 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043490860367878 bcsId: 0
nm_1        | 2019-10-29 03:14:54 INFO  ContainerManagerImpl:810 - Start request for container_1572318832340_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 03:14:00,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 03:13:52 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-29 03:14:00,508 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F: ConfigurationManager, init=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:14:00,524 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:14:54 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572318832340_0001
datanode_3  | 2019-10-29 03:14:00,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f does not exist. Creating ...
rm_1        | 2019-10-29 03:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 03:16:02,706 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043490865020935 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:14:54 INFO  ApplicationImpl:464 - Application application_1572318832340_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 03:14:00,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/in_use.lock acquired by nodename 7@2bb4e5b128b0
rm_1        | 2019-10-29 03:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-29 03:16:02,706 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043490871377928 bcsId: 0
nm_1        | 2019-10-29 03:14:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000001
datanode_2  | 2019-10-29 03:14:00,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:14:00,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:14:00,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f has been successfully formatted.
rm_1        | 2019-10-29 03:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043491965435913 bcsId: 0
nm_1        | 2019-10-29 03:14:54 INFO  ApplicationImpl:304 - Adding container_1572318832340_0001_01_000001 to application application_1572318832340_0001
datanode_2  | 2019-10-29 03:14:00,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f does not exist. Creating ...
datanode_3  | 2019-10-29 03:14:00,536 [pool-8-thread-1] INFO       - group-A38978E6598F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 03:13:52 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043491979526154 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/in_use.lock acquired by nodename 7@3dee07e947ee
nm_1        | 2019-10-29 03:14:54 INFO  ApplicationImpl:464 - Application application_1572318832340_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 03:14:00,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:14:00,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 03:13:52 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043490619981826 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f has been successfully formatted.
nm_1        | 2019-10-29 03:14:54 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:14:00,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 03:13:52 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043490711142403 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,536 [pool-8-thread-1] INFO       - group-A38978E6598F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318832340_0001
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 03:13:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043490718613508 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:14:00,525 INFO segmented.SegmentedRaftLogWorker: new 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f
nm_1        | 2019-10-29 03:14:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318832340_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:13:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 03:16:02,707 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043493512413195 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318832340_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:13:53 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-29 03:16:02,708 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043493585092620 bcsId: 0
datanode_2  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318832340_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318832340_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:14:00,537 INFO segmented.SegmentedRaftLogWorker: new 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1572318832340_0001_01_000001
rm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:14:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318832340_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-29 03:14:00,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:14:00,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 03:14:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-29 03:14:00,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-29 03:14:00,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
