Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-29 03:20:15,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:20:20 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-29 03:20:26,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:20:26,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 03:21:13 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 03:20:26,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:20:20 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-29 03:20:26,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:20:26,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:21:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572319220457_0001_01_000001
datanode_2  | 2019-10-29 03:20:26,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:20:20 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-29 03:20:26,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:20:26,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:21:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-29 03:20:26,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:20:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-29 03:20:26,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:20:26,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:21:13 INFO  ContainersMonitorImpl:615 - container_1572319220457_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-29 03:20:26,018 INFO segmented.SegmentedRaftLogWorker: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 03:20:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-29 03:20:26,019 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: start as a follower, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:20:26,021 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: start as a follower, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:21:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572319220457_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-29 03:20:26,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 03:20:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:20:26,019 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:20:26,021 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 03:21:23 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 03:20:26,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-29 03:20:26,019 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: start FollowerState
datanode_1  | 2019-10-29 03:20:26,021 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start FollowerState
nm_1        | 2019-10-29 03:21:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572319220457_0001_01_000002 by user hadoop
datanode_2  | 2019-10-29 03:20:26,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 03:20:26,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3E1F24BA11F,id=6f89decd-a6a4-468b-93c9-5074e3e51888
datanode_1  | 2019-10-29 03:20:26,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3E1F24BA11F,id=00a82086-d68b-4ad2-9b77-8a7642bd1fcd
nm_1        | 2019-10-29 03:21:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000002
datanode_2  | 2019-10-29 03:20:26,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 03:20:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 03:20:26,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:20:26,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:21:23 INFO  ApplicationImpl:463 - Adding container_1572319220457_0001_01_000002 to application application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:20:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:20:30,273 INFO impl.FollowerState: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-93BA33AAF0CE-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_1  | 2019-10-29 03:20:29,466 INFO impl.FollowerState: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-3DD72FEF80BF-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
nm_1        | 2019-10-29 03:21:23 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 03:20:26,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:20:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-29 03:20:30,274 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: shutdown FollowerState
datanode_1  | 2019-10-29 03:20:29,467 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: shutdown FollowerState
nm_1        | 2019-10-29 03:21:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,020 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: start as a follower, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 03:20:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 03:20:30,275 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-93BA33AAF0CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:20:29,468 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-3DD72FEF80BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 03:21:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,021 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:20:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-29 03:20:30,278 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: start LeaderElection
datanode_1  | 2019-10-29 03:20:29,472 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start LeaderElection
nm_1        | 2019-10-29 03:21:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 03:20:26,021 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start FollowerState
rm_1        | 2019-10-29 03:20:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-29 03:20:30,294 INFO impl.LeaderElection: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-93BA33AAF0CE-LeaderElection1: begin an election at term 1 for -1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:20:29,489 INFO impl.LeaderElection: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-3DD72FEF80BF-LeaderElection1: begin an election at term 1 for -1: [00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 03:21:23 INFO  ShuffleHandler:719 - Added token for job_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3E1F24BA11F,id=914815a8-8ce0-4edc-82bb-215b50c7f37b
rm_1        | 2019-10-29 03:20:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-29 03:20:30,296 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: shutdown LeaderElection
datanode_1  | 2019-10-29 03:20:29,491 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: shutdown LeaderElection
nm_1        | 2019-10-29 03:21:23 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 03:20:26,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:20:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-29 03:20:30,296 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-93BA33AAF0CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:20:29,492 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-3DD72FEF80BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:20:30,845 INFO impl.FollowerState: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
nm_1        | 2019-10-29 03:21:23 INFO  ContainerScheduler:541 - Starting container [container_1572319220457_0001_01_000002]
rm_1        | 2019-10-29 03:20:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-29 03:20:30,297 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-93BA33AAF0CE: change Leader from null to 6f89decd-a6a4-468b-93c9-5074e3e51888 at term 1 for becomeLeader, leader elected after 5185ms
datanode_1  | 2019-10-29 03:20:29,493 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-3DD72FEF80BF: change Leader from null to 00a82086-d68b-4ad2-9b77-8a7642bd1fcd at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-29 03:20:30,847 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: shutdown FollowerState
nm_1        | 2019-10-29 03:21:23 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:20:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-29 03:20:30,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:20:29,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:20:30,848 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 03:21:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572319220457_0001_01_000002
rm_1        | 2019-10-29 03:20:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:20:30,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:20:29,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:20:30,851 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start LeaderElection
nm_1        | 2019-10-29 03:21:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-29 03:20:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-29 03:20:30,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:20:29,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 03:21:26 INFO  ContainersMonitorImpl:615 - container_1572319220457_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 03:20:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-29 03:20:30,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:20:30,867 INFO impl.LeaderElection: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37-LeaderElection1: begin an election at term 1 for -1: [914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:20:29,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 03:21:28 INFO  ContainerLaunch:595 - Container container_1572319220457_0001_01_000002 succeeded 
rm_1        | 2019-10-29 03:20:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 03:20:30,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:20:30,868 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: shutdown LeaderElection
datanode_1  | 2019-10-29 03:20:29,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 03:21:28 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:20:20 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-29 03:20:30,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:20:30,869 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:20:29,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 03:21:28 INFO  ContainerCleanup:87 - Cleaning up container container_1572319220457_0001_01_000002
rm_1        | 2019-10-29 03:20:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-29 03:20:30,329 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: start LeaderState
datanode_2  | 2019-10-29 03:20:30,869 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37: change Leader from null to 914815a8-8ce0-4edc-82bb-215b50c7f37b at term 1 for becomeLeader, leader elected after 5241ms
datanode_1  | 2019-10-29 03:20:29,518 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start LeaderState
nm_1        | 2019-10-29 03:21:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000002
