Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-11 20:24:09,484 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d4040@485fd05e for 115bf662-1ce0-461f-8dec-732b5e005854
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-11 20:24:47,049 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997791481ns
datanode_3    | 2019-11-11 20:24:21,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-11 20:24:47,049 INFO impl.FollowerState: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-11 20:24:21,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-11 20:24:47,049 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-11 20:24:21,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-11 20:24:21,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-11-11 20:24:47,141 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A: change Leader from null to 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at term 1 for appendEntries, leader elected after 5140ms
datanode_3    | 2019-11-11 20:24:21,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-11-11 20:24:47,153 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A: set configuration 0: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-11 20:24:21,099 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start LeaderState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-11-11 20:24:47,154 INFO segmented.SegmentedRaftLogWorker: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-11 20:24:21,118 INFO segmented.SegmentedRaftLogWorker: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-11-11 20:24:47,195 INFO segmented.SegmentedRaftLogWorker: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a/current/log_inprogress_0
datanode_3    | 2019-11-11 20:24:21,131 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB: set configuration 0: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-11 20:24:21,241 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:115bf662-1ce0-461f-8dec-732b5e005854
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-11-11 20:24:21,241 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown FollowerState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-11 20:24:21,241 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start FollowerState
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-11-11 20:24:21,241 INFO impl.FollowerState: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-11-11 20:24:26,233 INFO impl.FollowerState: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-11 20:24:26,233 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown FollowerState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing HTTPServer" logger=server
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-11 20:24:26,233 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-11 20:24:26,234 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start LeaderElection
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing RemoteCache" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3    | 2019-11-11 20:24:26,270 INFO impl.FollowerState: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing QuotaService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-11-11 20:24:26,271 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown FollowerState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing ServerLockService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-11-11 20:24:26,271 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-11-11 20:24:26,271 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start LeaderElection
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing PluginManager" logger=server
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-11-11 20:24:26,400 INFO segmented.SegmentedRaftLogWorker: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91c2033-cee6-4dea-b734-f3eab0ecdbdb/current/log_inprogress_0
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Starting plugin search" logger=plugins
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 2019-11-11 20:24:31,646 INFO impl.LeaderElection: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445-LeaderElection3: begin an election at term 1 for -1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing RenderingService" logger=server
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-11-11 20:24:31,646 INFO impl.LeaderElection: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171-LeaderElection2: begin an election at term 1 for -1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171: change Leader from null to 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at term 1 for becomeLeader, leader elected after 18753ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-11-11 20:24:31,647 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: change Leader from null to 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at term 1 for becomeLeader, leader elected after 15968ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997791481ns
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-11-11 20:24:31,648 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	... 26 more
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-11 20:24:09,484 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d4040@485fd05e for 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998487437ns
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=info msg="Initializing Stream Manager"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-11T20:23:54+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-11-11 20:24:31,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-11T20:23:59+0000 lvl=eror msg="Failed to get system stats" logger=metrics error="database is locked"
datanode_3    | 2019-11-11 20:24:31,649 INFO impl.FollowerState: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81-FollowerState: change to CANDIDATE, lastRpcTime:10408ms, electionTimeout:5178ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-11 20:24:31,650 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-11 20:24:31,650 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: shutdown FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-11 20:24:31,650 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start LeaderState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
