Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-11 20:12:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-11 20:13:27 INFO  RoleInfo:134 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 20:13:28 INFO  FollowerState:111 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerImpl:255 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: change Leader from null to fad24e1b-819e-43a6-8f3a-5b39a770fd74 at term 1 for becomeLeader, leader elected after 5111ms
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:121 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start LeaderElection
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 20:13:28 INFO  LeaderElection:178 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7-LeaderElection1: begin an election at term 1 for -1: [1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:134 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: shutdown LeaderElection
datanode_1  | 2019-11-11 20:13:27 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start LeaderState
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 20:13:27 INFO  SegmentedRaftLogWorker:385 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerImpl:356 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818: set configuration 0: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-11 20:13:27 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start LeaderState
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:255 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: change Leader from null to 1e4aada6-1b83-41e3-9d90-56991ee2bf7b at term 1 for becomeLeader, leader elected after 5171ms
datanode_1  | 2019-11-11 20:13:27 INFO  SegmentedRaftLogWorker:576 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b4f155b-a201-466a-b482-7b710455b818/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:27 INFO  SegmentedRaftLogWorker:385 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 20:13:28 INFO  FollowerState:111 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerImpl:356 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: set configuration 0: [fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 20:13:28 INFO  RoleInfo:121 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:28 INFO  SegmentedRaftLogWorker:576 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a18ce4a5-1a37-43eb-925a-55f38e8a4ff3/current/log_inprogress_0
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 20:13:28 INFO  FollowerState:111 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start LeaderElection
datanode_2  | 2019-11-11 20:13:28 INFO  RoleInfo:121 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: shutdown FollowerState
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 20:13:28 INFO  LeaderElection:178 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-LeaderElection2: begin an election at term 1 for -1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start LeaderElection
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start LeaderState
datanode_2  | 2019-11-11 20:13:28 INFO  LeaderElection:178 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-LeaderElection2: begin an election at term 1 for -1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:28 INFO  SegmentedRaftLogWorker:385 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 20:13:28 INFO  LeaderElection:56 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-LeaderElection2: Election REJECTED; received 2 response(s) [f39e8051-7058-4db3-85af-a45f8d1d1e92<-1e4aada6-1b83-41e3-9d90-56991ee2bf7b#0:FAIL-t1, f39e8051-7058-4db3-85af-a45f8d1d1e92<-fad24e1b-819e-43a6-8f3a-5b39a770fd74#0:FAIL-t1] and 0 exception(s); f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2:t1, leader=null, voted=f39e8051-7058-4db3-85af-a45f8d1d1e92, raftlog=f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 20:13:28 INFO  LeaderElection:56 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-LeaderElection2: Election REJECTED; received 2 response(s) [fad24e1b-819e-43a6-8f3a-5b39a770fd74<-f39e8051-7058-4db3-85af-a45f8d1d1e92#0:FAIL-t1, fad24e1b-819e-43a6-8f3a-5b39a770fd74<-1e4aada6-1b83-41e3-9d90-56991ee2bf7b#0:FAIL-t1] and 0 exception(s); fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2:t1, leader=null, voted=fad24e1b-819e-43a6-8f3a-5b39a770fd74, raftlog=fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:356 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: set configuration 0: [1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 20:13:28 INFO  FollowerState:111 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-11-11 20:13:28 INFO  RoleInfo:134 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown LeaderElection
datanode_2  | 2019-11-11 20:13:28 INFO  RoleInfo:134 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:121 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start FollowerState
datanode_2  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start FollowerState
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 20:13:33 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f39e8051-7058-4db3-85af-a45f8d1d1e92
datanode_1  | 2019-11-11 20:13:33 INFO  FollowerState:111 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start LeaderElection
datanode_2  | 2019-11-11 20:13:33 INFO  RoleInfo:121 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:33 INFO  RoleInfo:121 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown FollowerState
datanode_3  | 2019-11-11 20:13:28 INFO  LeaderElection:178 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-LeaderElection2: begin an election at term 1 for -1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 20:13:33 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start FollowerState
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 20:13:28 INFO  SegmentedRaftLogWorker:576 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:33 INFO  FollowerState:120 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 20:13:33 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start LeaderElection
datanode_3  | 2019-11-11 20:13:28 INFO  LeaderElection:56 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-LeaderElection2: Election REJECTED; received 2 response(s) [1e4aada6-1b83-41e3-9d90-56991ee2bf7b<-f39e8051-7058-4db3-85af-a45f8d1d1e92#0:FAIL-t1, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b<-fad24e1b-819e-43a6-8f3a-5b39a770fd74#0:FAIL-t1] and 0 exception(s); 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2:t1, leader=null, voted=1e4aada6-1b83-41e3-9d90-56991ee2bf7b, raftlog=1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 20:13:33 INFO  RaftServerImpl:255 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: change Leader from null to f39e8051-7058-4db3-85af-a45f8d1d1e92 at term 2 for appendEntries, leader elected after 10446ms
datanode_1  | 2019-11-11 20:13:33 INFO  LeaderElection:178 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-LeaderElection3: begin an election at term 2 for -1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:28 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 20:13:33 INFO  RaftServerImpl:356 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: set configuration 0: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 20:13:33 INFO  LeaderElection:56 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-LeaderElection3: Election PASSED; received 1 response(s) [f39e8051-7058-4db3-85af-a45f8d1d1e92<-1e4aada6-1b83-41e3-9d90-56991ee2bf7b#0:OK-t2] and 0 exception(s); f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2:t2, leader=null, voted=f39e8051-7058-4db3-85af-a45f8d1d1e92, raftlog=f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:134 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: shutdown LeaderElection
datanode_2  | 2019-11-11 20:13:33 INFO  SegmentedRaftLogWorker:385 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 20:13:33 INFO  RoleInfo:134 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:28 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start FollowerState
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-11 20:13:33 INFO  SegmentedRaftLogWorker:576 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2/current/log_inprogress_0
datanode_3  | 2019-11-11 20:13:33 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f39e8051-7058-4db3-85af-a45f8d1d1e92
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerImpl:255 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: change Leader from null to f39e8051-7058-4db3-85af-a45f8d1d1e92 at term 2 for becomeLeader, leader elected after 10393ms
datanode_2  | 2019-11-11 20:15:20 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-11 20:13:33 INFO  RoleInfo:121 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 20:15:41 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-11 20:13:33 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start FollowerState
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 20:13:33 INFO  FollowerState:120 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 20:13:33 INFO  RaftServerImpl:255 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: change Leader from null to f39e8051-7058-4db3-85af-a45f8d1d1e92 at term 2 for appendEntries, leader elected after 10448ms
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 20:13:33 INFO  RaftServerImpl:356 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: set configuration 0: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 20:13:33 INFO  SegmentedRaftLogWorker:385 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 20:13:33 INFO  SegmentedRaftLogWorker:576 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2/current/log_inprogress_0
datanode_3  | 2019-11-11 20:15:47 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-11 20:13:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 20:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
